from_stop,AG,AP,AW,BC,BG,BK,BL,BO,BQ,BR,CC,CD,CH,CJ,CM,CR,CT,DC,DI,DJ,DN,DP,DR,DW,EB,EE,EG,EI,EJ,EK,EO,EY,EZ,FA,FD,FE,FI,FN,FQ,FT,FU,FV,FW,GB,GF,GJ,GK,GO,GP,GR,GT,GV,GZ,HA,HB,HH,HK,HN,HO,HX,HY,IE,II,IM,IO,IW,JC,JH,JI,JN,JP,JU,JV,JW,JY,KK,KW,KY,LA,LG,LI,LL,LN,LP,LR,LX,MA,MI,MM,MS,MT,NE,NJ,NM,NT,NY,OC,OG,OK,OM,OO,OR,PB,PC,PG,PI,PL,PM,PR,PS,PT,PW,QA,QC,QW,RJ,RK,RM,RP,RY,RZ,SE,SP,SY,SZ,TA,TB,TE,TG,TM,TQ,TV,UA,UD,UF,UH,UN,UP,UW,UX,VE,VG,VK,VL,VN,VT,VY,VZ,WC,WF,WH,WJ,WN,WO,WP,WQ,WR,WV,XI,XP,XQ,XS,XU,XW,YB,YI,YT,YX,ZA,ZD,ZG,ZH,ZI,ZK,ZL,ZV
CC,343.0,232.9,411.5,311.5,179.4,49.4,122.6,62.3,163.9,242.4,0.0,309.5,289.5,256.5,214.1,194.5,213.2,276.7,217.4,153.0,91.4,323.0,222.3,167.7,355.3,138.5,208.6,203.2,175.8,175.2,230.2,296.8,352.5,169.4,223.4,395.8,386.0,239.6,355.4,299.3,49.7,300.9,236.3,361.3,269.6,261.9,308.7,74.5,304.6,377.2,235.1,121.0,308.7,239.1,333.4,194.2,322.2,186.7,78.1,192.6,354.8,228.8,300.6,342.4,253.6,16.1,309.4,57.9,257.8,153.6,329.8,384.5,217.9,77.9,114.6,295.0,403.1,67.6,79.5,346.0,238.9,219.1,259.9,182.0,311.9,157.4,374.9,246.6,102.1,382.6,379.8,238.3,428.8,415.6,386.5,220.9,78.0,248.5,116.3,312.1,397.8,397.3,292.3,227.7,132.9,148.5,155.3,188.8,289.1,343.0,320.7,240.9,205.4,306.9,374.2,290.9,341.9,251.9,267.3,145.2,221.8,58.4,243.2,259.0,77.1,210.2,250.3,241.5,306.8,296.4,199.2,145.0,246.9,295.4,278.8,363.0,162.9,331.2,296.4,92.3,243.3,242.4,214.1,483.1,245.4,199.7,362.4,242.4,377.4,268.8,378.6,1922.9,333.7,189.9,319.2,202.2,237.7,347.1,202.5,323.6,396.3,303.9,147.2,192.4,274.2,264.3,154.2,159.1,218.9,137.1,294.0,280.3,311.9,286.2,121.3,264.0
CD,146.8,492.2,338.9,570.8,438.7,346.4,381.9,321.6,226.5,501.7,296.9,0.0,548.8,42.7,441.8,250.3,472.5,536.0,245.3,412.3,350.7,190.0,481.6,472.1,327.3,397.8,447.9,462.5,420.2,409.5,489.5,262.1,317.8,428.7,451.1,655.1,359.0,204.9,321.9,264.6,346.7,60.4,495.6,389.2,528.9,521.2,568.0,333.8,563.9,263.9,379.4,418.0,568.0,498.4,592.7,137.2,225.6,484.3,375.1,452.5,614.1,70.0,559.9,158.2,361.6,313.0,62.0,354.9,517.1,412.9,252.4,74.9,477.2,337.2,376.9,554.3,265.6,326.9,338.8,311.3,144.0,478.4,522.7,441.3,277.2,312.3,174.7,274.5,399.1,182.4,639.1,163.3,228.6,674.9,282.2,480.2,375.0,507.8,375.6,94.3,325.2,656.6,551.6,170.7,378.6,407.8,416.3,448.1,548.4,602.3,281.4,500.2,233.3,201.6,633.7,550.2,601.2,149.9,526.6,404.5,343.4,355.4,489.0,137.0,374.1,470.1,509.6,500.8,566.1,555.7,458.5,452.8,506.2,154.7,306.7,622.3,422.2,590.5,555.7,351.6,502.6,501.7,473.4,333.1,504.7,227.6,159.9,501.7,195.4,528.1,637.9,2107.9,338.9,435.7,284.5,461.5,203.0,162.9,127.5,582.9,296.9,269.2,406.5,451.7,199.2,103.5,444.1,404.9,478.2,396.4,151.3,539.6,201.1,545.5,367.1,434.0
CH,593.1,51.2,618.2,269.1,163.7,357.2,165.0,319.8,414.0,186.0,307.7,598.6,0.0,506.6,250.5,444.6,194.8,221.9,467.5,134.9,231.3,573.1,111.5,319.3,562.0,207.1,256.6,74.2,244.4,178.4,179.8,546.9,602.6,221.8,259.8,259.1,592.7,489.7,562.1,549.4,357.5,551.0,157.9,611.4,71.4,243.5,127.6,226.0,194.2,627.3,464.5,428.8,151.2,159.0,196.7,444.3,572.3,266.0,385.9,261.2,218.1,478.9,76.7,592.5,446.7,323.8,559.5,365.7,51.9,189.5,579.9,673.6,107.1,313.8,422.4,245.5,609.8,303.5,302.6,596.1,489.0,169.6,208.6,201.0,562.0,407.5,625.0,496.7,409.9,632.7,243.1,488.4,678.9,191.7,593.2,224.1,385.8,154.1,346.7,562.2,604.5,173.4,249.9,477.8,440.6,169.7,178.2,257.4,148.5,206.3,566.2,262.1,455.5,557.0,262.3,272.5,283.2,502.0,288.5,213.8,428.5,366.2,460.5,509.1,384.9,278.8,144.6,262.7,82.9,201.0,78.2,213.6,268.1,545.5,528.9,226.3,231.5,276.4,246.9,196.5,169.9,186.0,164.6,693.5,227.0,449.8,612.5,186.0,627.5,133.5,154.7,2062.0,540.4,487.9,569.3,223.4,487.8,597.2,452.6,186.9,646.4,554.0,140.9,108.4,524.3,514.4,222.8,508.7,240.1,305.3,544.1,158.4,562.0,149.5,429.1,519.1
CJ,199.8,449.4,296.1,528.0,395.9,303.6,339.1,278.8,183.7,458.9,254.1,52.9,506.0,0.0,399.0,207.5,429.7,493.2,202.5,369.5,307.9,223.2,438.8,384.2,345.3,355.0,405.1,419.7,420.3,366.7,446.7,219.3,275.0,385.9,408.3,612.3,336.4,162.1,345.4,221.8,303.9,117.4,452.8,346.4,486.1,478.4,525.2,291.0,521.1,299.7,336.6,375.2,525.2,455.6,549.9,94.4,244.7,403.2,332.3,452.6,571.3,27.2,517.1,158.9,318.8,270.2,115.0,312.1,474.3,370.1,230.0,127.9,434.4,294.4,334.1,511.5,340.9,284.1,296.0,268.5,101.2,435.6,479.9,398.5,234.4,269.5,227.7,231.7,356.3,235.4,596.3,120.5,281.6,632.1,324.3,437.4,332.2,465.0,332.8,128.6,282.4,613.8,508.8,127.9,335.8,365.0,373.5,405.3,505.6,559.5,238.6,457.4,190.5,207.1,590.9,507.4,558.4,107.1,483.8,361.7,300.6,312.6,446.2,121.3,331.3,470.2,466.8,458.0,523.3,512.9,415.7,361.5,463.4,111.9,263.9,579.5,379.4,547.7,512.9,308.8,459.8,458.9,430.6,365.9,461.9,184.8,212.9,458.9,248.4,485.3,595.1,2065.1,323.7,392.9,241.7,418.7,160.2,163.6,84.7,540.1,318.8,226.4,363.7,408.9,156.4,103.6,370.7,362.1,435.4,353.6,130.7,496.8,212.1,502.7,324.3,391.2
CM,517.8,207.6,542.9,380.5,198.5,281.9,219.0,222.9,338.7,240.8,232.4,485.0,264.2,431.3,0.0,369.3,205.9,333.3,392.2,242.9,129.3,497.8,240.9,94.8,486.7,94.1,46.0,177.9,78.5,72.9,234.6,471.6,527.3,164.7,9.2,370.5,517.4,414.4,486.8,474.1,282.2,475.7,287.3,536.1,244.3,254.6,295.6,157.7,305.6,552.0,389.2,353.5,295.6,213.8,308.1,369.0,497.0,125.0,310.6,95.3,329.5,403.6,275.3,517.2,371.4,248.5,484.2,290.4,232.5,225.5,504.6,560.0,236.5,238.5,347.1,381.3,534.5,228.2,240.1,520.8,413.7,299.0,320.0,177.3,486.7,332.2,549.7,421.4,334.6,557.4,354.5,413.1,603.6,390.3,517.9,161.7,310.5,208.9,276.9,486.9,529.2,372.0,361.3,402.5,365.3,178.8,149.7,57.6,263.8,317.7,490.9,233.6,380.2,481.7,373.7,283.6,394.6,426.7,260.0,69.5,353.2,290.9,449.5,433.8,309.6,112.9,274.0,234.2,281.5,312.4,173.9,100.6,239.6,470.2,453.6,337.7,77.3,387.8,371.0,169.5,299.3,240.8,294.0,618.2,238.1,374.5,537.2,240.8,552.2,255.7,353.3,1980.9,465.1,422.4,494.0,167.2,412.5,521.9,377.3,298.3,571.1,478.7,237.1,237.8,449.0,439.1,84.8,391.6,211.6,294.3,468.8,255.0,486.7,260.9,353.8,443.8
CR,295.6,365.9,326.2,444.5,312.4,220.1,255.6,195.3,30.5,375.4,170.6,262.1,422.5,209.1,315.5,0.0,346.2,409.7,90.1,286.0,224.4,275.6,355.3,300.7,350.6,271.5,321.6,336.2,308.8,283.2,363.2,249.4,305.1,302.4,324.8,528.8,325.1,192.2,350.7,251.9,220.4,253.5,369.3,234.0,402.6,394.9,441.7,207.5,437.6,329.8,253.1,291.7,441.7,372.1,466.4,146.8,274.8,319.7,248.8,322.3,487.8,181.4,433.6,295.0,235.3,186.7,262.0,228.6,390.8,286.6,282.4,337.1,350.9,210.9,250.6,428.0,398.4,200.6,212.5,298.6,182.0,352.1,392.9,315.0,264.5,186.0,327.5,119.3,272.8,335.2,512.8,190.9,381.4,548.6,381.8,353.9,248.7,381.5,249.3,264.7,312.5,530.3,425.3,180.3,252.3,281.5,288.3,321.8,422.1,476.0,273.3,373.9,87.9,259.5,507.4,423.9,474.9,204.5,400.3,278.2,217.1,229.1,362.7,202.1,247.8,343.2,383.3,374.5,439.8,429.4,332.2,278.0,379.9,248.0,151.5,496.0,295.9,464.2,429.4,225.3,376.3,375.4,347.1,396.0,378.4,72.4,315.0,375.4,330.0,401.8,511.6,1981.6,329.0,309.4,271.8,335.2,190.3,299.7,155.1,456.6,348.9,256.5,280.2,325.4,226.8,216.9,287.2,278.6,351.9,270.1,246.8,413.3,264.5,419.2,240.8,307.7
CT,529.3,148.5,554.4,357.8,157.8,293.4,178.3,234.4,350.2,53.6,243.9,495.8,160.9,442.8,218.9,380.8,0.0,310.6,403.7,202.2,140.8,509.3,208.8,214.9,498.2,143.3,225.5,155.2,180.6,132.6,41.4,483.1,538.8,215.9,228.2,347.8,528.9,425.9,498.3,485.6,293.7,487.2,255.2,547.6,168.7,48.7,119.9,187.2,282.9,563.5,400.7,365.0,119.9,123.3,285.4,380.5,508.5,202.2,322.1,194.1,306.8,415.1,192.0,528.7,382.9,260.0,495.7,301.9,120.5,184.8,516.1,570.8,204.4,250.0,358.6,342.8,546.0,239.7,251.6,532.3,425.2,266.9,297.3,195.1,498.2,343.7,561.2,432.9,346.1,568.9,331.8,424.6,615.1,307.0,529.4,153.7,322.0,59.7,288.4,498.4,540.7,288.7,338.6,414.0,376.8,77.4,68.5,193.6,241.1,295.0,507.0,125.1,391.7,493.2,342.5,77.6,371.9,438.2,121.3,150.0,364.7,302.4,479.0,445.3,321.1,215.0,241.9,95.5,198.2,289.7,151.2,149.8,131.1,481.7,465.1,315.0,167.7,365.1,344.2,209.8,267.2,53.6,261.9,629.7,32.1,386.0,548.7,53.6,563.7,80.0,270.0,2032.5,476.6,433.9,505.5,113.2,424.0,533.4,388.8,275.6,582.6,490.2,196.4,205.7,460.5,450.6,159.0,403.1,72.9,309.2,480.3,232.3,498.2,238.2,365.3,455.3
DC,550.8,155.3,575.9,124.3,203.5,314.9,154.3,264.4,371.7,265.1,265.4,543.2,211.9,464.3,322.7,402.3,327.4,0.0,425.2,124.2,205.6,530.8,142.1,263.9,519.7,279.4,304.8,153.3,277.9,257.5,258.9,504.6,560.3,261.6,330.5,199.1,550.4,447.4,519.8,507.7,315.2,508.7,102.7,569.1,192.0,376.1,255.9,170.6,110.8,585.0,422.2,386.5,279.5,238.1,162.9,402.0,530.0,282.9,343.6,294.7,194.8,436.6,207.2,550.2,404.4,281.5,517.2,323.4,180.2,178.8,537.6,618.2,137.7,311.9,380.1,47.9,567.5,301.6,247.2,553.8,446.7,93.5,52.1,234.9,519.7,365.2,582.7,454.4,367.6,590.4,183.1,446.1,636.6,262.2,550.9,303.2,343.5,233.2,291.3,519.9,562.2,243.9,105.1,435.5,398.3,262.7,271.2,331.0,111.1,122.9,523.9,355.1,413.2,514.7,182.3,405.1,154.7,459.7,381.5,259.4,386.2,323.9,405.1,466.8,342.6,312.3,116.7,355.7,229.2,117.6,157.3,272.9,361.1,503.2,486.6,191.5,277.1,54.4,82.7,185.8,86.7,265.1,144.4,651.2,359.6,407.5,570.2,265.1,585.2,261.8,225.2,2130.7,498.1,432.5,527.0,316.4,445.5,554.9,410.3,163.6,604.1,511.7,130.2,112.2,482.0,472.1,264.2,453.3,333.1,249.9,501.8,102.3,519.7,126.2,386.8,536.1
DI,293.9,395.2,347.1,473.8,341.7,249.4,284.9,224.6,104.0,404.7,199.9,260.4,451.8,207.4,344.8,73.4,375.5,439.0,0.0,315.3,253.7,273.9,384.6,330.0,350.5,300.8,350.9,365.5,338.1,312.5,392.5,247.7,303.4,331.7,354.1,558.1,253.2,190.5,350.6,250.8,249.7,251.8,398.6,162.1,431.9,424.2,471.0,236.8,466.9,328.1,282.4,321.0,471.0,401.4,495.7,145.1,273.1,349.0,278.1,354.9,517.1,179.7,462.9,293.3,264.6,216.0,260.3,257.9,420.1,315.9,280.7,335.4,380.2,240.2,279.9,457.3,346.1,229.9,241.8,296.9,180.3,381.4,425.7,344.3,262.8,215.3,325.8,47.4,302.1,333.5,542.1,189.2,379.7,577.9,329.5,383.2,278.0,410.8,278.6,263.0,333.4,559.6,454.6,178.6,281.6,310.8,319.3,351.1,451.4,505.3,267.0,403.2,86.2,257.8,536.7,453.2,504.2,202.8,429.6,307.5,246.4,258.4,392.0,200.4,277.1,372.5,412.6,403.8,469.1,458.7,361.5,307.3,409.2,246.3,79.6,525.3,325.2,493.5,458.7,254.6,405.6,404.7,376.4,394.3,407.7,17.6,313.3,404.7,328.3,431.1,540.9,2010.9,328.9,338.7,270.1,364.5,188.6,298.0,153.4,485.9,347.2,254.8,309.5,354.7,225.1,215.2,316.5,307.9,381.2,299.4,245.1,442.6,262.8,448.5,270.1,337.0
DJ,465.5,96.7,490.6,158.4,79.2,229.6,30.0,170.6,286.4,160.6,180.1,432.0,153.3,379.0,251.6,317.0,215.0,123.6,339.9,0.0,96.3,445.5,69.2,233.7,434.4,176.0,258.2,115.7,213.3,171.0,154.4,419.3,475.0,137.3,260.9,246.4,465.1,362.1,434.5,421.8,229.9,423.4,83.2,483.8,133.4,263.7,215.4,140.4,151.5,499.7,336.9,301.2,215.4,133.6,177.5,316.7,444.7,234.9,258.3,230.1,236.6,351.3,164.4,464.9,319.1,196.2,431.9,238.1,121.6,54.5,452.3,507.0,64.8,186.2,294.8,141.9,482.2,175.9,217.0,468.5,361.4,66.0,110.3,110.6,434.4,279.9,497.4,369.1,282.3,505.1,230.4,360.8,551.3,279.4,465.6,216.7,258.2,128.7,261.1,434.6,476.9,261.1,139.2,350.2,313.0,153.4,161.9,226.3,163.2,175.0,438.6,245.8,327.9,429.4,221.3,292.7,188.8,374.4,272.2,182.7,300.9,238.6,374.9,381.5,257.3,247.7,97.2,246.4,170.6,143.3,111.7,182.5,251.8,417.9,401.3,225.6,200.4,178.1,143.3,61.5,90.2,160.6,61.0,565.9,247.2,322.2,484.9,160.6,499.9,175.5,242.4,2045.4,412.8,402.3,441.7,207.1,360.2,469.6,325.0,205.4,518.8,426.4,5.9,39.3,396.7,386.8,191.7,339.3,223.8,219.7,416.5,154.4,434.4,168.0,301.5,391.5
DN,388.4,141.4,413.5,314.3,87.9,152.5,70.4,93.5,209.3,150.9,103.0,354.9,198.0,301.9,122.6,239.9,121.7,267.1,262.8,100.8,0.0,368.4,174.7,119.5,357.3,47.0,160.4,111.7,84.3,83.7,138.7,342.2,397.9,77.9,131.9,304.3,388.0,285.0,357.4,344.7,152.8,346.3,221.1,406.7,178.1,170.4,217.2,46.3,239.4,422.6,259.8,224.1,217.2,147.6,241.9,239.6,367.6,138.5,181.2,101.1,263.3,274.2,209.1,387.8,242.0,119.1,354.8,161.0,166.3,101.4,375.2,429.9,170.3,109.1,217.7,242.8,405.1,98.8,110.7,391.4,284.3,166.9,253.8,90.5,357.3,202.8,420.3,292.0,205.2,428.0,288.3,283.7,474.2,324.1,388.5,129.4,181.1,157.0,147.5,357.5,399.8,305.8,295.1,273.1,235.9,57.0,65.5,97.3,197.6,251.5,361.5,149.4,250.8,352.3,307.5,199.4,328.4,297.3,175.8,53.7,223.8,161.5,338.1,304.4,180.2,118.7,207.8,150.0,215.3,246.2,107.7,53.5,155.4,340.8,324.2,271.5,71.4,321.6,244.2,40.1,233.1,150.9,161.9,488.8,153.9,245.1,407.8,150.9,422.8,177.3,287.1,1968.3,335.7,293.0,364.6,110.7,283.1,392.5,247.9,232.1,441.7,349.3,95.0,171.6,319.6,309.7,62.7,262.2,127.4,168.3,339.4,188.8,357.3,194.7,224.4,314.4
DP,112.5,515.2,266.2,593.8,461.7,369.4,404.9,344.6,249.5,524.7,319.9,161.1,571.8,203.9,464.8,273.3,495.5,559.0,268.3,435.3,373.7,0.0,504.6,450.0,252.2,420.8,470.9,485.5,458.1,432.5,512.5,170.1,275.0,451.7,474.1,678.1,283.9,187.6,246.8,286.8,369.7,147.7,518.6,412.2,551.9,544.2,591.0,356.8,586.9,143.3,402.4,441.0,591.0,521.4,615.7,138.4,105.0,469.0,398.1,474.9,637.1,214.8,582.9,245.5,384.6,336.0,112.7,377.9,540.1,435.9,97.3,173.3,500.2,360.2,399.9,577.3,190.5,349.9,361.8,191.2,250.7,501.4,545.7,464.3,159.6,335.3,110.0,297.5,422.1,117.7,662.1,204.3,163.9,697.9,205.9,503.2,398.0,530.8,398.6,181.6,252.5,679.6,574.6,107.0,401.6,430.8,437.6,471.1,571.4,625.3,248.6,523.2,256.3,46.5,656.7,573.2,624.2,237.9,549.6,427.5,366.4,378.4,512.0,270.8,397.1,492.5,532.6,523.8,589.1,578.7,481.5,427.3,529.2,271.9,329.7,645.3,445.2,613.5,578.7,374.6,525.6,524.7,496.4,258.0,527.7,250.6,39.3,524.7,75.3,551.1,660.9,2130.9,263.8,458.7,241.7,484.5,225.2,250.2,168.5,605.9,221.8,236.4,429.5,474.7,203.5,264.7,436.5,427.9,501.2,419.4,280.2,562.6,11.0,568.5,390.1,457.0
DR,546.0,53.3,571.1,177.1,159.7,310.1,110.5,254.1,366.9,181.1,260.6,532.9,109.9,459.5,245.6,397.5,221.1,142.3,420.4,80.4,176.8,526.0,0.0,253.6,514.9,256.5,294.5,69.3,293.8,173.5,174.9,499.8,555.5,217.8,254.9,234.2,545.6,442.6,515.0,502.9,310.4,503.9,46.3,564.3,90.0,269.8,153.9,160.3,169.3,580.2,417.4,381.7,177.5,154.1,171.8,397.2,525.2,272.6,338.8,310.6,193.2,431.8,121.0,545.4,399.6,276.7,512.4,318.6,78.2,135.0,532.8,607.9,4.4,266.7,375.3,160.6,562.7,256.4,236.9,549.0,441.9,84.7,129.0,191.1,514.9,360.4,577.9,449.6,362.8,585.6,218.2,441.3,631.8,236.0,546.1,219.2,338.7,149.2,281.0,515.1,557.4,217.7,157.9,430.7,393.5,164.8,173.3,306.8,127.5,181.4,519.1,257.2,408.4,509.9,237.4,298.8,207.5,454.9,283.6,263.2,381.4,319.1,394.8,462.0,337.8,328.2,33.0,257.8,127.2,176.1,73.3,263.0,263.2,498.4,481.8,201.4,280.9,196.8,162.0,142.0,58.3,181.1,85.3,646.4,253.3,402.7,565.4,181.1,580.4,159.8,199.0,2057.1,493.3,422.2,522.2,218.5,440.7,550.1,405.5,162.0,599.3,506.9,86.4,42.7,477.2,467.3,253.9,443.0,235.2,239.6,497.0,118.7,514.9,124.6,382.0,472.0
DW,501.3,253.3,526.4,426.2,169.6,265.4,227.0,206.4,322.2,239.2,215.9,424.4,309.9,414.8,113.0,352.8,210.0,261.3,375.7,213.7,112.8,481.3,286.6,0.0,470.2,69.7,95.1,223.6,68.2,118.6,227.0,455.1,510.8,148.2,120.8,416.2,500.9,397.9,470.3,457.6,265.7,459.2,333.0,519.6,290.0,258.7,305.5,97.1,351.3,535.5,372.7,337.0,305.5,259.5,353.8,352.5,480.5,94.7,294.1,81.7,375.2,387.1,321.0,500.7,354.9,232.0,467.7,273.9,278.2,233.5,488.1,499.4,282.2,222.0,330.6,309.3,518.0,211.7,223.6,504.3,397.2,279.8,362.2,160.8,470.2,315.7,533.2,404.9,318.1,540.9,400.2,396.6,587.1,436.0,501.4,207.4,294.0,254.6,260.4,470.4,512.7,417.7,407.0,386.0,348.8,145.3,152.1,121.3,309.5,363.4,474.4,237.7,363.7,465.2,410.9,287.7,440.3,410.2,264.1,104.3,336.7,274.4,388.9,417.3,293.1,102.6,319.7,238.3,327.2,358.1,219.6,63.2,243.7,453.7,437.1,383.4,122.0,315.8,357.1,153.0,345.0,239.2,274.8,601.7,242.2,358.0,520.7,239.2,535.7,265.6,399.0,2026.6,448.6,405.9,477.5,212.9,396.0,505.4,360.8,344.0,554.6,462.2,207.9,283.5,432.5,422.6,54.5,375.1,215.7,233.7,452.3,300.7,470.2,306.6,337.3,427.3
EB,270.5,515.5,132.6,594.1,462.0,369.7,405.2,344.9,342.7,525.0,320.2,319.1,572.1,361.9,447.1,366.5,495.8,559.3,361.5,435.6,374.0,252.9,504.9,494.6,0.0,421.1,453.2,485.8,478.3,414.8,512.8,254.6,175.8,452.0,456.4,678.4,107.1,245.6,16.9,241.9,328.5,305.7,518.9,197.6,552.2,544.5,591.3,357.1,587.2,282.9,190.1,298.1,591.3,521.7,616.0,326.8,244.6,469.3,339.0,495.1,637.4,337.6,583.2,403.5,172.3,336.3,270.7,320.3,540.4,436.2,272.3,331.3,500.5,360.5,263.6,577.6,71.6,350.2,362.1,191.4,346.4,501.7,546.0,464.6,221.9,365.7,268.0,312.3,276.1,275.7,662.4,291.7,321.9,698.2,55.0,503.6,363.9,531.1,398.9,339.6,118.9,679.9,574.9,295.4,265.3,431.1,439.6,475.4,571.7,625.6,192.4,523.5,349.5,299.5,657.0,573.5,624.5,360.7,549.9,427.8,201.9,378.7,318.1,366.5,301.1,512.7,532.9,524.1,589.4,579.0,481.8,427.6,529.5,429.9,280.1,645.6,445.5,613.8,579.0,374.9,525.9,525.0,496.7,151.6,528.0,343.8,222.8,525.0,200.9,551.4,661.2,2113.2,34.5,264.8,127.7,484.8,198.0,408.2,283.3,606.2,115.4,180.2,429.8,475.0,321.1,381.3,436.8,276.1,501.5,419.7,401.5,562.9,264.0,568.8,253.8,244.7
EE,431.5,159.9,456.6,302.4,99.8,195.6,157.2,136.6,252.4,169.4,146.1,398.0,216.5,345.0,100.0,283.0,140.2,267.6,305.9,143.9,43.0,411.5,193.2,71.5,400.4,0.0,82.1,130.2,37.2,105.6,157.2,385.3,441.0,78.4,107.8,322.8,431.1,328.1,400.5,387.8,195.9,389.4,227.2,449.8,196.6,188.9,235.7,89.4,257.9,465.7,302.9,267.2,235.7,211.1,260.4,282.7,410.7,58.8,224.3,54.0,281.8,317.3,227.6,430.9,285.1,162.2,397.9,204.1,184.8,163.7,418.3,473.0,188.8,152.2,260.8,285.9,448.2,141.9,153.8,434.5,327.4,210.0,254.3,91.0,400.4,245.9,463.4,335.1,248.3,471.1,306.8,326.8,517.3,342.6,431.6,194.4,224.2,206.2,190.6,400.6,442.9,324.3,283.2,316.2,279.0,75.5,84.0,78.1,216.1,270.0,404.6,167.9,293.9,395.4,326.0,217.9,346.9,340.4,194.3,34.5,266.9,204.6,381.2,347.5,223.3,71.6,226.3,168.5,233.8,264.7,126.2,6.5,173.9,383.9,367.3,290.0,52.2,322.1,287.3,83.2,234.2,169.4,205.0,531.9,172.4,288.2,450.9,169.4,465.9,195.8,305.6,2011.4,378.8,336.1,407.7,199.9,326.2,435.6,291.0,250.6,484.8,392.4,138.1,190.1,362.7,352.8,15.6,305.3,145.9,211.4,382.5,207.3,400.4,213.2,267.5,357.5
EG,511.7,211.7,536.8,384.6,180.0,275.8,223.1,216.8,332.6,244.9,226.3,465.1,268.3,425.2,41.3,363.2,210.0,337.4,386.1,247.0,123.2,491.7,245.0,74.9,480.6,80.1,0.0,182.0,58.6,77.0,238.7,465.5,521.2,158.6,25.7,374.6,511.3,408.3,480.7,468.0,276.1,469.6,291.4,530.0,248.4,258.7,299.7,137.8,309.7,545.9,383.1,347.4,299.7,217.9,312.2,362.9,490.9,105.1,304.5,75.4,333.6,397.5,279.4,511.1,365.3,242.4,478.1,284.3,236.6,229.6,498.5,540.1,240.6,232.4,341.0,385.4,528.4,222.1,234.0,514.7,407.6,303.1,324.1,171.2,480.6,326.1,543.6,415.3,328.5,551.3,358.6,407.0,597.5,394.4,511.8,165.8,304.4,213.0,270.8,480.8,523.1,376.1,365.4,396.4,359.2,182.9,153.8,79.7,267.9,321.8,484.8,237.7,374.1,475.6,377.8,287.7,398.7,420.6,264.1,91.6,347.1,284.8,429.6,427.7,303.5,93.0,278.1,238.3,285.6,316.5,178.0,73.6,243.7,464.1,447.5,341.8,99.4,391.9,375.1,163.4,303.4,244.9,298.1,612.1,242.2,368.4,531.1,244.9,546.1,259.8,357.4,1985.0,459.0,416.3,487.9,171.3,406.4,515.8,371.2,302.4,565.0,472.6,241.2,241.9,442.9,433.0,64.9,385.5,215.7,274.4,462.7,259.1,480.6,265.0,347.7,437.7
EI,518.8,29.6,543.9,202.5,89.4,282.9,116.4,223.9,339.7,111.7,233.4,485.3,86.2,432.3,176.2,370.3,160.1,155.3,393.2,86.3,130.3,498.8,62.9,204.4,487.7,132.8,182.3,0.0,170.1,104.1,105.5,472.6,528.3,147.5,185.5,192.5,518.4,415.4,487.8,475.7,283.2,476.7,109.3,537.1,66.3,208.8,130.2,177.4,127.6,553.0,390.2,354.5,166.5,84.7,130.1,370.0,498.0,191.7,311.6,186.9,151.5,404.6,97.3,518.2,372.4,249.5,485.2,291.4,54.5,116.4,505.6,560.3,58.5,239.5,348.1,203.3,535.5,229.2,254.0,521.8,414.7,121.0,142.0,126.7,487.7,333.2,550.7,422.4,335.6,558.4,176.5,414.1,604.6,212.3,518.9,149.8,311.5,79.8,298.1,487.9,530.2,194.0,183.3,403.5,366.3,95.4,103.9,183.1,85.8,139.7,491.9,187.8,381.2,482.7,195.7,237.8,216.6,427.7,214.2,139.5,354.2,291.9,411.9,434.8,310.6,204.5,96.0,188.4,103.5,134.4,3.9,139.3,193.8,471.2,454.6,159.7,157.2,209.8,193.0,147.9,121.3,111.7,116.0,619.2,192.3,375.5,538.2,111.7,553.2,126.6,175.3,1987.7,466.1,439.3,495.0,149.1,413.5,522.9,378.3,120.3,572.1,479.7,92.3,59.8,450.0,440.1,148.5,392.6,165.8,256.7,469.8,77.0,487.7,82.9,354.8,444.8
