from_stop,AB,AC,AH,AN,AQ,AS,AU,BF,BG,BJ,BP,CD,CG,CL,CQ,CX,DC,DJ,DM,DY,EG,EP,EU,EW,FE,FK,GI,GT,GY,HA,HW,ID,IQ,IS,JC,JF,JM,JO,JW,KA,KC,KE,KI,KV,KW,KY,KZ,LA,LI,LX,MD,ME,MF,MS,MU,MW,NA,NB,NI,NJ,NS,NV,NW,NY,OE,OI,OK,OS,OT,OZ,PD,PS,QD,QE,QJ,RE,RN,RS,RT,RW,SG,SR,SY,TF,TG,TH,TJ,TM,TO,TR,TT,TV,TY,TZ,UB,UD,UE,UI,UJ,UO,UT,UV,UW,VA,VI,VN,VT,VV,WG,WH,WP,WR,WU,WW,XA,XI,XM,XR,XS,YC,YU,YY,YZ,ZI,ZL,ZN,ZS,ZT,ZW
RS,299.6,291.9,307.8,241.0,142.8,432.2,442.7,267.4,279.3,79.9,503.9,300.0,140.4,204.6,362.0,208.7,71.2,430.8,359.4,390.6,265.3,308.2,356.5,306.1,382.6,307.8,463.2,132.4,323.0,106.8,113.7,72.4,145.2,161.8,275.8,223.4,335.9,215.7,133.4,304.9,146.1,109.0,200.7,405.5,459.0,305.1,267.6,307.8,46.1,224.0,443.4,476.8,255.0,75.4,289.3,158.6,267.1,418.7,269.9,215.9,380.5,307.3,348.2,271.4,489.4,338.7,357.9,223.8,69.9,249.0,364.0,423.4,326.6,164.2,402.1,333.2,415.2,0.0,2633.0,348.6,207.5,169.9,142.2,181.6,372.1,281.2,323.5,362.2,210.2,159.0,221.4,256.8,172.3,517.0,218.8,507.9,499.3,392.1,205.3,387.0,205.8,242.3,242.4,199.0,430.1,289.8,118.3,260.8,152.7,204.5,497.3,412.7,334.9,240.6,326.1,368.0,177.2,293.5,125.7,447.5,432.9,272.8,385.0,160.0,161.3,419.1,270.2,130.2,75.9
RT,2454.5,2479.0,2757.1,2426.0,2739.5,2881.5,2552.9,2658.0,2571.4,2628.3,2550.3,2749.3,2737.1,2653.9,2460.1,2604.9,2688.5,2586.9,2808.7,2839.9,2401.2,2489.6,2572.2,2562.3,2593.3,2757.1,2619.3,2570.6,2453.1,2703.5,2710.4,2636.0,2561.4,2681.9,2498.1,2576.0,2785.2,2451.0,2637.3,2454.1,2650.0,2578.1,2553.3,2854.8,2538.9,2455.1,2516.5,2714.5,2681.4,2620.2,2632.9,2665.0,2494.5,2692.7,2682.0,2662.5,2519.9,2574.8,2526.1,2719.8,2533.9,2482.2,2797.5,2489.2,2580.4,2573.6,2807.2,2576.4,2648.6,2501.3,2551.1,2506.7,2441.9,2560.4,2550.4,2581.8,2545.2,2697.4,0.0,2550.9,2580.1,2673.8,2580.4,2685.5,2821.4,2446.2,2554.8,2577.8,2502.8,2662.9,2558.8,2505.7,2544.9,2579.6,2615.0,2482.3,2509.3,2537.5,2557.9,2565.5,2464.9,2498.5,2543.6,2702.9,2644.6,2487.1,2622.2,2435.7,2568.9,2708.4,2595.0,2517.4,2602.0,2546.4,2662.6,2817.3,2615.4,2448.4,2544.1,2601.3,2625.2,2490.8,2604.7,2510.0,2610.6,2549.5,2719.5,2696.0,2693.2
RW,155.1,75.5,415.5,98.4,369.6,539.9,379.2,336.4,178.8,288.7,436.9,407.7,355.4,312.3,219.4,263.3,287.5,337.4,457.4,498.3,122.7,165.6,232.8,208.3,253.9,415.5,369.8,229.0,180.4,330.4,340.5,281.2,253.8,349.4,41.4,208.6,443.6,138.7,295.7,88.5,308.4,236.5,211.7,513.2,358.9,144.5,131.0,392.9,321.3,251.0,370.9,404.3,57.8,291.7,360.4,320.9,160.3,325.3,171.5,350.0,212.3,164.7,455.9,129.6,413.1,134.9,465.6,219.7,268.3,62.6,229.5,348.0,182.9,218.8,275.2,242.4,339.8,323.4,2487.3,0.0,244.0,332.2,238.8,343.9,479.8,138.6,181.8,282.8,161.2,321.3,170.3,120.2,217.2,450.0,273.4,384.3,363.7,316.7,216.3,290.3,126.0,144.5,189.6,361.3,342.8,129.2,280.6,118.2,245.4,366.8,412.0,337.3,273.8,89.7,341.0,475.7,340.6,167.0,202.5,354.1,365.3,150.9,312.5,168.4,269.0,300.0,377.9,357.0,270.3
SG,203.6,195.9,308.5,145.0,262.6,432.9,378.9,268.1,165.3,181.7,440.1,300.7,260.2,205.3,266.0,156.3,180.5,351.6,360.1,391.3,169.3,212.2,242.5,210.1,230.7,308.5,384.0,122.0,227.0,226.6,233.5,174.2,112.8,242.4,179.8,109.4,336.6,119.7,188.7,208.9,201.4,129.5,86.7,406.2,377.9,209.1,170.4,308.5,220.4,171.6,366.3,399.7,159.0,184.7,290.0,213.9,171.1,339.5,173.9,271.2,245.5,211.3,348.9,175.4,425.6,242.7,358.6,109.8,161.3,153.0,229.0,359.6,230.6,111.8,273.1,219.2,351.4,216.4,2537.0,252.6,0.0,225.2,131.8,236.9,372.8,185.2,209.5,278.2,114.2,214.3,67.5,159.6,33.8,453.2,171.1,444.1,412.3,328.3,91.3,288.2,109.8,190.8,128.4,254.3,353.0,193.8,173.6,164.8,120.3,259.8,433.5,348.9,220.9,143.4,335.5,368.7,166.8,197.5,95.5,368.3,363.2,176.8,307.9,64.0,162.0,314.2,270.9,250.0,163.3
SR,328.3,320.6,148.5,269.7,215.6,251.2,624.0,305.3,308.0,134.7,555.8,156.3,213.2,242.5,390.7,237.4,184.6,468.7,257.0,288.2,294.0,336.9,385.2,334.8,373.4,205.4,501.1,161.1,351.7,179.6,186.5,127.2,173.9,195.4,304.5,252.1,233.5,244.4,35.4,333.6,120.4,146.7,229.4,303.1,496.9,333.8,296.3,345.7,177.5,252.7,481.3,514.7,283.7,188.8,327.2,60.6,295.8,456.6,298.6,117.9,338.8,336.0,231.7,300.1,585.9,367.4,176.9,252.5,114.3,277.7,371.7,577.8,355.3,192.9,415.8,361.9,453.1,193.5,2648.4,377.3,236.2,0.0,170.9,11.7,269.7,309.9,352.2,400.1,238.9,133.3,250.1,285.5,201.0,650.7,247.5,624.2,656.3,430.0,234.0,424.9,234.5,271.0,271.1,101.0,468.0,318.5,92.6,289.5,181.4,106.5,643.1,450.6,363.6,269.3,364.0,265.6,205.9,322.2,154.4,485.4,470.8,301.5,422.9,188.7,199.2,426.5,176.1,203.0,180.5
SY,199.8,192.1,239.1,141.2,193.2,363.5,374.0,198.7,179.5,112.3,435.2,231.3,190.8,135.9,262.2,108.9,111.1,362.1,290.7,321.9,165.5,208.4,256.7,206.3,244.9,239.1,394.5,9.8,223.2,157.2,164.1,104.8,45.4,173.0,176.0,123.6,267.2,115.9,119.3,205.1,132.0,60.1,100.9,336.8,390.3,205.3,167.8,239.1,151.0,124.2,374.7,408.1,155.2,115.3,220.6,144.5,167.3,350.0,170.1,201.8,210.3,207.5,279.5,171.6,420.7,238.9,289.2,124.0,91.9,149.2,243.2,354.7,226.8,64.4,287.3,233.4,346.5,147.0,2533.2,248.8,107.7,155.8,0.0,167.5,303.4,181.4,223.7,292.4,110.4,144.9,121.6,157.0,72.5,448.3,119.0,382.3,361.7,323.4,105.5,302.4,106.0,142.5,142.6,184.9,361.4,190.0,104.2,161.0,52.9,190.4,428.6,344.0,235.1,140.8,257.4,299.3,34.9,193.7,25.9,378.8,364.2,173.0,316.3,60.2,92.6,298.0,201.5,180.6,93.9
TF,340.8,333.1,136.8,282.2,228.1,239.5,612.3,317.8,320.5,147.2,544.1,144.6,225.7,255.0,403.2,249.9,197.1,481.2,245.3,276.5,306.5,349.4,397.7,347.3,385.9,193.7,513.6,173.6,364.2,192.1,199.0,139.7,186.4,207.9,317.0,264.6,221.8,256.9,23.7,346.1,132.9,159.2,241.9,291.4,620.5,346.3,308.8,358.2,190.0,265.2,493.8,527.2,296.2,201.3,339.7,48.9,308.3,469.1,311.1,106.2,351.3,348.5,220.0,312.6,574.2,379.9,165.2,265.0,126.8,290.2,384.2,566.1,367.8,205.4,428.3,374.4,465.6,206.0,2660.9,389.8,248.7,12.4,183.4,0.0,258.0,322.4,364.7,412.6,251.4,145.8,262.6,298.0,213.5,639.0,260.0,612.5,644.6,442.5,246.5,437.4,247.0,283.5,283.6,89.3,480.5,331.0,105.1,302.0,193.9,94.8,631.4,576.8,376.1,281.8,376.5,253.9,218.4,334.7,166.9,497.9,483.3,314.0,435.4,201.2,211.7,439.0,164.4,215.5,193.0
TG,466.0,458.3,106.7,407.4,436.0,231.1,515.6,340.3,527.4,336.6,576.8,98.9,433.6,189.9,528.4,375.1,317.4,503.7,137.5,49.0,431.7,474.6,504.8,540.6,455.5,61.6,536.1,298.8,489.4,400.0,406.9,329.1,311.6,397.3,442.2,389.8,44.0,382.1,343.6,471.3,244.4,266.4,367.1,36.4,531.9,471.5,434.0,380.7,357.3,390.4,516.3,549.7,421.4,321.6,362.2,167.6,433.5,491.6,436.3,225.3,453.4,473.7,75.0,437.8,562.3,505.1,156.8,390.2,316.2,415.4,436.9,496.3,493.0,330.6,475.0,461.5,488.1,353.3,2799.4,515.0,373.9,380.1,308.6,391.8,0.0,447.6,510.8,435.1,376.6,369.2,387.8,423.2,338.7,589.9,385.2,580.8,572.2,465.0,371.7,459.9,372.2,408.7,408.8,263.4,503.0,456.2,328.5,427.2,319.1,213.9,570.2,485.6,468.8,407.0,399.0,51.0,343.6,459.9,292.1,520.4,505.8,439.2,457.9,326.4,267.2,492.0,97.4,423.4,300.2
TH,76.6,133.0,382.0,50.9,336.1,506.4,419.8,384.8,157.7,255.2,481.0,374.2,333.7,278.8,80.7,229.8,254.0,389.9,433.6,464.8,26.1,58.2,284.4,218.8,285.8,382.0,422.3,195.5,41.7,300.1,307.0,247.7,186.3,315.9,152.1,200.9,410.1,75.9,262.2,108.1,274.9,203.0,178.2,479.7,416.2,107.1,170.5,382.0,293.9,245.1,421.4,454.8,148.5,258.2,363.5,287.4,170.7,377.8,185.5,344.7,260.7,117.3,422.4,140.0,465.6,227.6,432.1,201.3,234.8,155.3,277.9,400.5,48.8,185.3,328.2,274.3,392.3,289.9,2373.2,204.9,205.0,298.7,205.3,310.4,446.3,0.0,160.7,333.3,127.7,287.8,183.7,159.7,169.8,494.1,239.9,363.2,342.6,369.2,182.8,343.3,89.8,123.4,168.5,327.8,408.1,139.1,247.1,99.3,193.8,333.3,474.4,389.8,258.0,200.4,389.4,442.2,240.3,102.4,169.0,406.6,418.3,142.8,363.0,134.9,235.5,352.5,344.4,323.5,236.8
TJ,147.4,153.5,346.9,107.0,301.0,471.3,245.4,197.4,37.6,220.1,306.6,339.1,298.6,243.7,228.0,193.5,218.9,218.1,398.5,429.7,131.3,174.2,109.0,67.5,97.2,346.9,250.5,160.4,189.0,265.0,271.9,212.6,183.1,280.8,138.2,106.4,375.0,81.7,227.1,148.5,239.8,167.9,129.1,444.6,244.4,97.4,115.6,253.9,258.8,208.8,232.8,266.2,121.0,223.1,221.4,252.3,81.7,206.0,37.5,309.6,112.0,173.3,387.3,86.0,292.1,204.7,397.0,97.7,199.7,115.0,95.5,226.1,175.2,150.2,139.6,85.7,217.9,254.8,2542.1,208.0,204.3,263.6,170.2,275.3,411.2,147.2,0.0,144.7,92.6,252.7,130.6,104.8,164.5,319.7,149.6,310.6,278.8,194.8,116.2,154.7,71.8,27.7,87.4,292.7,219.5,82.8,212.0,126.8,190.6,298.2,300.0,215.4,87.4,88.6,202.0,407.1,205.2,123.0,133.9,234.8,229.7,64.0,174.4,99.8,200.4,180.7,309.3,288.4,201.7
TM,277.9,262.2,380.2,215.7,408.4,504.6,105.3,104.7,146.3,327.5,166.5,372.4,406.0,277.0,336.7,251.0,336.9,93.4,431.8,463.0,240.0,282.9,121.7,157.5,89.9,380.2,125.8,267.8,297.7,372.4,379.3,320.0,240.6,388.2,246.9,215.1,408.3,190.4,334.5,257.2,347.2,285.9,224.0,477.9,121.6,239.8,224.3,161.2,376.8,266.3,88.0,121.4,271.1,341.1,128.7,359.7,190.4,81.3,146.2,417.0,88.3,282.0,420.6,194.7,152.0,354.8,430.3,206.4,307.1,265.1,71.8,86.0,305.7,208.9,64.7,78.4,77.8,372.8,2558.1,316.7,266.6,371.0,277.6,382.7,444.5,255.9,129.7,0.0,201.3,360.1,239.3,213.5,231.4,179.6,207.1,170.5,161.9,54.7,200.4,49.6,180.5,136.4,196.1,400.1,74.7,197.8,319.4,235.5,248.1,405.6,159.9,75.3,107.9,197.3,109.3,440.4,312.6,242.1,241.3,110.1,95.5,172.7,29.6,208.5,286.7,81.7,342.6,395.8,319.7
TO,112.8,105.1,275.2,51.8,229.3,399.6,298.8,234.8,146.6,148.4,356.5,267.4,223.5,168.6,175.2,123.0,147.2,248.4,323.4,358.0,78.5,121.4,141.4,119.3,212.0,275.2,280.8,88.7,136.2,186.7,200.2,140.9,79.5,209.1,89.0,94.1,303.3,28.9,155.4,118.1,168.1,96.2,71.4,372.9,269.9,115.9,80.8,271.8,177.6,107.3,347.6,381.0,68.2,151.4,256.7,180.6,80.3,236.3,83.1,234.5,123.3,120.5,315.6,84.6,324.1,151.9,325.3,94.5,128.0,62.2,213.7,340.9,139.8,78.5,254.4,200.5,332.7,183.1,2446.2,161.8,98.2,191.9,98.5,203.6,339.5,94.4,92.8,259.5,0.0,181.0,95.8,70.0,59.6,369.6,129.7,292.9,274.7,309.6,76.0,269.5,19.0,55.5,113.1,217.6,322.9,103.0,140.3,74.0,87.0,226.5,320.6,330.2,205.6,53.8,290.1,335.4,133.5,106.7,62.2,262.7,344.5,86.0,289.2,28.1,128.7,211.0,237.6,216.7,130.0
TR,293.8,286.1,197.9,235.2,181.1,300.6,446.1,270.8,273.5,100.2,507.3,303.4,178.7,208.0,356.2,202.9,150.1,434.2,362.8,394.0,259.5,302.4,350.7,300.3,338.9,311.2,466.6,126.6,317.2,145.1,152.0,92.7,139.4,160.9,270.0,217.6,339.3,209.9,84.8,299.1,97.5,112.2,194.9,408.9,462.4,299.3,261.8,311.2,143.0,218.2,446.8,480.2,249.2,154.3,292.7,110.0,261.3,422.1,264.1,167.3,304.3,301.5,351.6,265.6,492.8,332.9,226.3,218.0,79.8,243.2,337.2,426.8,320.8,158.4,381.3,327.4,418.6,159.0,2613.9,342.8,201.7,129.7,136.4,141.4,375.5,275.4,317.7,365.6,204.4,0.0,215.6,251.0,166.5,520.4,213.0,511.3,455.7,395.5,199.5,390.4,200.0,236.5,236.6,150.4,433.5,284.0,69.7,255.0,146.9,155.9,500.7,416.1,329.1,234.8,329.5,371.4,171.4,287.7,119.9,450.9,436.3,267.0,388.4,154.2,164.7,392.0,273.6,168.5,146.0
TT,202.5,140.7,308.5,145.0,262.6,432.9,378.9,268.1,165.3,181.7,440.1,300.7,260.2,205.3,266.0,156.3,180.5,351.6,360.1,391.3,169.3,212.2,242.5,175.8,230.7,308.5,384.0,122.0,227.0,226.6,233.5,174.2,112.8,242.4,125.4,109.4,336.6,119.7,188.7,135.7,201.4,129.5,86.7,406.2,377.9,175.9,102.8,308.5,220.4,171.6,366.3,399.7,159.0,184.7,290.0,213.9,136.8,339.5,139.6,271.2,245.5,211.3,348.9,141.1,425.6,242.7,358.6,109.8,161.3,153.0,229.0,359.6,230.3,111.8,273.1,219.2,351.4,216.4,2537.0,195.2,73.6,225.2,131.8,236.9,372.8,185.2,209.5,278.2,114.2,214.3,0.0,92.0,33.8,453.2,171.1,444.1,331.2,328.3,91.3,288.2,109.8,112.0,128.4,254.3,353.0,178.6,173.6,164.8,120.3,259.8,433.5,348.9,220.9,75.8,335.5,368.7,166.8,197.5,95.5,368.3,363.2,142.5,307.9,64.0,162.0,314.2,270.9,250.0,163.3
TV,193.0,58.2,377.3,136.3,331.4,501.7,322.6,279.8,122.2,282.4,380.3,369.5,329.0,274.1,188.2,207.1,272.4,280.8,428.9,460.1,160.6,203.5,176.2,151.7,197.3,377.3,313.2,265.1,181.2,295.4,302.3,290.1,133.5,336.0,97.3,152.0,405.4,79.3,257.5,53.2,270.2,198.3,160.7,475.0,302.3,182.4,10.7,336.3,300.6,222.4,314.3,347.7,93.7,268.2,303.8,282.7,112.7,268.7,115.5,340.0,155.7,202.6,417.7,117.0,356.5,172.8,427.4,163.1,302.7,100.5,172.9,291.4,220.8,162.6,218.6,185.8,283.2,341.2,2452.0,150.1,223.9,294.0,255.3,305.7,441.6,174.3,125.2,226.2,110.2,283.1,113.7,0.0,188.7,393.4,217.2,327.7,307.1,260.1,165.3,233.7,69.4,87.9,133.0,323.1,301.0,167.1,242.4,156.1,125.1,328.6,377.2,280.7,189.0,51.1,284.4,437.5,220.3,204.9,164.3,297.5,308.7,118.4,255.9,176.4,230.8,243.4,339.7,350.1,290.0
TY,159.1,151.4,264.0,98.1,218.1,388.4,334.4,223.6,120.8,137.2,395.6,256.2,213.3,160.8,219.1,111.8,136.0,307.1,306.8,346.8,122.4,167.7,195.6,165.6,186.2,264.0,337.1,77.5,182.5,176.5,189.0,129.7,68.3,197.9,135.3,64.9,292.1,72.8,144.2,162.0,156.9,85.0,42.2,361.7,333.4,162.2,127.1,261.6,167.4,97.1,321.8,355.2,112.1,140.2,245.5,169.4,126.6,295.0,127.0,224.3,201.0,166.8,304.4,130.9,378.7,198.2,314.1,65.3,116.8,108.5,184.5,315.1,186.1,67.3,228.6,174.7,306.9,171.9,2492.5,208.1,43.0,180.7,87.3,192.4,328.3,140.7,165.0,233.7,55.8,169.8,56.9,116.3,0.0,408.7,124.2,410.2,367.8,283.8,46.8,243.7,65.3,146.3,83.9,209.8,291.3,146.9,129.1,120.3,75.8,215.3,364.8,304.4,176.4,100.1,288.6,324.2,122.3,153.0,51.0,321.4,318.7,132.3,263.4,19.5,117.5,269.7,226.4,205.5,118.8
TZ,413.2,399.5,494.3,353.0,569.6,618.7,109.9,218.8,283.6,466.1,93.9,486.5,567.2,391.1,474.0,405.3,451.0,149.5,545.9,577.1,377.3,420.2,265.0,300.8,208.7,494.3,181.9,406.4,435.0,533.6,540.5,458.6,394.9,526.8,384.2,352.4,522.4,327.7,473.1,394.5,485.8,400.0,375.1,592.0,100.1,343.4,361.6,275.3,490.9,420.6,195.5,227.6,367.0,455.2,242.8,498.3,327.7,137.4,283.5,555.6,224.6,419.3,534.7,332.0,110.0,450.7,544.4,343.7,445.7,361.0,208.1,63.7,449.6,363.2,171.4,220.2,102.4,486.9,2535.1,454.0,420.9,509.6,416.2,521.3,558.6,393.2,267.0,158.9,338.6,498.7,376.6,350.8,385.7,0.0,361.4,147.5,120.9,94.5,354.7,156.3,317.8,273.7,333.4,538.7,206.8,349.9,458.0,372.8,402.4,544.2,122.4,74.4,222.0,334.6,223.4,554.5,451.2,377.4,379.9,158.3,182.2,310.0,161.7,345.8,400.8,160.6,456.7,557.0,433.8
UB,249.1,251.6,308.9,200.7,263.0,433.3,317.5,268.5,103.9,182.1,378.7,301.1,248.8,220.3,326.2,105.6,180.9,290.2,341.1,391.7,221.4,267.9,195.7,216.9,169.3,308.9,337.2,122.4,282.7,238.4,233.9,174.6,95.2,242.8,235.5,129.3,337.0,178.2,189.1,264.8,201.8,129.9,106.6,421.2,316.5,213.7,217.3,318.6,229.3,107.9,304.9,338.3,212.8,185.1,290.4,214.3,183.4,278.1,152.0,243.4,184.1,267.0,349.3,187.7,357.9,298.4,359.0,101.5,161.7,208.7,182.2,298.2,276.9,63.5,211.7,157.8,290.0,216.8,2592.7,322.9,149.2,225.6,132.2,237.3,373.2,240.9,148.1,216.8,173.3,214.7,163.1,206.5,106.1,391.8,0.0,397.3,350.9,266.9,83.0,226.8,165.5,129.4,148.3,269.3,291.4,235.4,174.0,220.5,102.7,260.2,364.9,287.5,174.1,190.3,288.7,369.1,167.2,224.7,95.9,321.5,301.8,165.7,246.5,119.7,162.4,252.8,271.3,250.4,163.7
UD,356.0,362.1,514.9,315.6,509.6,639.3,130.5,239.4,246.2,428.7,125.6,507.1,507.2,411.7,441.1,402.1,427.5,170.1,547.1,597.7,336.3,382.8,247.0,242.5,229.3,514.9,202.5,369.0,397.6,470.4,480.5,421.2,391.7,489.4,346.8,315.0,543.0,290.3,435.7,357.1,448.4,376.5,337.7,612.6,109.1,306.0,324.2,305.6,461.3,389.8,216.1,248.2,329.6,431.7,263.4,460.9,290.3,158.0,245.5,490.0,208.7,381.9,555.3,294.6,161.7,413.3,565.0,306.3,408.3,323.6,225.9,84.3,383.8,358.8,192.0,240.8,143.6,463.4,2477.8,416.6,412.9,472.2,378.8,483.9,579.2,355.8,229.6,179.5,280.2,461.3,339.2,313.4,372.9,157.2,374.0,0.0,66.9,115.1,324.8,176.9,280.4,236.3,296.0,501.3,212.6,288.4,420.6,335.4,399.2,506.8,155.2,95.0,242.6,297.2,244.0,575.1,413.8,331.6,342.5,178.9,202.8,272.6,182.3,308.4,409.0,169.6,477.3,497.0,410.3
UE,373.9,339.8,503.2,293.3,487.3,627.6,122.5,227.7,223.9,406.4,114.4,495.4,484.9,400.0,414.3,379.8,405.2,162.6,554.8,586.0,317.6,360.5,224.7,220.2,217.6,503.2,190.8,346.7,375.3,451.3,458.2,398.9,369.4,467.1,324.5,292.7,531.3,268.0,413.4,334.8,426.1,354.2,315.4,600.9,70.8,283.7,301.9,284.2,445.1,395.1,204.4,236.5,307.3,409.4,251.7,438.6,268.0,146.3,223.8,495.9,186.4,359.6,543.6,272.3,130.5,391.0,553.3,284.0,386.0,301.3,203.6,72.6,401.7,336.5,167.2,214.5,92.2,441.1,2518.6,394.3,390.6,449.9,356.5,461.6,567.5,333.5,207.3,167.8,278.9,439.0,316.9,291.1,350.8,127.5,335.9,82.1,0.0,103.4,302.5,165.2,258.1,214.0,273.7,479.0,215.7,269.1,398.3,313.1,376.9,484.5,142.9,83.3,230.9,274.9,232.3,563.4,391.5,338.1,320.2,170.9,191.1,250.3,170.6,286.1,386.7,131.3,465.6,474.7,388.0
UI,318.6,302.1,399.7,255.6,475.0,524.1,50.5,124.2,186.2,375.6,111.7,391.9,472.6,296.5,376.6,310.7,356.4,54.9,451.3,482.5,279.9,322.8,170.4,206.2,114.1,399.7,87.3,309.0,337.6,439.0,445.9,368.1,300.3,436.3,286.8,255.0,427.8,230.3,382.6,297.1,395.3,305.4,283.7,497.4,66.8,297.3,264.2,180.7,396.3,326.0,100.9,133.0,328.6,360.6,148.2,407.8,230.3,42.8,186.1,465.1,130.0,321.9,440.1,234.6,97.2,412.3,449.8,246.3,355.2,322.6,113.5,31.2,355.0,268.6,76.8,125.6,23.0,392.3,2503.3,356.6,326.3,419.1,318.8,430.8,464.0,295.8,169.6,64.3,241.2,408.2,279.2,253.4,291.1,124.8,266.8,115.7,107.1,0.0,260.1,61.7,220.4,176.3,236.0,448.2,112.2,255.3,367.5,275.4,307.8,453.7,105.1,20.5,127.4,237.2,128.8,459.9,353.8,282.8,282.5,71.6,87.6,212.6,67.1,248.4,306.2,80.8,362.1,462.4,339.2
UJ,203.4,204.8,297.4,153.9,251.5,421.8,303.8,255.8,90.2,170.6,365.0,289.6,249.1,194.2,274.9,139.9,169.4,276.5,349.0,380.2,178.2,221.1,167.4,203.2,155.6,297.4,308.9,110.9,235.9,215.5,222.4,163.1,129.5,231.3,188.7,82.5,325.5,128.6,177.6,204.5,190.3,118.4,59.8,395.1,302.8,162.4,171.6,297.4,209.3,155.2,291.2,324.6,167.9,173.6,278.9,202.8,137.7,264.4,126.1,260.1,170.4,220.2,337.8,142.0,350.5,251.6,347.5,18.4,150.2,161.9,153.9,284.5,231.2,97.8,198.0,144.1,276.3,205.3,2545.9,261.5,102.4,214.1,120.7,225.8,361.7,194.1,134.4,203.1,148.6,203.2,116.3,160.8,67.2,378.1,96.0,369.0,337.2,253.2,0.0,213.1,118.7,115.7,81.2,243.2,277.9,165.1,162.5,173.7,137.0,248.7,358.4,273.8,145.8,144.6,260.4,357.6,155.7,188.0,84.4,293.2,288.1,129.0,232.8,72.9,150.9,239.1,259.8,238.9,152.2
UO,299.5,263.8,405.0,217.3,411.3,529.4,102.7,129.5,147.9,330.4,163.9,397.2,408.9,301.8,338.3,261.0,361.7,90.8,456.6,487.8,241.6,284.5,131.7,167.5,99.9,405.0,123.2,270.7,299.3,375.3,382.2,322.9,250.6,391.1,248.5,216.7,433.1,192.0,337.4,258.8,350.1,310.7,234.0,502.7,119.0,207.7,225.9,186.0,401.6,276.3,107.7,139.8,231.3,365.9,153.5,362.6,192.0,78.7,147.8,419.9,98.3,283.6,445.4,196.3,162.4,315.0,455.1,208.0,310.0,225.3,81.8,83.4,319.5,218.9,15.1,88.4,75.2,397.6,2555.5,318.3,276.6,373.9,280.5,385.6,469.3,257.5,131.3,69.6,202.9,363.0,240.9,215.1,241.4,177.0,217.1,167.9,159.3,52.1,210.4,0.0,182.1,138.0,197.7,403.0,117.5,217.4,322.3,237.1,258.1,408.5,157.3,72.7,120.9,198.9,134.1,465.2,315.5,263.7,244.2,107.5,74.9,174.3,72.4,210.1,310.7,79.1,367.4,398.7,344.5
UT,124.0,86.0,292.1,35.1,246.2,416.5,268.2,251.7,67.8,165.3,325.9,284.3,243.8,188.9,156.1,139.9,164.1,226.4,343.7,374.9,59.4,102.3,121.8,97.3,142.9,292.1,258.8,105.6,117.1,210.2,217.1,157.8,96.4,226.0,69.9,111.0,320.2,9.8,172.3,99.0,185.0,113.1,88.3,389.8,247.9,97.4,78.8,292.1,204.0,155.2,259.9,293.3,49.1,168.3,273.6,197.5,58.3,214.3,61.1,254.8,101.3,101.4,332.5,62.6,302.1,132.8,342.2,111.4,144.9,43.1,118.5,237.0,151.8,95.4,164.2,131.4,228.8,200.0,2427.1,142.7,115.1,208.8,115.4,220.5,356.4,75.3,70.8,171.8,37.8,197.9,93.8,68.0,79.9,339.0,150.0,273.3,252.7,205.7,92.9,179.3,0.0,33.5,78.6,237.9,246.6,100.1,157.2,54.9,103.9,243.4,322.8,226.3,134.6,51.8,230.0,352.3,150.4,123.0,79.1,243.1,254.3,64.0,201.5,45.0,145.6,189.0,254.5,233.6,146.9
UV,125.2,150.0,319.1,79.2,273.2,443.5,234.6,191.8,34.2,192.3,292.3,311.3,270.8,215.9,241.8,166.9,191.1,192.8,370.7,401.9,103.5,176.3,88.2,63.7,109.3,319.1,225.2,132.6,202.8,237.2,244.1,184.8,123.4,253.0,133.9,78.6,347.2,53.9,199.3,163.0,212.0,140.1,101.3,416.8,214.3,63.8,87.8,248.3,231.0,182.2,226.3,259.7,113.1,195.3,215.8,224.5,53.9,180.7,27.5,281.8,67.7,175.4,359.5,85.3,268.5,196.8,369.2,69.9,171.9,107.1,84.9,203.4,147.2,122.4,130.6,97.8,195.2,227.0,2538.3,206.7,176.5,235.8,142.4,247.5,383.4,161.0,37.2,138.2,64.8,224.9,102.8,77.0,136.7,305.4,177.0,239.7,219.1,172.1,88.4,145.7,44.0,0.0,59.6,264.9,213.0,66.5,184.2,128.9,130.9,270.4,289.2,192.7,101.0,60.8,196.4,379.3,177.4,89.4,106.1,209.5,220.7,30.4,167.9,72.0,172.6,155.4,281.5,260.6,173.9
