from_stop,AL,AS,AU,BF,BK,BM,BW,CA,CK,CM,CQ,CS,CV,CX,DG,DK,DM,DN,DS,DW,EF,EH,EI,EV,EX,FA,FF,FS,FU,GH,GJ,GK,GP,GT,GX,HA,HB,HI,HL,HM,HY,HZ,IA,IP,IR,IX,IZ,JD,JX,KD,KG,KJ,KV,KX,KZ,LB,LC,LD,LL,LQ,LU,LY,MB,MC,MH,MT,MY,NK,NN,NO,NQ,NR,NU,NV,NY,NZ,OD,OF,OG,OH,OL,PD,PF,PG,PH,PQ,PX,QF,QL,QO,QS,QU,QZ,RA,RD,RW,SC,SG,SN,SR,SS,TG,TH,TJ,TV,TW,UD,UF,UM,UN,UW,UZ,VB,VI,VN,VO,VR,VW,WB,WF,WH,WI,WK,WL,WN,WY,XD,XT,YA,YG,YH,YJ,YP,YR,ZC,ZO
NU,523.3,422.9,348.8,257.7,387.6,518.6,145.4,123.5,188.4,671.4,130.7,450.7,216.3,425.1,557.3,432.2,720.2,470.4,653.0,83.5,426.5,581.0,662.9,450.8,367.2,406.4,280.0,420.3,491.9,270.5,608.3,400.8,387.0,473.6,630.4,280.3,684.4,316.9,166.3,398.1,443.6,651.1,104.4,466.0,522.6,435.8,698.9,543.2,665.4,477.8,420.2,553.7,238.4,541.5,507.9,640.0,102.5,566.0,312.4,515.2,442.4,301.8,411.7,126.8,400.8,30.7,618.1,413.4,612.8,587.4,386.3,437.0,0.0,410.4,412.3,292.9,452.9,92.2,63.3,382.4,514.5,372.4,485.3,382.0,533.3,556.2,390.1,209.1,416.9,461.6,288.3,434.1,506.4,613.4,172.9,561.2,614.5,604.6,509.7,175.6,271.7,655.6,394.4,971.6,208.2,145.4,603.8,737.4,239.5,331.0,304.4,437.5,239.6,635.8,524.4,319.6,601.6,158.8,623.9,574.8,561.3,478.9,431.4,169.6,455.8,603.8,476.1,232.2,498.4,692.6,89.7,430.3,104.4,450.2,559.5,444.7
NV,126.6,62.5,323.7,284.6,37.9,292.5,387.0,365.1,430.0,443.8,372.3,126.7,243.2,25.7,185.2,178.5,392.1,243.9,491.4,318.4,79.3,433.8,426.7,77.2,251.3,313.0,337.6,9.8,92.5,297.4,446.7,227.5,235.2,77.3,418.5,305.8,371.3,324.5,407.9,59.9,63.3,410.5,346.0,193.0,123.2,111.8,391.3,199.3,484.2,90.8,96.2,157.0,368.2,251.1,202.7,424.7,255.0,343.2,286.0,154.8,118.4,281.0,225.9,368.4,227.5,272.3,259.9,199.3,473.3,251.7,62.3,282.4,241.5,0.0,217.7,324.7,128.9,333.8,304.9,247.3,228.0,48.4,246.4,40.0,197.6,460.3,21.2,450.7,92.9,137.6,315.2,168.8,109.7,277.7,414.5,238.3,452.9,268.9,113.0,417.2,298.8,459.6,244.6,730.1,449.8,387.0,474.2,409.3,481.1,292.7,184.6,113.5,351.1,455.1,362.8,110.2,440.0,400.4,462.2,207.5,221.0,252.1,274.4,316.8,313.4,442.2,206.9,259.1,105.5,364.5,312.2,106.3,267.7,39.7,162.8,45.3
NY,330.5,257.1,142.9,212.8,232.5,258.2,427.9,406.0,464.5,423.6,400.3,186.0,227.2,196.8,259.2,87.5,423.3,132.9,365.5,359.3,288.3,351.9,375.4,244.2,43.7,182.5,265.8,213.7,223.5,225.6,320.8,86.7,90.1,281.2,401.3,234.0,402.5,232.3,442.4,222.7,267.2,440.4,386.9,169.1,254.2,139.3,411.4,245.1,377.9,127.1,173.2,311.0,308.7,243.4,142.2,426.2,295.9,278.5,105.2,349.4,134.1,135.9,49.2,396.4,86.7,313.2,320.0,18.0,377.6,290.5,154.2,151.9,282.4,203.8,0.0,252.9,125.7,374.7,345.8,29.5,216.4,167.7,162.0,195.4,236.4,327.1,183.5,485.2,169.9,69.4,267.4,38.7,263.7,316.5,455.4,281.0,327.0,307.7,249.9,458.1,237.6,407.8,66.4,742.5,484.3,427.9,360.0,440.5,460.4,111.9,225.5,93.3,279.3,348.3,236.9,259.7,314.1,441.3,388.7,276.7,263.2,167.7,143.9,321.7,168.3,316.3,80.7,225.1,309.4,395.7,353.1,163.3,308.6,243.6,259.6,177.2
NZ,396.7,296.3,187.0,40.0,261.0,356.8,228.5,233.5,289.5,509.6,213.8,324.1,107.7,298.5,395.5,270.4,558.4,308.6,491.2,166.6,299.9,419.2,501.1,324.2,205.4,244.6,12.9,293.7,365.3,75.1,446.5,239.0,225.2,347.0,468.6,17.4,522.6,190.3,267.4,271.5,317.0,489.3,205.5,304.2,396.0,309.2,537.1,381.4,503.6,351.2,293.6,427.1,55.7,379.7,346.1,478.2,185.6,404.2,150.6,388.6,315.8,140.0,249.9,209.9,239.0,131.8,456.3,251.6,451.0,425.6,259.7,275.2,180.8,283.8,250.5,0.0,326.3,175.3,164.4,220.6,352.7,245.8,323.5,255.4,371.5,394.4,263.5,310.2,290.3,335.0,46.9,272.3,379.8,451.6,256.0,399.4,452.7,442.8,383.1,299.2,125.7,493.8,232.6,809.8,309.3,228.5,442.0,575.6,340.6,169.2,176.8,310.9,26.3,474.0,362.6,193.0,439.8,282.4,462.1,413.0,399.5,317.1,269.6,252.7,294.0,442.0,314.3,91.7,371.8,530.8,172.8,303.7,187.5,323.6,432.9,318.1
OD,245.3,173.4,245.7,333.2,149.5,305.0,407.1,385.2,450.1,562.0,379.5,118.5,263.3,113.8,303.9,116.3,510.8,181.7,503.9,338.5,203.1,490.3,513.8,159.0,183.5,288.9,386.2,128.5,140.5,346.0,459.2,165.3,211.1,196.0,537.2,354.4,490.0,211.5,428.0,137.5,182.0,529.2,366.1,245.7,171.2,13.6,510.0,291.9,516.3,91.6,88.0,275.7,388.3,290.2,189.0,543.4,275.1,382.3,208.0,265.7,8.4,256.9,163.7,375.6,165.3,292.4,366.8,121.3,516.0,370.4,69.0,258.3,261.6,118.6,139.7,373.3,0.0,353.9,325.0,169.3,263.2,82.5,238.6,110.2,316.3,465.5,98.3,470.8,84.7,75.4,335.3,106.6,228.4,396.4,434.6,327.8,465.4,387.6,231.7,437.3,358.0,546.2,182.4,848.8,469.9,407.1,498.4,528.0,501.2,214.7,204.7,51.3,399.7,486.7,375.3,180.4,452.5,420.5,527.1,323.5,310.0,244.3,250.3,300.9,263.8,454.7,102.7,279.2,224.2,483.2,332.3,78.1,287.8,158.4,281.5,94.2
OF,449.4,349.0,315.6,208.4,313.7,485.4,64.7,85.1,252.5,638.2,69.8,376.8,183.1,351.2,508.0,399.0,708.7,437.2,619.8,38.2,352.6,547.8,629.7,376.9,334.0,373.2,155.4,346.4,418.0,177.3,575.1,367.6,353.8,399.7,597.2,185.8,651.2,243.0,230.4,324.2,369.7,617.9,105.3,432.8,448.7,361.9,665.7,510.0,632.2,403.9,346.3,479.8,113.8,508.3,474.7,606.8,104.7,532.8,279.2,441.3,368.5,268.6,378.5,65.9,367.6,94.8,582.7,380.2,579.6,574.5,312.4,403.8,123.4,336.5,379.1,168.3,379.0,0.0,127.4,349.2,481.3,298.5,452.1,308.1,520.4,523.0,316.2,273.2,343.0,387.7,149.1,400.9,432.5,600.5,82.3,528.0,581.3,591.7,435.8,150.8,178.4,622.4,361.2,938.4,272.3,53.1,570.6,725.9,303.6,297.8,251.6,363.6,115.3,602.6,491.2,245.7,568.4,134.0,590.7,530.3,528.1,445.7,398.2,108.7,422.6,570.6,442.9,199.0,424.5,681.1,44.4,356.4,101.7,376.3,485.6,370.8
OG,593.4,493.0,436.9,325.3,457.7,647.1,209.9,143.2,208.1,777.8,296.0,520.8,304.4,495.2,652.0,520.3,846.1,558.5,750.0,230.8,496.6,687.4,778.2,520.9,455.3,494.5,272.3,490.4,562.0,321.3,726.0,488.9,475.1,543.7,736.8,304.1,790.8,387.0,186.0,468.2,513.7,757.5,124.1,598.7,592.7,505.9,807.1,641.5,762.4,547.9,490.3,623.8,275.8,639.8,596.0,746.4,297.3,654.1,400.5,585.3,512.5,389.9,499.8,292.1,488.9,28.5,716.4,501.5,719.2,718.5,456.4,525.1,330.7,480.5,500.4,285.2,523.0,257.5,0.0,470.5,612.8,442.5,591.6,452.1,664.4,662.6,460.2,228.8,487.0,531.7,293.1,562.9,576.5,744.5,193.3,677.4,716.2,735.7,579.8,195.3,322.4,762.0,482.5,1078.0,227.9,226.2,710.2,863.3,259.2,419.1,451.7,507.6,259.3,751.1,612.5,389.7,719.3,178.5,730.3,673.1,659.6,597.3,519.5,334.9,543.9,686.1,601.0,305.6,568.5,818.5,237.0,500.4,294.3,520.3,629.6,514.8
OH,360.6,287.2,127.6,183.2,262.6,187.9,398.3,376.4,434.9,394.0,370.7,216.1,197.6,226.9,194.4,92.7,393.7,112.9,335.9,329.7,318.4,322.3,345.8,274.3,14.1,152.9,236.2,243.8,253.6,196.0,291.2,57.1,60.5,311.3,371.7,204.4,372.9,202.7,412.8,252.8,297.3,410.8,357.3,139.5,284.3,169.4,381.8,182.3,348.3,157.2,203.3,320.2,279.1,180.6,151.4,396.6,266.3,248.9,121.0,379.5,164.2,106.3,29.2,366.8,57.1,283.6,257.2,48.1,348.0,260.9,184.3,122.3,252.8,233.9,30.0,223.3,155.8,345.1,316.2,0.0,153.6,197.8,132.4,225.5,206.8,297.5,213.6,455.6,200.0,99.5,237.8,68.8,272.9,286.9,425.8,218.2,297.4,278.1,259.1,428.5,208.0,378.2,36.8,712.9,454.7,398.3,330.4,410.9,430.8,109.8,195.9,123.4,249.7,318.7,207.3,230.1,284.5,411.7,359.1,213.9,200.4,138.1,114.3,292.1,138.7,286.7,110.8,195.5,339.5,366.1,323.5,193.4,279.0,273.7,268.8,207.3
OL,238.6,239.2,222.8,278.4,268.8,65.0,493.5,471.6,489.0,322.0,465.9,286.2,292.8,279.3,42.7,148.3,314.5,213.7,263.9,424.9,210.2,250.3,273.8,326.7,130.7,171.8,331.4,241.0,306.0,291.2,219.2,141.9,114.6,296.2,299.7,299.6,293.7,297.9,466.9,274.5,194.2,332.9,452.5,60.3,336.7,237.3,309.8,28.6,276.3,209.6,255.7,178.0,374.3,26.9,64.1,324.6,361.5,119.0,216.2,275.6,243.9,160.4,201.7,462.0,141.9,378.8,103.5,212.2,276.0,131.9,236.7,141.2,348.0,250.9,194.1,318.5,254.4,440.3,411.4,145.9,0.0,250.2,73.8,277.9,77.8,225.5,266.0,509.7,252.4,189.0,333.0,220.2,131.0,157.9,521.0,64.5,225.4,149.1,149.7,523.7,303.2,306.2,157.9,640.9,508.8,493.5,258.4,331.7,484.9,205.0,291.1,175.8,344.9,246.7,135.3,348.1,212.5,506.9,287.1,60.2,46.7,79.5,133.2,387.3,85.3,214.7,258.3,290.7,254.4,286.9,418.7,245.8,374.2,211.1,159.4,259.7
PD,162.7,90.8,275.2,254.2,74.0,318.7,356.6,334.7,399.6,479.9,341.9,78.2,212.8,61.8,221.3,130.0,428.2,195.4,517.6,288.0,120.5,469.9,462.8,76.4,213.0,302.6,307.2,45.9,128.6,267.0,472.9,179.0,224.8,113.4,454.6,275.4,407.4,276.0,377.5,54.9,99.4,446.6,315.6,229.1,159.3,63.3,427.4,235.4,520.3,105.3,47.7,193.1,337.8,287.2,202.7,460.8,224.6,379.3,237.5,183.1,69.9,270.6,177.4,338.0,179.0,241.9,296.0,150.8,509.4,287.8,13.8,272.0,211.1,36.0,169.2,294.3,80.4,303.4,274.5,198.8,264.1,0.0,252.3,27.6,233.7,479.2,15.7,420.3,44.4,89.1,284.8,120.3,145.8,313.8,384.1,274.4,479.1,305.0,149.1,386.8,268.4,495.7,196.1,766.2,419.4,356.6,510.3,445.4,450.7,244.2,154.2,65.0,320.7,491.2,389.0,97.8,466.2,370.0,498.3,243.6,257.1,258.0,264.0,286.4,277.5,468.4,158.4,228.7,141.6,400.6,281.8,57.8,237.3,75.8,198.9,81.4
PF,258.0,258.6,238.7,294.3,288.2,87.9,509.4,487.5,485.9,280.4,481.8,289.7,308.7,282.8,119.8,128.8,346.4,167.0,222.3,440.8,229.6,208.7,232.2,330.2,127.6,129.6,347.3,260.4,309.5,307.1,177.6,138.8,111.5,315.6,258.1,315.5,292.0,313.8,463.8,308.7,213.6,297.2,468.4,92.2,340.2,240.8,268.2,105.7,234.7,213.1,259.2,197.4,390.2,104.0,137.9,283.0,377.4,135.3,232.1,295.0,247.4,176.3,172.1,477.9,138.8,394.7,180.6,191.0,234.4,209.0,240.2,99.0,363.9,270.3,172.9,334.4,257.9,456.2,427.3,142.8,77.0,253.7,0.0,281.4,154.9,183.9,269.5,506.6,255.9,192.5,348.9,211.7,150.4,235.0,536.9,130.5,183.8,226.2,223.5,539.6,319.1,264.6,154.8,599.3,505.7,509.4,216.8,363.6,481.8,220.9,307.0,179.3,360.8,205.1,93.7,341.2,170.9,522.8,245.5,137.3,123.8,5.7,91.0,403.2,25.1,173.1,253.7,306.6,273.8,318.8,434.6,249.3,390.1,230.5,233.2,263.2
PG,163.2,108.6,291.8,272.7,74.5,329.4,375.1,353.2,418.1,480.4,360.4,94.8,225.8,62.3,221.8,146.6,428.7,212.0,528.0,306.5,115.9,470.4,463.3,76.9,229.6,319.2,322.9,46.4,129.1,285.5,483.3,195.6,241.4,113.9,455.1,295.6,407.9,292.6,396.0,65.2,99.9,447.4,334.1,229.6,159.8,79.9,427.9,233.5,520.8,121.9,66.3,193.2,360.0,287.7,219.3,461.3,231.7,379.8,254.1,191.4,86.8,287.2,194.0,379.9,195.6,260.4,296.5,167.7,509.9,288.3,24.8,288.6,229.6,36.5,185.8,312.8,97.0,321.9,293.0,215.4,264.6,16.5,268.9,0.0,234.2,496.9,16.2,438.8,61.0,105.7,303.3,136.9,146.3,314.3,394.1,274.9,489.5,305.5,159.0,413.9,286.9,496.2,212.7,766.7,437.9,375.1,510.8,450.7,469.2,260.8,172.7,97.0,339.2,491.7,390.3,70.1,476.6,388.8,498.8,244.1,257.6,274.6,280.6,311.8,294.4,483.5,175.0,247.2,142.1,401.1,300.3,74.4,255.8,76.3,227.2,81.9
PH,197.8,198.4,279.0,334.6,228.0,94.8,572.7,550.8,545.2,308.0,558.0,336.9,349.0,235.8,44.6,188.1,256.3,226.3,293.7,504.1,169.4,280.1,290.9,287.4,186.9,259.3,387.6,200.2,302.6,347.4,249.0,198.1,170.8,255.4,282.7,355.8,235.5,354.1,523.1,233.7,153.4,274.7,531.7,147.8,333.3,324.8,255.5,58.7,306.1,297.1,306.4,137.2,430.5,68.6,151.6,288.9,440.7,150.4,272.4,234.8,331.4,216.6,231.4,554.1,198.1,458.0,62.2,250.3,305.8,54.0,272.5,228.7,427.2,210.1,232.2,374.7,341.9,519.5,490.6,202.1,87.4,258.6,161.3,250.2,0.0,255.3,231.4,565.9,303.1,276.5,389.2,307.7,90.2,80.0,600.2,40.6,255.2,71.2,113.8,602.9,359.4,323.8,214.1,594.3,565.0,572.7,288.2,273.5,541.1,261.2,370.3,263.3,401.1,276.5,165.1,320.4,242.3,586.1,316.9,38.7,52.2,167.0,220.7,443.5,157.8,244.5,345.8,346.9,213.6,228.7,497.9,316.5,453.4,170.3,163.6,255.4
PQ,431.3,431.9,292.8,348.4,463.3,139.5,563.5,541.6,542.2,115.1,535.9,390.8,362.8,469.8,236.5,338.8,183.4,348.0,96.9,494.9,402.9,24.7,122.8,517.2,293.1,244.4,401.4,433.7,496.5,361.2,68.2,326.7,312.9,488.9,74.1,369.6,128.1,367.9,520.1,473.8,386.9,94.8,522.5,250.8,527.2,402.7,158.8,222.4,109.3,400.1,421.3,370.7,444.3,192.8,254.6,83.7,431.5,143.1,286.2,468.3,397.5,230.4,337.6,532.0,326.7,448.8,229.7,356.5,56.5,263.6,427.2,249.8,418.0,443.6,338.4,388.5,389.1,510.3,481.4,308.3,193.7,440.7,185.4,457.7,233.4,0.0,456.5,562.9,424.6,379.5,403.0,377.2,323.7,289.6,591.0,182.1,58.4,280.8,340.2,593.7,373.2,99.3,320.3,415.3,562.0,563.5,47.5,200.6,538.1,275.0,361.1,366.3,414.9,95.7,121.5,395.3,61.5,576.9,67.6,226.6,213.1,179.0,241.8,457.3,158.0,28.3,405.3,360.7,447.1,155.8,488.7,436.3,444.2,403.8,349.9,450.2
PX,146.9,82.8,302.4,263.3,58.2,312.8,365.7,343.8,408.7,464.1,351.0,105.4,221.9,46.0,205.5,157.2,412.4,222.6,511.7,297.1,99.6,454.1,447.0,60.6,240.2,329.8,316.3,30.1,112.8,276.1,467.0,206.2,252.0,97.6,438.8,284.5,391.6,303.2,386.6,64.0,83.6,430.8,324.7,213.3,143.5,90.5,411.6,219.6,504.5,111.1,74.9,177.3,346.9,271.4,223.0,445.0,233.7,363.5,264.7,175.1,97.1,297.8,204.6,347.1,206.2,251.0,280.2,178.0,493.6,272.0,41.0,299.2,220.2,20.2,196.4,303.4,107.6,312.5,283.6,226.0,248.3,27.1,266.7,18.7,217.9,480.6,0.0,429.4,71.6,116.3,293.9,147.5,130.0,298.0,393.2,258.6,473.2,289.2,133.3,395.9,277.5,479.9,223.3,750.4,428.5,365.7,494.5,429.6,459.8,271.4,163.3,92.2,329.8,475.4,383.1,88.9,460.3,379.1,482.5,227.8,241.3,272.4,291.2,295.5,333.7,462.5,185.6,237.8,125.8,384.8,290.9,85.0,246.4,60.0,183.1,65.6
QF,425.6,325.2,269.1,157.5,289.9,438.9,213.9,218.9,40.3,591.7,199.2,353.0,136.6,327.4,484.2,352.5,684.9,390.7,573.3,152.0,328.8,501.3,583.2,353.1,287.5,326.7,104.5,322.6,394.2,153.5,528.6,321.1,307.3,375.9,550.7,136.3,664.1,219.2,252.8,300.4,345.9,571.4,190.9,386.3,424.9,338.1,619.2,498.3,585.7,380.1,322.5,456.0,108.0,461.8,428.2,560.3,171.0,486.3,232.7,417.5,344.7,222.1,332.0,195.3,321.1,117.2,558.9,333.7,533.1,550.7,288.6,357.3,166.2,312.7,332.6,117.4,355.2,160.7,149.8,302.7,434.8,274.7,405.6,284.3,496.6,476.5,292.4,0.0,319.2,363.9,125.3,395.1,408.7,576.7,241.4,481.5,534.8,567.9,412.0,284.6,154.6,575.9,314.7,891.9,60.1,213.9,524.1,702.1,326.0,251.3,205.7,339.8,91.5,556.1,444.7,221.9,521.9,267.8,544.2,506.5,520.0,399.2,351.7,238.1,376.1,524.1,433.2,137.8,400.7,657.3,158.2,332.6,172.9,352.5,461.8,347.0
QL,215.8,143.9,266.0,307.3,127.1,309.5,409.7,387.8,452.7,533.0,395.0,33.7,265.9,114.9,274.4,120.8,481.3,186.2,508.4,341.1,173.6,494.8,515.9,129.5,203.8,293.4,360.3,99.0,163.0,320.1,463.7,169.8,215.6,166.5,507.7,328.5,460.5,231.5,430.6,108.0,152.5,499.7,368.7,250.2,193.7,54.1,480.5,288.5,520.8,96.1,3.2,246.2,390.9,294.7,193.5,513.9,277.7,386.8,228.3,236.2,60.7,261.4,168.2,391.1,169.8,295.0,349.1,141.6,520.5,340.9,39.5,262.8,264.2,89.1,160.0,347.4,71.2,356.5,327.6,189.6,267.7,53.0,243.1,80.7,286.8,470.0,68.8,473.4,0.0,79.9,337.9,111.1,198.9,366.9,437.2,327.5,469.9,358.1,202.2,439.9,321.5,548.8,186.9,819.3,472.5,409.7,502.9,498.5,503.8,235.0,207.3,55.8,373.8,491.2,379.8,150.9,457.0,423.1,531.6,296.7,310.2,248.8,254.8,320.9,268.3,459.2,149.2,281.8,194.7,453.7,334.9,30.6,290.4,128.9,252.0,116.7
QO,261.0,187.6,186.0,273.5,163.0,246.6,454.8,432.9,527.1,503.6,427.2,134.2,289.7,127.3,247.6,57.9,441.5,123.3,445.5,386.2,218.8,431.9,455.4,174.7,123.8,230.5,323.7,144.2,154.0,286.3,400.8,106.9,152.7,211.7,481.3,296.1,420.7,259.2,505.0,153.2,197.7,459.9,413.8,187.3,184.7,85.3,440.7,233.5,457.9,57.6,105.7,291.0,369.4,231.8,130.6,506.2,311.4,323.9,148.3,279.9,91.9,198.5,88.2,423.3,106.9,340.1,308.4,61.6,457.6,336.8,90.1,199.9,309.3,134.3,80.0,313.6,102.4,401.6,372.7,109.6,204.8,98.2,180.2,125.9,282.7,407.1,114.0,547.8,100.4,0.0,328.1,31.1,244.1,362.8,482.3,269.4,407.0,354.0,228.6,493.6,298.3,487.8,106.9,822.5,546.9,454.8,440.0,458.7,523.0,155.0,252.4,32.7,340.0,428.3,307.8,196.1,394.1,468.2,468.7,265.1,251.6,185.9,191.9,355.5,205.4,401.0,69.2,285.8,239.9,413.9,380.0,93.8,335.5,174.1,248.0,107.7
QS,387.2,286.8,196.9,53.4,251.5,366.7,275.2,280.2,336.2,519.5,260.5,314.6,74.3,289.0,445.8,280.3,646.5,318.5,501.1,213.3,290.4,429.1,511.0,314.7,215.3,254.5,59.5,284.2,355.8,28.1,456.4,248.9,235.1,337.5,478.5,65.6,532.5,180.8,314.1,262.0,307.5,499.2,252.2,314.1,386.5,299.7,547.0,391.3,513.5,341.7,284.1,417.6,102.4,389.6,356.0,488.1,232.3,414.1,160.5,379.1,306.3,149.9,259.8,256.6,248.9,178.5,466.2,261.5,460.9,512.3,250.2,285.1,227.5,274.3,260.4,46.6,316.8,222.0,211.1,230.5,362.6,236.3,333.4,245.9,458.2,404.3,254.0,356.9,280.8,325.5,0.0,282.2,370.3,538.3,302.7,409.3,462.6,529.5,373.6,345.9,111.7,503.7,242.5,819.7,356.0,275.2,451.9,663.7,387.3,179.1,167.3,301.4,73.0,483.9,372.5,183.5,449.7,329.1,472.0,422.9,409.4,327.0,279.5,230.5,303.9,451.9,324.2,46.7,362.3,618.9,219.5,294.2,234.2,314.1,423.4,308.6
QU,291.7,218.3,154.8,242.3,193.7,277.3,423.6,401.7,513.4,472.5,396.0,143.3,256.7,158.0,278.3,88.6,472.2,154.0,414.4,355.0,249.5,400.8,424.3,205.4,92.6,231.4,295.3,174.9,184.7,255.1,369.7,117.7,139.0,242.4,450.2,264.9,451.4,228.0,491.3,183.9,228.4,489.3,382.6,218.0,215.4,96.6,460.3,264.2,426.8,88.3,134.4,322.1,338.2,262.5,161.3,475.1,291.6,354.6,117.1,310.6,91.4,184.8,92.9,392.1,117.7,308.9,339.1,30.4,426.5,367.5,115.4,200.8,278.1,165.0,48.8,282.4,83.0,370.4,341.5,78.4,235.5,128.9,210.9,156.6,313.4,376.0,144.7,534.1,131.1,30.6,296.9,0.0,274.8,393.5,451.1,300.1,375.9,384.7,269.0,453.8,267.1,456.7,111.6,791.4,533.2,423.6,408.9,489.4,509.3,123.8,221.2,54.5,308.8,397.2,285.8,226.8,363.0,437.0,437.6,295.8,282.3,216.6,192.8,317.4,217.2,365.2,38.0,254.6,270.6,444.6,348.8,124.5,304.3,204.8,278.7,138.4
QZ,107.5,108.1,233.6,289.2,137.7,182.7,482.4,460.5,499.8,387.0,467.7,246.6,303.6,145.5,75.4,142.7,335.3,180.9,381.6,413.8,79.1,377.0,369.9,197.1,141.5,203.2,342.2,109.9,212.3,302.0,336.9,152.7,125.4,165.1,361.7,310.4,314.5,308.7,477.7,143.4,63.1,353.7,441.4,83.2,243.0,231.7,334.5,89.5,394.0,210.6,216.1,47.2,385.1,141.3,92.9,367.9,350.4,233.4,227.0,144.5,238.3,171.2,186.0,463.8,152.7,367.7,150.1,204.9,393.7,141.9,182.2,172.6,336.9,119.8,186.8,329.3,248.8,429.2,400.3,156.7,118.2,168.3,136.6,159.9,87.8,343.2,141.1,520.5,212.8,206.4,343.8,225.6,0.0,167.9,509.9,128.5,343.1,159.1,23.5,512.6,314.0,402.8,168.7,673.3,519.6,482.4,376.1,352.5,495.7,215.8,280.0,193.2,355.7,364.4,253.0,230.1,330.2,495.8,404.8,97.7,111.2,142.3,164.6,398.1,203.6,332.4,267.6,301.5,123.3,307.7,407.6,226.2,363.1,80.0,73.3,165.1
RA,272.9,273.5,354.1,409.7,303.1,166.0,647.8,625.9,620.3,383.1,633.1,412.0,424.1,310.9,119.7,263.2,331.4,301.4,364.9,579.2,244.5,351.3,366.0,362.5,262.0,334.4,462.7,275.3,377.7,422.5,320.2,273.2,245.9,330.5,357.8,432.3,310.6,429.2,598.2,308.8,228.5,349.8,606.8,222.9,408.4,399.9,330.6,133.8,377.3,372.2,381.5,212.3,505.6,139.8,226.7,364.0,515.8,197.3,347.5,309.9,406.5,291.7,306.5,629.2,273.2,533.1,99.7,325.4,377.0,71.5,347.6,303.8,502.3,285.2,307.3,449.8,417.0,594.6,565.7,277.2,162.5,333.7,236.4,325.3,75.0,326.5,306.5,641.0,378.2,351.6,464.3,382.8,165.3,0.0,675.3,111.8,326.4,44.3,188.9,678.0,434.5,398.9,289.2,669.4,640.1,647.8,359.4,348.6,616.2,336.3,445.4,338.4,476.2,347.7,236.3,395.5,313.5,661.2,388.1,113.8,127.3,242.1,295.8,518.6,229.0,315.7,420.9,422.0,288.7,303.8,573.0,391.6,528.5,245.4,238.7,330.5
RD,538.5,436.9,394.2,296.3,401.6,568.3,61.5,36.8,220.1,716.8,162.2,464.7,266.0,440.3,595.9,477.6,797.8,515.8,698.4,116.8,441.7,626.4,708.3,466.0,412.6,451.8,243.3,435.5,505.9,269.7,658.0,446.2,432.4,488.8,675.8,273.7,729.8,332.1,198.0,412.1,458.8,696.5,57.0,511.4,537.8,451.0,744.3,592.9,710.8,496.3,434.2,567.7,201.7,586.9,553.3,685.4,194.7,611.4,357.8,530.4,456.4,347.2,457.1,167.2,446.2,182.7,663.5,458.8,658.2,663.6,394.7,482.4,211.3,425.6,457.7,257.4,468.1,92.3,216.5,427.8,559.9,387.6,530.7,396.0,609.5,601.6,405.3,240.8,432.1,480.1,238.2,479.5,521.6,689.6,0.0,606.6,659.9,680.8,523.7,106.8,267.5,705.3,439.8,1017.0,239.9,32.8,649.2,813.8,271.2,376.4,337.7,451.5,204.4,673.7,574.1,334.8,647.0,78.2,673.6,618.2,606.7,516.8,476.8,196.6,505.5,653.5,521.5,277.6,513.6,770.2,123.0,445.5,180.3,464.2,573.5,459.9
RW,249.1,249.7,284.3,339.9,279.3,54.1,555.0,533.1,550.5,311.1,527.4,352.6,354.3,287.1,90.8,214.7,307.6,231.6,253.0,486.4,220.7,239.4,262.9,338.7,192.2,227.1,392.9,251.5,353.9,352.7,208.3,203.4,176.1,306.7,288.8,361.1,286.8,359.4,528.4,285.0,204.7,326.0,514.0,126.7,384.6,303.7,298.9,76.7,265.4,276.0,322.1,188.5,435.8,27.9,130.5,313.7,423.0,109.7,277.7,286.1,310.3,221.9,268.1,523.5,203.4,440.3,89.6,278.6,265.1,81.4,303.1,196.5,409.5,261.4,260.5,380.0,320.8,501.8,472.9,207.4,66.3,316.6,129.1,301.5,51.2,214.6,282.7,571.2,318.8,255.4,394.5,286.6,141.5,107.4,582.5,0.0,214.5,98.6,165.1,585.2,364.7,295.3,219.4,630.0,570.3,555.0,247.5,324.8,546.4,266.5,352.6,242.2,406.4,235.8,124.4,371.7,201.6,568.4,276.2,61.7,48.2,134.8,188.5,448.8,117.1,203.8,324.7,352.2,264.9,280.0,480.2,312.2,435.7,221.6,225.8,306.7
