from_stop,AB,AK,AL,BB,BL,BO,CB,CP,CS,CX,DB,DH,DK,DS,DV,EF,EJ,EK,EO,ES,EW,FA,FQ,FW,FX,GY,HH,HM,HU,IC,ID,IE,IX,JA,JD,JF,JG,JK,JM,JP,JQ,JR,JS,KD,KH,KY,KZ,LB,LE,LO,LR,MC,MD,MF,MJ,MP,MU,MW,NG,NK,NL,NU,OE,OS,OW,PF,PL,PN,PP,PW,PX,PY,QF,QM,QO,QW,RD,RI,RL,RP,RU,RZ,SG,SS,ST,SX,TA,TG,TH,TJ,TO,TU,UE,UR,UW,UZ,VJ,VO,VQ,VR,VS,VW,WB,WJ,WN,WR,WT,WY,XI,XJ,XP,XW,XY,YJ,YS,YU,ZE,ZF,ZQ,ZV,ZX,ZY
RU,375.7,605.1,419.9,141.4,525.1,396.3,178.9,221.9,192.0,181.2,233.1,597.5,544.4,446.8,493.3,491.3,3385.4,207.3,384.7,459.0,548.8,184.3,506.2,565.6,492.0,112.8,474.9,223.1,339.0,564.5,247.7,414.7,185.9,46.7,525.9,148.7,201.0,492.0,160.2,572.4,359.3,226.0,417.3,532.7,432.8,547.5,314.0,406.0,149.6,569.4,246.8,457.5,469.5,267.5,512.2,453.8,533.3,555.0,531.5,195.3,682.9,344.0,607.7,93.4,239.9,576.5,181.8,59.0,276.1,616.7,492.4,482.3,647.6,344.6,532.3,472.7,222.6,255.1,561.5,225.4,0.0,338.1,581.5,667.7,387.3,340.8,646.5,506.3,348.3,444.6,250.7,499.0,379.4,191.8,190.3,150.2,358.1,407.6,233.8,516.7,286.5,398.1,549.6,553.4,420.8,509.9,250.7,296.7,188.0,78.8,234.0,469.9,378.3,237.8,189.4,203.7,479.2,354.1,553.0,126.6,260.1,359.6
RZ,75.8,489.1,79.1,298.7,148.7,284.4,240.1,269.5,253.2,279.0,167.2,265.4,316.3,95.4,267.4,127.2,3157.3,213.5,46.5,343.0,432.8,190.5,114.7,427.1,353.5,270.1,138.0,229.3,129.0,336.4,405.0,133.4,233.5,316.4,409.9,306.0,244.9,155.1,247.6,426.0,199.5,349.7,117.4,394.2,66.3,385.2,159.6,106.1,306.9,430.9,131.4,84.8,191.4,194.4,396.2,115.6,395.5,307.4,155.1,340.2,566.9,94.5,491.7,381.1,246.1,348.4,269.2,300.7,80.2,500.7,353.9,366.3,419.5,206.1,393.8,578.4,266.5,261.3,185.1,137.9,306.1,0.0,353.4,439.6,271.3,97.4,530.5,97.5,10.1,306.1,256.9,122.6,76.2,192.4,237.9,207.7,20.7,291.6,391.1,229.8,90.6,282.1,433.6,325.3,120.9,249.8,356.4,142.3,231.9,281.3,158.7,72.8,78.4,238.3,233.3,220.6,102.8,215.6,176.6,261.4,293.1,221.1
SG,443.4,205.3,379.1,482.3,349.2,584.4,567.6,597.0,580.7,606.5,494.7,272.8,37.2,270.9,274.8,315.4,3023.7,541.0,346.5,208.1,185.2,518.0,330.3,108.5,87.7,465.9,299.0,556.8,330.2,17.1,588.6,433.4,561.0,564.7,156.2,470.6,572.4,316.1,575.1,72.5,324.8,451.3,409.3,46.5,366.3,31.7,522.8,424.5,429.0,111.4,458.9,281.6,491.4,521.9,329.3,361.4,277.6,314.8,355.6,523.8,305.8,335.2,207.9,629.4,573.6,5.0,596.7,628.2,404.6,253.1,239.9,299.4,66.0,235.3,79.1,680.0,594.0,588.8,385.6,465.4,633.6,367.5,0.0,97.8,390.9,332.0,246.7,326.7,357.4,255.0,584.4,323.1,443.8,519.9,565.4,535.2,388.3,193.4,574.7,237.2,394.2,401.7,206.0,28.2,409.9,549.8,458.0,505.5,559.4,529.6,486.2,294.0,446.0,565.8,560.8,548.1,303.3,225.8,377.1,588.9,620.6,220.3
SS,505.5,299.1,441.2,558.9,411.3,646.5,661.4,690.8,674.5,700.3,588.5,334.9,99.3,333.0,336.9,377.5,3085.8,634.8,408.6,301.9,279.0,611.8,392.4,202.3,181.5,542.5,361.1,650.6,424.0,79.2,665.2,495.5,654.8,641.3,250.0,547.2,666.2,378.2,668.9,166.3,418.6,527.9,471.4,140.3,428.4,125.5,584.9,486.6,505.6,194.6,552.7,343.7,553.5,615.7,423.1,423.5,370.7,376.9,417.7,600.4,399.6,429.0,301.7,706.0,667.4,88.7,690.5,655.4,509.9,346.9,333.7,393.2,159.8,323.0,172.9,756.6,687.8,682.6,447.7,559.2,660.8,429.6,93.7,0.0,467.5,425.8,340.5,392.5,419.5,348.8,680.3,385.2,505.9,613.7,659.2,629.0,450.4,287.2,651.3,299.3,488.0,478.3,299.8,90.3,472.0,611.9,534.6,567.6,653.2,606.2,580.0,356.1,508.1,659.6,654.6,641.9,365.4,332.5,439.2,618.6,714.4,314.1
ST,265.1,398.2,399.2,293.3,365.7,457.8,399.0,428.4,412.1,437.9,326.1,433.0,385.0,287.4,328.8,331.9,3226.0,372.4,367.7,252.1,341.9,349.4,346.8,398.7,325.1,276.9,315.5,388.2,161.6,405.1,399.6,398.2,392.4,375.7,319.0,281.6,403.8,332.6,406.5,405.5,199.9,262.3,306.7,365.8,387.5,380.6,375.5,295.4,240.0,402.5,290.3,298.1,456.2,353.3,305.3,377.9,368.8,390.5,372.1,347.2,476.0,166.6,400.8,440.4,405.0,417.1,428.1,389.8,236.0,409.8,331.8,275.4,437.9,194.9,389.2,491.0,425.4,420.2,402.1,296.8,395.2,321.1,422.1,506.6,0.0,163.4,439.6,346.9,331.3,315.9,415.9,339.6,362.9,351.3,396.8,366.6,247.5,200.7,385.7,435.8,225.6,124.4,342.7,394.0,310.2,514.6,269.0,358.2,390.8,340.6,317.6,310.5,267.7,397.2,392.2,379.5,319.8,226.9,393.6,353.0,452.0,221.4
SX,101.6,391.6,235.7,294.1,307.1,294.3,235.5,264.9,248.6,274.4,162.6,361.5,326.4,228.8,257.3,273.3,3167.4,208.9,204.2,245.5,335.3,185.9,272.4,329.6,256.0,265.5,256.9,224.7,31.5,346.5,400.4,234.7,228.9,311.8,312.4,301.4,240.3,274.0,243.0,336.4,102.0,252.2,143.2,296.7,224.0,311.5,212.0,131.9,302.3,333.4,126.8,239.5,292.7,189.8,298.7,273.3,298.0,319.0,313.5,335.6,469.4,3.1,394.2,376.5,241.5,344.6,264.6,296.1,72.5,403.2,256.4,268.8,368.8,108.6,296.3,480.9,261.9,256.7,343.5,133.3,301.5,157.6,339.6,437.5,173.8,0.0,433.0,284.6,167.8,208.6,252.3,281.0,199.4,187.8,233.3,203.1,84.0,194.1,386.5,364.3,62.1,184.6,336.1,335.4,146.7,351.1,258.9,194.7,227.3,276.7,154.1,251.9,104.2,233.7,228.7,216.0,261.2,118.1,335.0,256.8,288.5,123.6
TA,466.5,41.3,552.8,515.1,522.9,659.2,600.4,629.8,613.5,639.3,527.5,373.9,296.1,444.6,269.7,489.1,3282.6,573.8,520.2,240.9,139.5,550.8,504.0,248.8,204.1,498.7,472.7,589.6,363.0,276.0,621.4,599.6,593.8,597.5,110.5,503.4,605.2,489.8,607.9,255.6,357.6,484.1,508.1,215.9,540.0,230.7,576.9,496.8,461.8,252.6,491.7,455.3,657.6,554.7,321.5,535.1,310.4,331.4,529.3,556.6,84.5,368.0,81.3,662.2,606.4,263.8,629.5,661.0,437.4,62.6,272.7,291.6,217.8,268.1,170.6,712.8,626.8,621.6,559.3,498.2,666.4,522.5,258.8,356.7,423.7,364.8,0.0,500.4,531.1,287.8,617.2,496.8,564.3,552.7,598.2,568.0,448.9,226.2,607.5,376.7,427.0,434.5,157.5,287.1,511.6,716.0,490.8,559.6,592.2,562.4,519.0,467.7,469.1,598.6,593.6,580.9,477.0,258.6,550.8,621.7,653.4,253.1
TG,152.9,539.2,106.6,393.8,125.4,311.9,338.9,364.6,352.0,374.1,262.3,242.1,296.7,72.1,244.1,103.9,3134.0,312.3,74.0,372.8,527.9,285.6,91.4,449.7,376.1,365.2,114.7,324.4,224.1,313.1,500.1,160.9,328.6,411.5,505.0,401.1,340.0,131.8,346.4,402.7,294.6,444.8,100.5,376.7,93.8,361.9,250.3,115.7,402.0,442.0,226.5,61.5,218.9,289.5,491.3,92.3,375.5,284.1,131.8,447.7,662.0,189.6,538.1,476.2,341.2,325.1,364.3,395.8,175.3,599.9,338.5,463.9,396.2,304.9,409.3,673.5,361.6,356.4,161.8,233.0,401.2,95.0,330.1,416.3,370.1,192.5,576.9,0.0,84.9,401.2,352.1,99.3,171.3,291.2,333.0,302.8,115.8,386.7,486.2,206.5,185.7,377.2,528.7,302.0,101.1,281.0,451.5,233.0,327.0,376.4,253.8,49.5,146.1,333.4,328.4,315.7,79.5,310.7,153.3,356.5,388.2,316.2
TH,85.9,499.2,68.9,308.8,138.5,274.2,250.2,279.6,263.3,289.1,177.3,255.2,306.1,85.2,257.2,117.0,3147.1,223.6,36.3,353.1,442.9,200.6,104.5,437.2,363.6,280.2,127.8,239.4,139.1,326.2,415.1,123.2,243.6,326.5,420.0,316.1,255.0,144.9,257.7,415.8,209.6,359.8,127.5,389.8,56.1,375.0,212.6,116.2,317.0,441.0,141.5,74.6,181.2,204.5,406.3,105.4,389.3,297.2,144.9,350.3,577.0,104.6,501.8,391.2,256.2,338.2,279.3,310.8,90.3,510.8,351.6,376.4,409.3,216.2,403.9,588.5,276.6,271.4,174.9,148.0,316.2,10.0,343.2,429.4,281.4,107.5,540.6,87.3,0.0,316.2,267.0,112.4,86.3,202.5,248.0,217.8,30.8,301.7,401.2,219.6,100.7,292.2,443.7,315.1,131.0,239.6,366.5,195.3,242.0,291.4,168.8,62.6,88.5,248.4,243.4,230.7,92.6,225.7,166.4,271.5,303.2,231.2
TJ,286.5,377.7,372.8,335.1,342.9,479.2,420.4,449.8,433.5,459.3,347.5,280.7,296.1,264.6,176.5,309.1,3203.2,393.8,340.2,231.6,321.4,370.8,324.0,248.8,175.2,318.7,292.7,409.6,183.0,276.0,441.4,419.6,413.8,417.5,298.5,323.4,425.2,309.8,427.9,255.6,177.6,304.1,328.1,215.9,360.0,230.7,396.9,316.8,281.8,252.6,311.7,275.3,477.6,374.7,284.8,355.1,217.2,238.2,349.3,376.6,455.5,188.0,380.3,482.2,426.4,263.8,449.5,481.0,257.4,389.3,175.6,254.9,288.0,88.1,215.5,532.8,446.8,441.6,379.3,318.2,486.4,342.5,258.8,356.7,243.7,184.8,419.1,320.4,351.1,0.0,437.2,316.8,384.3,372.7,418.2,388.0,268.9,180.2,427.5,283.5,247.0,254.5,322.2,287.1,331.6,536.0,310.8,379.6,412.2,382.4,339.0,287.7,289.1,418.6,413.6,400.9,297.0,78.6,370.8,441.7,473.4,73.1
TO,340.4,684.6,374.6,220.9,452.2,351.0,125.2,240.7,109.9,171.8,152.1,568.9,624.5,398.9,570.6,430.7,3465.5,50.5,350.0,539.1,628.9,76.4,418.2,642.9,569.3,192.9,441.5,39.0,419.1,644.0,327.8,369.4,242.9,239.2,605.4,228.8,234.7,458.6,139.8,649.7,439.4,306.1,382.6,610.0,369.8,624.8,268.7,371.3,229.7,648.1,239.7,388.3,424.2,241.4,592.3,419.1,612.7,610.9,458.6,264.4,763.0,310.3,687.8,303.9,13.5,656.6,162.0,223.5,241.4,698.2,569.7,563.8,682.1,421.3,609.6,552.8,256.3,24.1,488.6,180.1,228.9,303.4,661.6,747.8,466.8,313.2,726.6,402.4,313.6,521.9,0.0,426.1,334.1,239.4,247.9,100.5,323.4,487.7,313.9,533.3,251.8,477.6,629.7,633.5,386.1,464.6,330.8,251.4,221.7,204.1,153.0,376.3,343.6,228.1,223.1,184.2,406.3,431.4,480.1,166.2,55.9,436.9
TU,189.5,525.4,125.2,412.4,26.0,330.5,353.8,383.2,366.9,392.7,280.9,232.0,282.9,62.0,234.0,93.8,3123.9,327.2,92.6,362.7,498.3,304.2,81.3,439.6,366.0,383.8,104.6,343.0,242.7,303.0,518.7,179.5,347.2,430.1,475.4,419.7,358.6,121.7,361.3,392.6,313.2,458.9,155.4,366.6,112.4,351.8,268.9,170.6,420.6,431.5,245.1,51.4,237.5,308.1,461.7,107.5,366.1,274.0,52.3,453.9,625.9,208.2,528.0,494.8,359.8,315.0,382.9,414.4,193.9,566.2,328.4,431.8,386.1,254.0,399.2,687.6,380.2,375.0,62.4,251.6,419.8,113.6,320.0,406.2,385.0,211.1,566.8,72.8,103.5,354.0,370.6,0.0,189.9,306.1,351.6,321.4,134.4,405.3,504.8,196.4,204.3,395.8,499.1,291.9,156.0,295.9,465.6,251.6,345.6,395.0,272.4,40.1,192.1,352.0,347.0,334.3,19.7,263.5,65.3,375.1,406.8,269.0
UE,119.9,533.2,54.9,328.3,204.1,186.2,269.7,280.5,282.8,308.6,209.9,320.8,371.7,150.8,322.8,182.6,3212.7,243.1,90.9,387.1,476.9,220.1,170.1,471.2,397.6,299.7,193.4,258.9,173.1,391.8,434.6,35.2,277.4,346.0,454.0,335.6,274.5,210.5,277.2,481.4,243.6,412.9,161.5,455.4,67.8,440.6,102.3,150.2,336.5,475.0,179.0,140.2,93.2,242.0,440.3,171.0,454.9,362.8,210.5,369.8,611.0,138.6,535.8,410.7,275.7,403.8,298.8,330.3,121.1,544.8,417.2,410.4,474.9,250.2,488.0,659.6,296.1,290.9,240.5,167.5,335.7,55.3,408.8,495.0,315.4,141.5,574.6,152.9,65.5,350.2,286.5,178.0,0.0,240.0,281.8,237.3,64.8,335.7,420.7,285.2,131.5,326.2,477.7,380.7,165.0,151.6,437.6,85.0,261.5,310.9,202.9,128.2,122.5,267.9,262.9,224.0,158.2,259.7,232.0,291.0,322.7,265.2
UR,222.1,586.0,262.6,151.3,333.3,290.8,146.3,77.0,159.4,148.6,109.9,450.0,500.9,280.0,451.7,311.8,3341.9,174.7,231.1,439.9,529.7,151.7,299.3,524.0,450.4,122.7,322.6,190.5,225.9,521.0,257.6,261.6,41.0,169.0,506.8,158.6,115.5,339.7,127.6,530.8,369.2,235.9,263.7,491.1,250.9,505.9,208.5,252.4,159.5,516.3,69.5,269.4,364.0,75.6,493.1,300.2,491.7,492.0,339.7,192.8,663.8,191.4,588.6,233.7,207.3,533.0,149.2,153.3,122.5,601.7,450.8,465.7,563.2,303.0,490.7,482.6,138.1,222.5,369.7,119.9,158.7,184.5,534.0,631.9,368.2,194.3,627.4,282.1,194.7,403.0,218.1,307.2,226.3,0.0,45.4,117.6,204.5,388.5,243.7,414.4,132.9,379.0,530.5,509.9,267.2,404.4,260.6,191.2,102.5,133.9,122.9,257.4,224.7,92.9,104.9,59.1,287.4,312.5,361.2,114.0,227.5,318.0
UW,270.3,634.2,335.6,172.5,381.5,312.0,167.5,31.5,180.6,169.8,131.1,498.2,575.5,328.2,499.9,360.0,3416.5,195.9,279.3,488.1,577.9,172.9,347.5,572.2,498.6,143.9,370.8,211.7,274.1,595.6,278.8,330.4,5.3,190.2,555.0,179.8,102.3,387.9,148.8,579.0,390.4,257.1,311.9,539.3,299.1,554.1,229.7,300.6,180.7,576.0,162.5,317.6,385.2,123.8,541.3,348.4,540.6,540.2,387.9,214.0,712.0,239.6,636.8,254.9,228.5,607.6,170.4,174.5,170.7,645.8,499.0,511.4,611.4,351.2,538.9,503.8,92.6,243.7,417.9,141.1,179.9,232.7,612.6,698.8,416.4,242.5,675.6,330.3,242.9,451.2,239.3,355.4,295.1,48.1,0.0,138.8,252.7,436.7,264.9,462.6,181.1,427.2,578.7,584.5,315.4,425.6,281.8,212.4,88.8,155.1,144.1,305.6,272.9,47.4,59.4,107.3,335.6,360.7,409.4,135.2,248.7,366.2
UZ,271.7,584.6,305.3,120.9,382.9,281.7,32.3,178.9,45.4,71.2,82.8,499.6,523.9,329.6,472.8,361.4,3364.9,57.0,280.7,438.5,528.3,34.0,348.9,545.1,471.5,92.3,372.2,72.8,318.5,544.0,227.2,300.1,142.9,138.6,505.4,128.2,165.4,389.3,39.8,551.9,338.8,205.5,313.3,512.2,300.5,527.0,199.4,302.0,129.1,548.9,170.4,319.0,354.9,172.7,491.7,349.8,513.5,534.5,389.3,162.4,662.4,241.0,587.2,203.3,89.6,556.0,61.4,122.9,172.1,596.2,471.9,461.8,627.1,324.1,511.8,452.2,187.0,104.8,419.3,110.8,128.3,234.1,561.0,647.2,366.8,243.9,626.0,331.7,244.3,424.1,100.4,356.8,264.8,170.7,147.3,0.0,254.1,387.1,213.3,464.0,182.5,377.6,529.1,532.9,316.8,395.3,230.2,182.1,152.4,103.5,83.7,307.0,274.3,158.8,153.8,114.9,337.0,333.6,410.8,65.6,113.5,339.1
VJ,55.0,468.3,114.3,302.6,183.9,263.8,244.0,273.4,257.1,282.9,171.1,300.6,351.5,130.6,334.0,162.4,3192.5,217.4,81.7,322.2,412.0,194.4,149.9,406.3,332.7,274.0,173.2,233.2,108.2,371.6,408.9,115.4,237.4,320.3,389.1,309.9,248.8,190.3,251.5,413.1,178.7,328.9,96.6,373.4,101.5,388.2,163.5,85.3,310.8,410.1,135.3,120.0,173.4,198.3,375.4,150.8,374.7,342.6,190.3,344.1,546.1,73.7,470.9,385.0,250.0,421.3,273.1,304.6,84.1,479.9,333.1,345.5,445.5,185.3,373.0,557.6,270.4,265.2,220.3,141.8,310.0,35.1,416.3,514.2,250.5,76.6,509.7,196.5,45.3,285.3,260.8,157.8,80.1,196.3,241.8,211.6,0.0,270.8,395.0,265.0,94.5,261.3,412.8,360.5,100.1,231.8,335.6,146.2,235.8,285.2,162.6,108.0,57.6,242.2,237.2,224.5,138.0,194.8,211.8,265.3,297.0,200.3
VO,293.8,254.6,380.1,342.4,350.2,486.5,427.7,457.1,440.8,466.6,354.8,229.8,245.2,271.9,125.6,316.4,3210.5,401.1,347.5,58.9,198.3,378.1,331.3,197.9,124.3,326.0,300.0,416.9,190.3,225.1,448.7,426.9,421.1,424.8,175.4,330.7,432.5,317.1,435.2,204.7,184.9,311.4,335.4,165.0,367.3,179.8,404.2,324.1,289.1,201.7,319.0,282.6,484.9,382.0,161.7,362.4,166.3,187.3,356.6,383.9,332.4,195.3,257.2,489.5,433.7,212.9,456.8,488.3,264.7,266.2,128.6,131.8,237.1,95.4,164.6,540.1,454.1,448.9,386.6,325.5,493.7,349.8,207.9,305.8,205.3,192.1,296.0,327.7,358.4,115.1,444.5,324.1,391.6,380.0,425.5,395.3,276.2,0.0,434.8,232.6,254.3,216.1,199.1,236.2,338.9,543.3,318.1,386.9,419.5,389.7,346.3,295.0,296.4,425.9,420.9,408.2,304.3,85.9,378.1,449.0,480.7,80.4
VQ,420.6,583.2,489.3,88.7,503.2,465.7,248.3,291.3,261.4,250.6,302.5,575.6,522.5,424.9,471.4,469.4,3363.5,276.7,454.1,437.1,526.9,253.7,484.3,543.7,470.1,119.9,453.0,292.5,317.1,542.6,163.3,484.1,255.3,218.7,504.0,151.3,270.4,470.1,229.6,550.5,337.4,228.6,462.2,510.8,502.2,525.6,383.4,450.9,152.2,547.5,316.2,435.6,538.9,336.9,490.3,515.4,512.1,533.1,509.6,98.5,661.0,322.1,585.8,283.4,309.3,554.6,251.2,232.8,391.5,594.8,470.5,460.4,625.7,322.7,510.4,475.3,292.0,324.5,539.6,294.8,238.2,407.5,559.6,645.8,365.4,318.9,624.6,480.7,417.7,422.7,320.1,477.1,448.8,261.2,259.7,219.6,403.0,385.7,0.0,494.8,381.1,376.2,527.7,531.5,465.7,579.3,253.3,366.1,257.4,183.6,303.4,448.0,423.2,307.2,258.8,273.1,457.3,332.2,531.1,196.0,329.5,337.7
VR,300.4,395.0,236.1,387.7,206.2,441.4,464.7,494.1,477.8,503.6,391.8,94.5,236.6,127.9,96.5,172.4,3077.6,438.1,203.5,225.2,360.8,415.1,187.3,302.1,228.5,371.3,156.0,453.9,274.0,256.7,494.0,290.4,458.1,470.1,337.9,376.0,469.5,173.1,472.2,308.9,337.7,356.7,266.3,269.2,223.3,284.0,379.8,281.5,334.4,305.9,356.0,138.6,348.4,419.0,324.2,218.4,228.6,136.5,212.6,429.2,494.9,319.1,306.8,534.8,470.7,268.7,493.8,484.2,304.8,428.7,190.9,294.3,341.3,151.8,268.8,585.4,491.1,485.9,242.6,362.5,489.6,224.5,312.1,410.0,296.3,275.8,436.4,183.7,214.4,251.8,481.5,180.1,300.8,417.0,462.5,432.3,245.3,206.3,480.1,0.0,315.2,307.1,361.6,245.6,266.9,406.8,363.4,362.5,456.5,435.0,383.3,151.0,303.0,462.9,457.9,445.2,160.3,161.3,234.1,447.4,517.7,166.8
VS,89.1,453.0,164.3,231.9,235.0,232.1,173.3,202.7,186.4,212.2,100.4,351.7,387.8,181.7,318.7,213.5,3228.8,146.7,132.8,306.9,396.7,123.7,201.0,391.0,317.4,203.3,224.3,162.5,92.9,407.9,338.2,163.3,166.7,249.6,373.8,239.2,178.1,241.4,180.8,397.8,163.4,316.5,130.7,358.1,152.6,372.9,149.8,119.4,240.1,394.8,64.6,171.1,221.3,127.6,360.1,201.9,359.4,380.4,241.4,273.4,530.8,58.4,455.6,314.3,179.3,406.0,202.4,233.9,10.4,464.6,317.8,330.2,430.2,170.0,357.7,542.3,199.7,194.5,271.4,71.1,239.3,86.2,401.0,498.9,235.2,61.3,494.4,230.6,96.4,270.0,190.1,208.9,128.0,125.6,171.1,140.9,71.5,255.5,324.3,316.1,0.0,246.0,397.5,396.8,134.2,279.7,320.3,132.5,165.1,214.5,91.9,159.1,91.7,171.5,166.5,153.8,189.1,179.5,262.9,194.6,226.3,185.0
VW,250.6,383.7,384.7,278.8,351.2,443.3,384.5,413.9,397.6,423.4,311.6,418.5,370.5,272.9,314.3,317.4,3211.5,357.9,353.2,237.6,327.4,334.9,332.3,384.2,310.6,262.4,301.0,373.7,147.1,390.6,385.1,383.7,377.9,361.2,304.5,267.1,389.3,318.1,392.0,391.0,185.4,247.8,292.2,351.3,373.0,366.1,361.0,280.9,225.5,376.5,275.8,283.6,441.7,338.8,290.8,363.4,354.3,376.0,357.6,320.3,461.5,152.1,386.3,425.9,390.5,402.6,413.6,375.3,221.5,395.3,317.3,260.9,423.4,180.4,374.7,476.5,410.9,405.7,387.6,282.3,380.7,306.6,407.6,492.1,119.1,148.9,425.1,328.7,316.8,301.4,401.3,325.1,348.4,336.8,382.3,352.1,233.0,186.2,371.2,421.3,211.1,0.0,328.2,379.5,295.7,500.1,254.5,343.7,376.3,326.1,303.1,296.0,253.2,382.7,377.7,365.0,305.3,212.4,379.1,338.5,437.5,206.9
WB,409.0,115.2,495.3,457.6,465.4,601.7,542.9,572.3,556.0,581.8,470.0,316.4,231.7,387.1,212.2,431.6,3218.2,516.3,462.7,183.4,40.9,493.3,446.5,184.4,139.7,441.2,415.2,532.1,305.5,211.6,563.9,542.1,536.3,540.0,36.0,445.9,547.7,432.3,550.4,191.2,300.1,426.6,450.6,151.5,482.5,166.3,519.4,439.3,404.3,176.7,434.2,397.8,600.1,497.2,240.9,477.6,252.2,273.9,471.8,499.1,175.0,310.5,110.4,604.7,548.9,199.4,572.0,603.5,379.9,108.8,215.2,211.0,223.6,210.6,106.2,655.3,569.3,564.1,501.8,440.7,608.9,465.0,194.4,292.3,366.2,307.3,156.6,442.9,473.6,230.3,559.7,439.3,506.8,495.2,540.7,510.5,391.4,168.7,550.0,319.2,369.5,377.0,0.0,222.7,454.1,658.5,433.3,502.1,534.7,504.9,461.5,410.2,411.6,541.1,536.1,523.4,419.5,201.1,493.3,564.2,595.9,195.6
WJ,415.1,233.4,350.8,468.5,320.9,556.1,595.7,625.1,608.8,634.6,522.8,244.5,8.9,242.6,246.5,287.1,2995.4,569.1,318.2,236.2,213.3,546.1,302.0,136.6,115.8,452.1,270.7,584.9,358.3,11.0,574.8,405.1,589.1,550.9,184.3,456.8,600.5,287.8,603.2,100.6,352.9,437.5,381.0,74.6,338.0,59.8,494.5,396.2,415.2,139.5,487.0,253.3,463.1,550.0,357.4,333.1,305.7,286.5,327.3,510.0,333.9,363.3,236.0,615.6,601.7,23.0,624.8,565.0,419.5,281.2,268.0,327.5,94.1,232.6,107.2,666.2,622.1,616.9,357.3,493.5,570.4,339.2,28.0,114.2,377.1,360.1,274.8,298.4,329.1,283.1,612.5,294.8,415.5,548.0,593.5,563.3,360.0,221.5,560.9,208.9,422.3,387.9,234.1,0.0,381.6,521.5,444.2,477.2,587.5,515.8,514.3,265.7,417.7,593.9,588.9,576.2,275.0,242.1,348.8,528.2,648.7,247.6
WN,48.2,527.8,143.5,376.4,208.6,348.8,317.8,347.2,330.9,356.7,244.9,325.3,376.2,155.3,327.3,187.1,3217.2,291.2,110.9,381.7,471.5,268.2,174.6,465.8,392.2,347.8,197.9,307.0,167.7,396.3,482.7,197.8,311.2,394.1,448.6,383.7,322.6,215.0,325.3,472.6,238.2,388.4,3.4,432.9,130.7,447.7,265.4,14.7,384.6,469.6,209.1,144.7,255.8,272.1,434.9,175.5,434.2,367.3,215.0,417.9,605.6,133.2,530.4,458.8,323.8,408.3,346.9,378.4,186.0,539.4,392.6,405.0,505.0,244.8,432.5,617.1,344.2,339.0,245.0,215.6,383.8,105.7,413.3,499.5,310.0,136.1,569.2,96.3,95.6,344.8,334.6,182.5,182.0,270.1,315.6,285.4,116.9,330.3,468.8,289.7,144.4,320.8,472.3,385.2,0.0,314.2,395.1,248.1,309.6,359.0,236.4,132.7,45.1,316.0,311.0,298.3,162.7,254.3,236.5,339.1,370.8,259.8
WR,251.6,664.9,149.9,441.8,304.3,201.9,383.2,394.0,396.3,422.1,323.4,421.0,471.9,251.0,423.0,282.8,3312.9,356.6,185.9,551.7,608.6,333.6,270.3,628.6,555.0,413.2,293.6,372.4,304.8,492.0,548.1,96.3,390.9,459.5,585.7,449.1,388.0,310.7,390.7,581.6,375.3,526.4,291.6,555.6,162.8,540.8,233.8,281.9,450.0,620.9,292.5,240.4,126.9,355.5,572.0,271.2,554.4,463.0,310.7,483.3,742.7,270.3,667.5,524.2,389.2,504.0,412.3,443.8,252.8,680.6,517.4,544.6,575.1,381.9,588.2,773.1,409.6,404.4,340.7,281.0,449.2,187.0,509.0,595.2,447.1,273.2,706.3,256.8,197.2,481.9,400.0,278.2,131.6,353.5,395.3,350.8,196.5,467.4,534.2,385.4,263.2,457.9,609.4,480.9,295.1,0.0,551.1,216.5,375.0,424.4,316.4,228.4,254.2,381.4,376.4,337.5,258.4,391.4,332.2,404.5,436.2,396.9
WT,542.8,705.4,634.4,286.1,625.4,610.8,445.7,355.5,458.8,448.0,429.9,697.8,644.7,547.1,593.6,591.6,3476.9,474.1,641.7,559.3,649.1,451.1,606.5,665.9,592.3,317.3,575.2,489.9,439.3,664.8,360.7,629.2,404.8,416.1,626.2,348.7,355.4,592.3,427.0,672.7,459.6,344.3,584.4,633.0,647.3,647.8,528.5,573.1,296.0,669.7,461.3,557.8,684.0,479.6,612.5,637.6,634.3,655.3,631.8,295.9,783.2,444.3,708.0,480.8,506.7,676.8,448.6,430.2,513.7,717.0,592.7,582.6,747.9,444.9,632.6,320.5,365.6,521.9,661.8,439.9,435.6,595.1,681.8,768.0,487.6,441.1,746.8,602.9,605.3,544.9,517.5,599.3,593.9,424.3,399.5,417.0,525.2,507.9,312.2,617.0,503.3,498.4,649.9,653.7,587.9,724.4,0.0,511.2,369.3,381.0,442.9,570.2,545.4,342.9,357.9,418.2,579.5,454.4,653.3,393.4,526.9,459.9
