from_stop,AD,AH,AN,AS,AX,BA,BC,BD,BK,BS,CF,CG,CI,CL,CR,DB,DC,DF,DK,DT,DV,DZ,EA,EG,EM,EO,FF,FH,FX,GC,GS,GV,HA,HK,HM,HO,HQ,HW,HX,II,IR,IT,IW,IZ,JE,JF,JG,JI,JK,JM,JV,JW,JZ,KG,KI,KO,KP,KW,KY,LH,LI,LJ,LZ,ME,MH,MJ,MR,MV,MX,NB,NI,NK,NS,NT,OU,PK,PM,PT,PU,PV,PW,PZ,QD,QH,QO,QS,RG,RJ,RK,RM,RN,RS,RT,RV,SC,SG,SN,TB,TQ,UF,UQ,UT,UV,VD,VE,VU,VY,WA,WJ,WM,XN,XT,YA,YF,ZA,ZJ,ZO,ZT,ZV
QH,57.3,97.0,163.4,178.2,148.5,75.5,171.0,135.0,207.5,192.5,106.4,97.8,232.7,160.2,182.6,186.2,241.1,116.4,143.5,60.5,61.7,212.0,232.5,168.9,204.6,2028.8,155.1,62.9,134.4,149.2,109.4,255.1,134.9,38.1,142.4,122.2,272.1,86.2,142.7,197.8,93.6,166.5,139.1,85.3,126.4,177.6,155.8,135.1,86.1,206.4,178.6,212.3,227.6,149.6,246.4,162.4,109.3,151.3,159.6,168.9,67.2,200.3,275.5,76.8,282.8,186.6,130.4,181.1,180.3,118.4,161.9,63.0,130.4,124.0,177.5,143.7,206.2,2.1,158.1,137.4,171.7,129.4,71.7,0.0,158.2,245.5,205.5,214.5,117.1,193.9,208.6,194.9,170.8,113.9,111.6,226.4,104.0,10.8,272.6,150.3,120.4,225.3,162.2,94.9,157.6,164.1,180.7,191.2,94.4,120.4,188.0,86.4,114.7,229.8,122.9,200.2,154.9,145.8,71.9
QO,153.0,143.8,264.6,287.4,58.0,184.0,150.3,261.5,277.7,245.3,137.5,97.1,283.1,84.1,24.3,312.7,187.0,115.7,178.3,136.2,191.7,268.6,300.5,21.3,46.3,1969.9,131.2,213.8,83.9,300.1,132.7,201.0,243.4,164.6,261.1,164.1,340.1,148.1,81.4,143.7,145.2,41.4,265.6,193.8,252.9,30.0,264.3,243.6,252.7,185.7,305.1,338.8,336.1,258.1,296.8,173.5,157.8,262.7,197.4,221.7,142.9,256.9,343.2,118.7,350.8,37.6,141.5,289.6,233.3,84.3,220.3,229.6,96.3,167.3,226.0,66.1,104.9,176.3,245.4,218.5,280.2,237.9,181.7,174.1,0.0,313.5,47.2,160.4,96.4,173.2,265.9,58.0,12.5,173.3,223.0,352.9,254.3,184.9,306.3,276.8,114.0,282.6,197.0,106.0,275.6,272.6,191.8,284.7,191.9,228.9,133.9,207.6,112.1,71.5,266.9,310.1,134.2,254.3,179.6
QS,261.7,205.9,203.5,126.6,257.4,212.5,230.0,150.2,148.2,98.4,306.5,299.9,191.4,272.9,308.8,144.9,224.8,318.5,242.1,264.9,235.2,162.8,12.3,295.5,316.2,1998.0,322.3,257.3,243.3,228.7,218.3,219.8,104.5,214.8,122.6,340.2,26.5,290.6,278.6,238.4,241.9,275.4,174.3,162.0,161.6,286.8,92.9,104.2,202.7,195.8,119.3,138.0,152.8,124.0,205.1,200.2,201.0,150.9,156.9,122.0,212.7,174.0,36.9,265.6,37.2,295.5,232.2,120.5,82.0,275.4,171.8,235.3,287.4,196.5,157.7,252.6,315.1,252.2,138.3,108.7,189.6,125.3,225.2,250.0,362.6,0.0,325.8,221.7,277.7,208.3,46.8,303.8,375.2,212.5,166.5,185.1,197.9,260.8,158.6,186.2,229.3,29.7,260.8,264.8,108.1,84.9,181.9,186.9,193.0,119.6,249.1,176.5,263.6,374.3,158.3,98.7,245.4,92.1,288.3
RG,316.3,266.3,323.4,403.6,204.6,369.4,289.4,400.0,384.4,390.6,300.8,262.0,419.6,231.0,249.3,474.9,314.3,280.6,273.8,307.8,353.8,386.3,441.0,235.6,271.3,1997.4,296.4,335.0,248.8,304.3,254.2,328.3,362.2,329.5,417.7,327.4,466.0,313.0,180.9,283.3,310.1,253.7,428.2,314.1,415.6,244.3,382.9,360.6,315.4,323.8,395.7,409.5,455.4,383.6,443.7,310.3,304.7,389.2,344.0,368.6,307.8,396.5,488.0,283.6,449.6,259.9,276.7,408.2,380.2,249.2,346.1,303.6,259.6,351.1,343.7,211.4,293.4,374.1,363.1,366.2,416.8,369.3,347.1,371.9,224.9,490.7,0.0,301.6,265.1,309.7,412.8,279.4,237.5,264.3,353.3,515.1,331.7,364.3,492.9,379.6,241.2,427.0,294.2,269.3,403.2,392.6,328.6,400.8,286.0,346.2,281.7,303.9,277.0,244.5,352.2,428.7,275.1,371.9,375.4
RJ,195.3,82.2,253.3,180.7,120.8,163.3,66.5,150.2,122.1,191.6,177.2,136.4,216.6,88.3,190.8,170.1,26.5,155.0,255.8,178.5,234.0,116.5,198.4,177.1,167.4,2028.1,155.5,256.1,76.5,254.2,69.3,40.5,163.2,179.8,109.0,188.4,238.0,190.4,142.0,16.6,145.4,126.6,143.5,182.5,141.6,138.0,158.3,163.4,223.2,69.6,151.0,196.2,230.1,177.9,230.3,67.6,119.8,148.5,159.4,183.7,185.2,104.8,247.8,161.0,248.7,146.7,93.4,177.0,195.3,108.6,97.7,271.9,120.6,129.3,73.9,116.0,166.3,218.6,93.3,180.5,322.5,215.1,224.0,216.4,166.4,211.4,213.7,0.0,114.2,57.1,205.8,155.0,179.0,250.8,99.1,210.3,241.1,227.2,199.3,319.1,124.3,206.0,274.5,135.5,123.5,166.6,85.9,132.6,213.5,164.7,27.3,197.0,100.1,238.0,248.1,172.5,81.9,174.1,221.9
RK,99.8,43.3,211.4,184.3,71.8,130.8,50.0,184.0,179.0,169.2,84.3,25.9,267.4,83.2,122.9,229.7,139.3,44.5,202.6,89.7,138.5,176.1,258.0,109.6,130.3,1974.9,103.0,160.6,57.4,246.9,32.4,153.3,141.3,111.4,168.6,93.5,295.7,94.9,88.8,101.1,92.0,89.5,173.1,139.9,175.4,100.9,162.0,141.3,199.5,85.4,197.2,219.8,234.5,155.8,289.9,101.4,81.7,182.3,121.3,145.6,89.7,186.3,305.0,65.5,310.5,112.3,88.3,187.3,157.2,64.5,131.5,176.4,76.5,91.2,133.5,66.7,129.2,123.1,152.9,142.4,227.0,181.1,128.5,120.9,104.3,271.0,139.9,117.8,0.0,72.9,189.8,113.7,116.9,197.6,132.9,269.9,201.1,131.7,267.7,223.6,43.4,205.6,221.3,52.8,183.1,171.7,119.7,192.2,216.2,125.3,95.7,148.8,11.8,175.9,213.7,229.4,33.9,152.0,126.4
RM,165.4,58.8,230.7,167.3,130.8,183.2,21.6,123.3,106.0,164.7,149.9,91.5,194.4,98.0,194.3,156.7,66.3,110.1,265.5,155.3,204.1,103.1,185.0,180.6,165.8,2123.8,168.9,226.2,104.2,231.6,97.0,80.3,136.5,152.9,95.6,159.1,222.7,160.5,151.7,60.4,118.5,125.0,112.4,159.9,114.7,136.4,144.9,136.5,200.6,12.4,124.2,146.8,217.4,146.3,216.9,40.7,97.2,121.6,136.8,161.1,155.3,113.3,232.0,131.1,237.5,145.1,70.8,163.6,172.7,130.1,70.8,242.0,142.1,106.7,60.5,125.7,164.7,188.7,79.9,157.9,292.6,196.3,194.1,186.5,169.9,198.0,217.2,63.2,65.5,0.0,178.9,153.4,182.5,209.2,72.2,196.9,218.5,197.3,194.7,289.2,78.9,193.5,284.2,108.6,110.1,154.6,59.0,119.2,186.7,140.8,55.0,168.1,55.2,241.5,225.5,156.4,36.8,146.2,192.0
RN,214.8,159.0,156.6,111.4,210.5,165.6,191.3,135.0,190.5,51.5,263.9,255.3,215.7,249.7,261.9,169.2,209.6,273.9,207.4,218.0,188.3,177.0,34.5,248.6,269.3,2045.6,275.4,210.4,196.4,181.8,171.4,223.6,89.3,170.6,107.4,297.6,74.1,243.7,231.7,212.1,197.6,228.5,159.1,127.3,146.4,239.9,89.0,89.0,157.1,180.6,161.6,185.6,200.4,108.8,229.4,175.8,156.8,104.0,122.2,75.1,165.8,165.3,84.5,221.3,84.8,248.6,191.1,114.3,35.1,228.5,156.6,188.4,240.5,149.6,142.5,205.7,268.2,205.3,123.1,61.8,142.7,78.4,178.3,203.1,315.7,47.5,278.9,206.5,190.8,193.1,0.0,256.9,328.3,177.8,119.6,209.4,151.0,213.9,205.8,139.3,182.4,16.6,226.1,223.7,92.9,132.5,166.7,174.2,158.3,84.9,206.7,141.8,176.7,327.4,111.4,146.3,206.7,76.9,241.4
RS,208.4,100.8,272.7,241.8,108.9,235.2,129.5,215.5,249.0,226.7,192.9,152.5,304.4,83.5,57.2,266.7,170.9,171.1,233.7,191.6,247.1,232.4,281.8,76.7,16.5,1911.9,186.6,269.2,139.3,355.5,88.7,184.9,198.8,220.1,226.9,219.6,323.6,203.5,130.1,131.6,200.6,96.8,223.8,249.2,210.9,85.4,219.5,202.8,308.1,160.9,263.1,305.6,292.0,213.3,326.9,144.8,139.2,204.5,178.8,203.1,198.3,220.7,332.2,174.1,334.9,70.5,112.8,244.8,214.7,139.7,182.2,285.0,147.5,148.7,197.3,121.5,46.8,231.7,216.7,199.9,331.4,289.7,237.1,229.5,55.3,294.9,57.6,144.3,155.7,152.4,247.3,0.0,41.8,228.7,192.1,306.9,305.5,236.1,336.3,332.2,81.3,263.1,252.4,161.4,242.1,229.2,163.1,248.5,247.3,184.1,121.8,216.4,167.5,120.2,322.3,265.3,109.4,209.5,235.0
RT,166.5,157.3,278.1,300.2,71.5,197.5,163.8,275.0,291.2,254.0,151.0,110.6,296.6,97.6,15.3,326.2,200.5,129.2,191.8,149.7,205.2,282.1,309.2,34.8,33.7,1960.9,144.7,227.3,97.4,313.6,146.2,214.5,256.9,178.1,274.6,177.6,348.8,161.6,92.4,157.2,158.7,54.9,279.1,207.3,266.4,43.5,277.8,257.1,266.2,199.2,318.6,352.3,349.6,271.6,310.3,187.0,166.5,276.2,206.1,230.4,156.4,270.4,356.7,132.2,359.5,28.6,155.0,303.1,242.0,97.8,233.8,243.1,109.8,176.0,239.5,79.6,95.9,189.8,258.9,227.2,293.7,251.4,195.2,187.6,13.4,322.2,34.6,173.9,109.9,186.7,274.6,45.4,0.0,186.8,236.5,366.4,267.8,198.4,319.8,290.3,127.5,291.3,210.5,119.5,289.1,286.1,205.3,298.2,205.4,242.4,147.4,221.1,125.6,82.5,280.4,323.6,147.7,267.8,193.1
RV,120.1,134.2,59.9,140.8,185.2,105.9,212.1,136.5,214.7,143.7,153.9,160.6,248.2,196.6,236.3,211.4,258.0,178.3,29.5,110.0,90.3,225.4,176.6,223.0,243.7,2076.2,161.9,71.5,170.8,40.8,145.8,272.0,98.7,118.0,154.9,128.4,203.1,133.1,204.6,232.9,130.0,202.9,165.4,50.6,152.1,214.3,119.4,97.8,51.9,229.0,203.4,208.1,191.9,120.1,247.8,197.5,97.3,125.7,96.4,120.1,130.0,222.3,197.7,139.6,218.8,225.7,192.3,144.7,132.6,180.3,190.7,40.1,192.3,87.6,190.9,179.2,241.7,110.6,171.5,118.6,152.4,106.5,83.6,108.4,221.0,190.5,254.9,250.5,160.5,222.7,159.1,227.0,233.6,0.0,141.3,251.6,68.9,101.5,229.4,116.1,155.9,174.9,49.9,156.8,140.4,128.2,215.1,211.4,22.5,82.7,227.5,40.4,151.1,291.7,88.7,165.2,165.5,108.4,111.9
SC,147.5,109.6,187.3,107.3,162.5,110.9,71.6,51.0,123.5,92.4,145.7,141.5,148.7,130.0,239.9,102.2,135.7,160.1,196.6,140.6,153.4,100.4,141.2,226.2,202.9,2095.6,212.3,175.5,136.2,188.2,129.0,149.7,64.0,80.6,58.4,179.4,180.8,134.5,183.7,92.4,77.9,162.1,55.1,155.5,42.4,173.5,84.9,64.2,157.2,94.7,94.6,128.3,156.7,78.7,162.4,56.1,66.8,49.3,106.4,116.0,147.3,88.7,191.2,101.6,191.5,182.2,71.4,109.1,126.4,168.3,50.2,180.9,180.3,76.3,83.9,157.7,201.8,120.0,74.1,127.5,234.0,169.7,143.4,117.8,215.5,154.2,212.5,109.1,119.3,82.2,106.6,190.5,228.1,167.0,0.0,142.4,209.8,128.6,201.7,230.6,116.0,123.3,215.3,104.0,73.6,93.2,74.4,107.2,147.5,111.7,87.0,131.0,105.2,287.1,202.7,116.2,87.0,74.9,173.7
SG,242.3,246.6,218.0,45.8,275.7,223.7,208.6,110.8,93.9,141.1,285.1,278.5,82.1,243.2,304.8,30.1,178.8,297.1,227.3,245.5,248.2,89.8,171.3,291.5,312.2,2014.6,350.3,270.3,276.9,218.9,214.3,164.8,89.7,175.4,101.2,318.8,150.1,266.0,296.9,217.0,209.4,271.4,134.9,147.2,122.2,282.8,67.0,89.4,187.9,174.4,65.6,61.7,52.9,143.5,95.8,178.8,161.6,162.1,142.1,164.7,252.2,101.0,142.5,233.1,160.8,291.5,210.8,97.1,175.1,303.4,139.3,275.7,315.4,171.1,136.3,270.9,318.5,214.8,116.9,163.2,251.6,209.3,238.2,212.6,343.2,161.9,329.2,200.3,256.3,186.9,196.0,299.8,355.8,197.7,142.4,0.0,205.8,223.4,120.7,248.2,225.3,178.9,246.0,243.4,96.4,59.0,160.5,115.2,178.2,104.8,227.7,161.7,242.2,414.8,224.7,67.2,224.0,77.3,268.9
SN,139.5,170.2,77.1,177.5,221.2,125.3,253.2,172.2,250.4,124.4,188.6,180.0,324.1,232.6,264.8,286.4,323.3,198.6,107.0,129.4,108.0,261.1,187.4,251.1,279.7,2153.7,212.5,89.2,206.8,98.6,181.8,337.3,134.4,138.3,191.5,179.9,225.1,150.8,224.9,280.0,166.0,238.9,245.0,83.9,226.6,250.3,155.1,134.4,26.5,288.6,232.2,243.8,227.6,155.8,283.5,244.6,133.3,193.8,91.5,100.8,149.4,249.4,237.7,159.0,240.4,259.0,212.6,180.4,120.2,200.6,259.7,57.8,212.6,123.6,226.6,216.1,278.6,128.7,207.2,115.6,107.4,65.7,103.0,127.8,240.4,200.4,289.3,296.7,197.4,276.1,152.8,267.3,253.0,76.2,209.4,326.6,0.0,120.1,265.1,64.0,192.8,168.6,125.7,177.1,177.0,164.8,262.9,291.4,57.9,118.4,270.2,80.8,187.1,312.0,36.6,200.9,237.3,144.1,129.6
TB,68.1,108.6,152.6,183.2,159.6,86.3,181.8,145.8,218.3,203.3,117.2,108.6,234.7,171.0,193.4,197.0,251.9,127.2,132.7,58.0,50.9,222.8,243.3,179.7,215.4,2039.6,144.3,52.1,145.2,138.4,120.2,265.9,140.1,48.9,153.2,111.4,281.0,82.3,153.5,208.6,104.4,177.3,155.6,90.2,137.2,188.4,160.8,140.1,75.3,217.2,200.1,235.9,233.3,161.5,257.2,173.2,120.1,162.1,170.4,179.7,78.0,211.1,240.0,87.6,295.8,200.1,141.2,186.1,191.1,129.2,172.7,52.2,141.2,129.0,188.3,154.5,217.0,8.6,168.9,148.2,182.5,136.6,60.9,10.8,169.0,256.3,216.3,225.3,131.7,204.7,219.4,201.5,181.6,101.9,122.4,237.2,93.2,0.0,277.6,139.5,131.2,235.2,153.1,105.7,168.4,170.5,191.5,202.0,83.6,124.1,198.8,81.8,125.5,240.6,112.1,206.6,165.7,149.8,61.1
TQ,329.6,258.5,274.2,101.9,272.8,306.8,266.9,198.1,170.0,197.3,354.7,291.2,77.0,240.0,368.2,117.4,182.8,355.4,283.5,319.5,335.5,165.9,180.1,328.6,360.0,2010.3,365.3,357.6,286.0,275.1,278.8,168.8,145.7,258.5,184.3,384.2,136.2,342.1,300.5,226.1,285.5,354.5,227.9,203.4,209.5,319.9,123.2,152.4,244.1,187.1,170.5,114.7,106.8,221.1,43.2,248.4,248.9,249.4,198.0,227.7,339.5,192.4,159.8,309.2,128.2,331.3,280.4,184.4,231.3,369.8,211.2,252.3,330.1,258.4,219.3,274.5,322.1,302.1,204.2,220.2,314.6,268.7,325.5,299.9,366.3,160.9,327.6,209.4,265.2,245.2,207.8,375.8,352.8,252.7,229.7,143.1,268.8,306.5,0.0,304.4,282.8,198.4,303.9,313.0,179.5,120.7,230.1,194.1,230.2,162.2,288.5,211.6,254.9,368.8,280.9,154.5,236.5,134.7,356.2
UF,149.4,186.3,99.0,189.8,237.8,135.2,263.1,183.8,262.0,152.3,198.5,189.9,342.8,249.5,274.7,296.3,333.2,208.5,156.3,152.6,122.9,315.6,173.1,261.0,296.6,2203.0,257.4,144.2,223.7,124.2,198.7,347.2,145.8,148.2,246.0,232.2,212.7,178.3,234.8,289.9,182.9,255.8,249.2,96.2,236.5,267.2,166.7,146.0,81.5,298.5,233.1,260.5,238.5,160.5,295.1,254.5,150.2,207.2,108.4,128.7,159.3,303.9,223.1,168.9,223.4,275.9,222.5,192.0,105.9,210.5,270.5,112.8,222.5,140.5,281.1,233.0,295.5,139.9,261.7,109.1,43.3,55.0,112.9,137.7,250.3,186.1,297.6,306.6,209.2,286.0,138.5,284.2,262.9,126.7,221.7,336.5,85.6,148.5,283.5,0.0,209.7,155.2,175.0,187.0,231.5,175.0,272.8,301.3,107.2,131.3,280.1,90.7,204.0,321.9,64.0,212.5,247.0,156.7,176.0
UQ,155.7,23.4,195.3,164.5,28.3,105.3,48.1,138.1,171.6,149.3,140.2,99.8,227.0,39.7,79.4,189.3,93.5,118.4,163.0,145.6,148.1,155.0,204.5,66.1,86.8,1935.3,133.9,170.2,36.5,196.2,11.3,107.5,121.4,93.6,145.5,166.8,242.2,150.8,49.2,50.2,59.1,46.0,146.4,124.5,129.5,57.4,142.1,121.4,165.2,83.5,181.7,228.2,214.6,142.8,249.5,67.4,61.8,127.1,101.1,125.7,89.6,165.2,254.8,121.4,257.5,66.1,35.4,167.4,137.3,87.0,104.8,198.2,99.0,71.3,119.9,23.2,85.7,133.0,139.3,122.5,221.4,160.9,138.1,130.8,93.8,217.5,96.4,66.9,48.1,71.0,169.9,70.1,103.9,158.9,114.7,229.5,183.1,141.6,258.9,218.0,0.0,185.7,181.7,108.7,160.7,151.8,85.7,171.1,176.6,105.4,40.4,139.0,37.8,144.9,190.1,187.9,32.0,131.1,182.3
UT,231.0,176.0,172.8,96.3,227.0,181.8,199.0,119.2,174.7,67.7,275.5,268.9,191.1,241.9,278.1,153.4,193.8,287.5,211.1,234.2,204.5,161.2,18.7,264.8,285.5,2029.8,291.9,226.6,212.6,198.0,187.6,207.8,73.3,183.8,91.6,309.2,56.4,259.9,247.9,207.4,210.9,244.7,149.0,131.0,131.6,256.1,73.2,73.2,171.7,164.8,163.4,164.7,183.7,93.0,213.6,169.2,170.0,120.2,125.6,91.3,182.0,168.4,69.0,234.6,71.7,264.8,201.2,98.5,51.3,244.7,140.8,204.6,256.7,165.8,126.7,221.9,284.4,221.5,107.3,78.0,158.9,98.4,194.5,219.3,331.9,31.7,296.7,190.7,242.9,177.3,16.1,268.9,344.5,180.3,135.8,193.6,167.2,230.1,190.0,155.5,198.6,0.0,229.8,233.8,77.1,115.4,150.9,158.4,162.0,89.8,218.1,145.5,232.6,343.6,127.6,130.5,214.2,61.1,257.6
UV,177.7,191.8,104.2,199.4,242.8,163.5,270.6,194.1,272.3,262.1,212.4,218.2,306.7,254.2,293.9,269.0,315.6,236.8,12.9,167.6,147.9,283.0,280.5,280.6,301.3,2103.2,219.5,129.1,228.4,91.6,203.4,329.6,157.5,176.5,213.4,186.9,307.8,190.7,264.3,291.4,187.6,260.5,225.1,108.2,209.7,271.9,177.0,156.3,152.4,286.6,261.0,265.7,249.5,177.7,305.4,255.1,154.9,183.3,218.8,254.1,187.6,279.9,331.4,197.2,291.4,283.3,250.8,202.3,215.0,240.0,249.2,97.7,250.8,145.2,248.5,237.7,300.2,168.2,229.1,219.0,218.5,160.5,141.2,166.0,278.6,295.2,312.5,308.1,219.0,281.2,247.6,284.6,291.2,58.4,198.9,309.2,161.9,160.0,287.0,176.8,214.4,261.7,0.0,216.5,200.1,186.7,272.7,269.9,80.1,140.3,286.0,98.0,208.7,350.2,131.4,222.8,223.1,166.0,169.5
VD,75.1,38.5,186.7,208.7,89.5,106.1,100.9,168.0,171.6,209.4,41.6,51.0,253.8,100.9,135.8,216.1,160.3,69.6,209.7,65.0,113.8,162.5,244.4,122.1,148.0,1982.0,107.9,135.9,75.1,219.1,50.1,174.3,165.7,86.7,155.0,75.3,282.1,70.2,95.9,121.7,67.3,107.2,157.1,115.9,160.4,118.6,186.4,165.7,174.8,124.0,200.5,255.0,258.9,187.1,276.3,67.4,79.8,166.3,119.1,143.7,65.0,172.7,294.7,40.8,296.9,130.0,35.4,211.7,155.3,71.6,115.5,151.7,83.6,89.3,119.9,84.4,146.9,98.4,139.3,140.5,202.3,156.4,103.8,96.2,111.4,257.4,157.6,138.4,65.7,111.5,223.6,131.4,124.0,204.7,116.9,256.3,176.4,107.0,296.4,198.9,61.1,239.4,228.4,0.0,169.5,196.1,85.7,178.6,146.9,149.7,116.3,124.1,55.4,183.0,189.0,222.0,108.3,176.4,101.7
VE,173.5,159.0,183.3,57.1,197.5,154.9,121.8,42.0,97.5,136.4,198.3,191.7,113.9,164.7,236.0,76.2,116.6,210.3,192.6,176.7,179.4,84.0,74.8,222.7,243.4,2045.4,264.9,201.5,190.1,184.2,182.9,130.6,54.8,106.6,14.4,232.0,112.5,190.3,218.4,130.2,133.7,202.6,71.8,112.5,57.6,214.0,34.7,54.7,153.2,87.6,68.6,115.1,107.2,65.0,136.4,92.0,92.8,93.3,132.1,156.7,183.4,72.3,125.1,157.4,127.3,225.4,124.0,60.0,134.7,222.2,63.6,206.9,234.2,102.3,49.5,192.4,242.3,146.0,30.1,153.5,242.3,181.8,169.4,143.8,268.1,87.8,253.0,113.5,165.7,100.1,99.5,226.8,280.7,161.8,73.6,116.4,171.1,154.6,144.7,238.9,200.7,83.3,211.3,156.6,0.0,44.4,73.7,81.2,139.3,70.1,140.9,120.7,155.4,293.5,211.0,80.5,137.2,42.6,200.1
VU,178.4,141.8,160.2,12.6,192.8,126.0,203.3,74.7,85.5,83.3,212.1,195.0,119.9,240.6,243.9,82.2,171.1,213.6,169.5,168.3,154.1,100.1,69.7,230.6,251.3,2000.9,257.4,169.7,178.4,161.1,153.4,157.1,31.7,132.5,110.2,245.8,107.4,194.2,213.7,214.4,137.6,210.5,104.5,89.4,86.1,221.9,9.2,31.6,130.1,169.1,67.3,78.9,62.7,51.4,118.6,179.7,104.9,84.1,84.3,106.9,147.8,126.6,69.4,161.3,122.2,233.3,211.7,36.8,117.3,210.5,149.6,138.3,222.5,95.2,145.3,187.7,250.2,171.1,125.9,105.4,193.8,147.9,144.1,168.9,258.3,82.7,260.9,197.7,169.0,181.6,94.4,234.7,268.4,139.9,99.7,122.4,148.0,179.7,100.2,190.4,164.4,78.2,188.2,170.4,53.5,0.0,161.4,124.2,120.4,48.2,225.1,97.6,158.7,309.4,166.9,36.0,218.5,19.5,205.0
VY,158.0,106.4,227.0,140.9,155.1,175.4,68.4,115.5,85.8,156.9,124.5,133.9,176.8,122.6,218.7,130.3,74.5,152.5,236.3,141.2,196.7,76.7,158.6,205.0,181.7,2104.5,191.1,218.8,133.0,227.9,125.8,88.5,128.5,145.1,69.2,158.2,198.2,153.1,176.3,88.1,110.7,140.9,108.8,198.8,106.9,152.3,118.5,128.7,196.9,45.5,114.7,156.4,190.3,143.2,190.5,18.2,93.5,113.8,133.1,157.4,147.9,65.0,208.6,123.7,208.9,161.0,50.2,137.2,169.0,154.5,63.0,234.6,166.5,103.0,34.1,150.3,180.6,181.3,53.5,154.2,285.2,188.8,186.7,179.1,194.3,171.6,191.3,71.4,116.1,58.0,171.1,169.3,206.9,206.7,64.4,170.5,259.3,189.9,171.2,281.8,94.8,166.2,255.0,82.8,83.7,126.8,0.0,92.8,187.2,138.4,83.8,170.7,102.0,265.9,221.8,136.2,83.8,139.4,184.6
WA,212.9,179.6,233.8,87.4,218.1,194.3,142.4,81.4,77.8,175.8,218.9,212.3,98.5,185.3,260.6,60.8,137.2,230.9,243.1,202.8,218.8,53.0,141.9,247.3,268.0,2075.8,283.4,240.9,210.7,234.7,203.5,128.7,147.6,146.0,71.8,250.8,155.8,192.9,239.0,150.8,136.3,227.2,94.6,163.0,97.0,238.6,101.8,147.6,203.7,108.2,53.2,99.7,137.6,104.4,121.0,112.6,132.2,132.7,171.8,196.1,205.7,41.3,150.4,160.0,170.6,250.0,144.6,49.7,201.8,242.8,66.2,246.3,254.8,141.7,70.1,213.0,266.9,185.4,61.4,192.9,307.3,248.9,208.8,183.2,282.9,154.9,277.6,134.1,186.3,120.7,166.6,251.4,295.5,212.3,108.0,101.0,221.6,194.0,181.9,303.9,221.3,150.4,261.8,177.2,67.0,74.8,94.3,0.0,194.0,120.6,161.5,177.5,176.0,354.5,278.1,74.8,157.8,136.9,232.1
WJ,97.5,111.6,39.7,123.1,162.6,83.3,194.4,117.9,196.1,122.0,146.6,142.0,226.5,178.0,217.7,192.8,239.4,160.6,49.0,91.4,71.7,206.8,154.9,204.4,225.1,2095.7,176.2,52.9,152.2,40.6,127.2,253.4,76.1,96.3,137.2,139.6,185.4,114.5,186.9,211.2,111.4,180.3,143.7,32.0,133.5,195.7,100.8,80.1,33.3,210.4,184.8,185.5,173.3,101.5,229.2,178.9,78.7,107.1,77.8,98.4,111.4,203.7,176.0,121.0,196.7,207.1,170.6,126.1,114.0,162.6,169.0,21.5,170.6,69.0,172.3,161.5,224.0,92.0,152.9,100.0,168.5,104.6,65.0,89.8,202.4,171.9,236.3,231.9,142.8,201.0,140.5,208.4,215.0,18.2,122.7,233.0,51.2,83.8,210.8,120.9,138.2,152.3,69.4,139.1,122.7,106.5,196.5,193.7,0.0,64.1,209.8,21.8,132.5,274.0,75.5,146.6,146.9,89.8,93.3
WM,130.1,93.5,113.1,58.4,145.7,104.5,128.9,52.4,130.6,83.9,203.0,147.9,165.0,187.3,196.8,127.3,173.9,165.3,122.4,165.0,146.0,141.3,139.1,183.5,204.2,2046.0,210.6,122.6,131.3,114.0,106.3,187.9,14.6,108.2,73.0,236.7,121.2,191.8,165.4,149.7,135.2,162.2,82.2,42.3,68.0,174.8,35.3,14.6,83.0,144.9,119.3,124.0,107.8,36.0,163.7,113.4,94.4,41.6,36.9,60.3,100.7,138.2,115.8,158.9,134.7,186.2,128.7,60.6,73.1,162.2,107.5,91.2,174.2,87.2,106.8,139.4,201.9,147.6,87.4,59.1,145.5,99.6,136.0,145.4,211.2,106.4,215.4,166.4,120.7,139.5,105.7,187.5,221.3,91.6,57.2,167.5,99.7,156.2,145.3,143.3,116.1,120.3,142.8,161.3,57.2,45.0,131.0,128.2,69.1,0.0,144.3,50.5,111.6,261.1,119.8,81.1,144.1,24.3,201.7
XN,167.9,54.0,225.9,195.1,98.1,135.9,63.5,147.2,148.6,179.9,152.4,112.0,234.3,65.3,163.4,196.6,53.0,130.6,232.8,157.8,206.6,143.0,224.9,149.7,140.0,2005.1,128.1,228.7,49.1,226.8,41.9,67.0,152.0,124.2,135.5,161.0,262.6,163.0,119.0,9.7,89.7,99.2,136.3,155.1,138.6,110.6,172.7,152.0,195.8,66.6,177.5,182.1,245.2,170.2,256.8,64.6,92.4,145.5,131.7,156.3,157.8,153.2,274.6,133.6,277.4,122.0,66.0,198.0,167.9,81.2,94.7,244.5,93.2,101.9,100.4,93.0,138.9,191.2,119.8,153.1,295.1,191.5,196.6,189.0,139.0,237.9,186.3,26.4,107.4,54.1,200.5,123.3,151.6,227.8,96.1,236.8,213.7,199.8,225.8,291.7,53.1,216.3,251.5,120.9,150.0,182.4,82.9,159.1,186.1,136.0,0.0,169.6,97.1,210.6,220.7,199.0,62.8,161.7,194.5
