from_stop,AH,AJ,BA,BD,BG,BI,BQ,BR,CA,CC,CG,CJ,CL,CN,CX,DB,DF,DU,EC,EJ,EN,EP,EX,FM,FN,FP,FQ,FX,FY,GM,GP,GR,GS,GY,HD,HG,HK,HO,HU,HZ,IA,IC,IE,IL,IT,IV,IY,JR,JT,JW,JZ,KA,KD,KE,KJ,KL,KO,KP,KW,LL,LN,LY,MC,MI,MU,MV,NC,NE,NI,NJ,NK,NL,NR,NV,OA,OL,OP,PK,PM,PN,PQ,PT,QD,QE,QH,QM,QP,QQ,QT,QX,QY,RI,RL,RX,RZ,SK,SW,TI,UB,UG,UI,UN,VF,VK,VM,VS,VX,WH,WM,WX,XG,XJ,XM,XY,YF,YM,YQ,YV,YY,ZB,ZC,ZE,ZG,ZR,ZS
PM,119.6,706.2,676.9,194.3,194.8,225.2,927.8,654.3,319.9,236.1,210.6,91.2,183.2,193.1,226.5,256.1,165.8,152.1,280.8,214.3,642.0,185.0,170.9,296.0,568.9,234.1,159.0,717.3,685.9,268.4,219.8,246.5,252.8,206.5,201.4,179.1,131.8,670.3,699.2,221.6,142.2,1238.5,342.6,663.4,13.9,733.7,196.8,737.3,577.2,298.9,632.9,204.0,233.0,651.0,195.0,644.4,663.4,168.3,200.0,536.2,184.0,116.7,176.3,328.2,673.2,184.1,664.2,689.0,679.6,254.3,284.5,635.4,712.2,187.0,157.5,186.3,703.3,201.7,0.0,225.7,463.0,200.3,217.5,623.2,288.1,268.5,709.7,608.0,198.2,608.6,661.6,205.1,270.0,212.1,36.6,292.1,218.4,252.7,750.5,139.8,677.9,188.7,182.6,195.1,232.9,226.0,217.4,700.3,616.2,190.2,132.6,328.3,724.3,728.7,233.1,320.5,324.3,255.0,121.5,271.3,180.7,693.5,636.4,183.4,167.9
PN,248.3,836.2,825.8,323.0,146.4,353.9,1056.5,786.4,448.6,278.4,132.6,310.8,313.2,211.5,346.6,386.1,182.6,189.0,333.4,343.0,770.7,287.1,304.1,347.3,698.9,238.9,149.3,846.0,815.9,397.1,222.9,376.5,381.5,335.2,303.5,330.3,235.2,800.3,829.2,350.3,227.3,1367.2,471.3,824.4,242.9,862.4,325.5,867.3,705.9,427.6,769.8,237.5,368.6,779.7,298.4,774.4,792.1,118.6,328.7,664.9,227.5,218.8,305.0,456.9,800.2,175.7,792.9,817.7,808.3,383.0,413.2,765.4,856.5,317.0,173.7,223.2,832.0,330.4,227.6,0.0,591.7,302.4,347.5,753.9,416.8,397.2,838.4,736.7,326.9,785.8,791.6,158.1,273.1,287.1,250.3,422.1,256.6,381.4,879.2,117.2,807.9,207.1,311.3,255.6,144.3,356.0,346.1,829.0,746.2,110.9,265.8,458.3,853.0,857.4,369.8,449.2,454.3,383.7,224.9,400.0,282.8,823.5,766.4,184.5,296.6
PQ,485.2,472.1,460.7,291.6,481.3,350.6,396.8,421.3,487.7,519.0,497.1,444.6,357.8,509.7,401.1,419.1,490.3,451.1,574.0,399.2,405.6,509.5,479.7,587.9,333.8,468.2,444.2,480.9,453.4,393.8,452.2,228.4,270.0,379.8,525.9,374.9,457.6,460.9,464.1,406.5,449.7,1061.3,515.9,459.3,369.0,497.3,344.6,502.2,340.8,299.5,404.7,466.8,424.8,408.8,520.8,409.3,427.0,453.5,384.9,258.2,489.6,441.2,361.2,345.4,435.1,470.6,441.4,452.6,443.2,400.5,409.9,400.3,490.6,374.0,471.4,485.3,466.9,386.6,383.0,512.3,0.0,524.8,366.6,388.8,442.3,421.7,473.3,464.1,371.5,372.2,426.5,529.6,502.4,527.7,419.7,461.2,505.8,249.9,514.1,425.0,442.8,505.3,300.7,496.2,557.4,406.1,365.8,463.9,381.1,475.4,426.2,429.7,472.2,492.3,414.4,488.3,342.8,435.2,447.3,361.9,505.2,458.4,401.3,490.6,352.8
PT,217.8,806.7,795.3,292.5,278.3,323.4,731.4,755.9,418.1,94.4,294.1,280.3,282.7,275.3,328.8,344.0,248.0,234.3,149.4,312.5,740.2,15.9,273.6,163.3,668.4,316.3,241.2,815.5,788.0,366.6,302.0,346.0,351.0,304.7,27.5,299.8,50.7,795.5,798.7,319.8,104.5,1336.7,440.8,793.9,212.4,831.9,295.0,836.8,675.4,397.1,739.3,286.2,338.1,743.4,55.2,743.9,761.6,250.5,298.2,634.4,272.8,96.0,274.5,426.4,769.7,267.6,776.0,787.2,777.8,352.5,382.7,734.9,825.2,287.3,237.5,268.5,801.5,299.9,198.4,273.1,561.2,0.0,317.0,723.4,367.2,366.7,807.9,798.7,296.4,706.8,761.1,253.7,352.2,103.1,219.8,391.6,301.9,350.9,848.7,222.0,777.4,270.9,280.8,48.3,279.0,325.5,329.2,798.5,715.7,272.4,220.1,427.8,806.8,826.9,339.3,418.7,423.8,353.2,61.0,369.5,80.0,793.0,735.9,248.3,266.1
QD,255.3,665.4,634.8,169.3,290.7,86.6,591.1,612.2,294.9,330.7,306.5,214.7,159.5,287.7,192.9,232.4,260.4,246.7,376.7,42.2,599.9,279.6,249.8,390.6,528.1,328.7,253.6,675.2,645.1,129.8,314.4,205.7,210.7,181.5,296.0,164.3,227.7,629.5,658.4,140.0,219.8,1196.4,317.6,621.3,139.1,691.6,21.9,696.5,535.1,256.8,590.8,298.6,76.0,608.9,290.9,603.6,621.3,262.9,118.4,494.1,285.2,211.3,94.7,286.1,613.7,280.0,635.7,646.9,637.5,229.3,145.9,594.6,684.9,57.5,249.9,280.9,661.2,33.1,153.1,321.6,420.9,294.9,0.0,581.1,263.1,55.0,667.6,621.6,173.2,615.0,620.8,299.7,364.6,306.7,189.8,268.4,314.3,210.6,708.4,234.4,637.1,283.3,157.6,289.7,327.5,99.7,192.4,658.2,575.4,284.8,211.5,191.0,682.2,686.6,216.1,295.5,283.5,68.5,217.4,132.7,275.3,652.7,595.6,260.7,86.3
QE,675.1,185.3,154.7,481.5,731.7,538.5,405.6,57.2,677.6,771.4,747.5,634.5,545.7,707.5,579.1,618.6,680.2,703.5,824.4,589.1,16.7,699.4,669.6,840.3,150.5,720.6,696.6,195.1,163.0,583.7,704.6,416.3,459.9,569.7,715.8,542.3,645.5,217.8,189.3,596.4,656.6,1043.6,705.8,126.7,558.9,141.6,534.5,216.4,146.7,489.4,7.6,719.2,607.8,181.3,708.7,20.4,124.4,705.9,574.8,201.6,735.4,631.1,551.1,535.3,47.9,721.0,114.9,63.7,54.3,590.4,599.8,100.0,190.0,563.1,671.9,737.7,192.1,576.5,574.2,762.7,389.9,714.7,554.5,0.0,651.3,611.6,173.0,42.2,561.4,97.4,209.1,719.5,754.8,726.5,609.6,649.1,756.2,439.8,228.3,677.4,142.5,703.1,490.6,748.6,747.3,594.0,543.0,151.0,93.3,727.8,631.3,617.6,187.6,192.0,596.3,678.2,530.7,625.1,635.2,551.8,695.1,241.0,124.5,697.8,542.7
QH,353.8,718.6,722.7,216.2,392.9,267.9,667.9,683.3,97.4,429.2,408.7,313.2,97.5,386.2,97.7,41.3,358.9,345.2,464.4,267.8,663.9,378.1,348.3,489.1,581.3,427.2,352.1,739.2,709.1,321.9,412.9,273.4,274.7,71.5,394.5,106.1,329.9,682.7,711.6,275.1,322.0,1260.4,117.2,721.3,237.6,755.6,250.3,760.5,599.1,320.8,666.7,397.1,297.1,670.8,393.1,656.8,685.3,361.4,253.5,561.8,387.4,309.8,229.8,350.1,684.3,367.7,703.4,710.9,701.5,143.1,338.0,658.6,738.9,231.0,352.1,379.4,725.2,258.9,255.3,409.3,484.9,393.4,261.5,650.8,0.0,322.0,731.6,726.1,124.3,679.0,674.0,398.2,463.1,405.2,288.3,74.6,416.5,274.6,772.4,332.9,704.8,381.8,172.0,388.2,426.0,280.8,141.9,722.2,643.1,383.3,298.5,386.8,734.2,750.6,67.3,98.0,336.7,308.5,305.1,324.8,373.8,720.4,648.8,362.9,221.4
QM,295.0,723.2,711.8,209.0,330.4,151.7,647.9,672.4,334.6,370.4,346.2,254.4,199.2,327.4,232.6,260.5,300.1,286.4,416.4,107.3,656.7,319.3,289.5,430.3,584.9,368.4,293.3,732.0,704.5,194.9,354.1,262.5,267.5,221.2,335.7,216.3,267.4,712.0,715.2,194.5,259.5,1253.2,357.3,710.4,178.8,748.4,87.0,753.3,591.9,313.6,655.8,338.3,28.5,659.9,330.6,660.4,678.1,302.6,172.9,550.9,324.9,251.0,149.2,342.9,686.2,319.7,692.5,703.7,694.3,269.0,211.0,651.4,741.7,121.8,289.6,320.6,718.0,58.5,192.8,361.3,477.7,334.6,65.0,639.9,283.7,0.0,724.4,715.2,212.9,610.2,677.6,339.4,404.3,346.4,229.5,308.1,354.0,267.4,765.2,274.1,693.9,323.0,197.3,329.4,367.2,164.8,245.7,715.0,632.2,324.5,236.0,256.1,723.3,743.4,255.8,335.2,340.3,13.4,257.1,197.8,315.0,709.5,652.4,300.4,140.8
QP,769.0,191.2,179.8,575.4,827.6,634.4,209.4,209.5,771.5,865.3,843.4,728.4,641.6,801.4,675.0,702.9,774.1,797.4,920.3,683.0,192.9,793.3,763.5,934.2,288.2,814.5,790.5,200.0,172.5,677.6,798.5,512.2,553.8,663.6,809.7,658.7,741.4,258.3,231.5,690.3,733.5,1137.5,799.7,56.7,652.8,146.5,628.4,172.7,295.2,583.3,158.0,813.1,708.6,176.2,804.6,153.4,125.1,799.8,668.7,295.5,835.9,725.0,645.0,629.2,164.4,816.9,50.6,173.9,230.5,684.3,693.7,82.8,161.1,657.8,763.6,831.6,249.5,670.4,666.8,858.6,483.8,808.6,650.4,173.9,726.1,705.5,0.0,276.7,655.3,209.3,235.4,813.4,848.7,820.4,703.5,745.0,852.1,533.7,184.6,771.3,66.2,797.0,584.5,842.5,841.2,689.9,649.6,144.6,127.9,821.7,710.0,713.5,61.8,78.1,698.2,772.1,626.6,719.0,731.1,645.7,789.0,207.0,265.2,774.4,636.6
QQ,785.8,263.5,265.4,592.2,800.3,642.9,86.8,113.3,788.3,882.1,740.9,745.2,514.8,818.2,704.5,687.2,790.9,814.2,928.8,699.8,150.2,810.1,780.3,807.4,230.7,831.3,807.3,305.8,132.1,694.4,815.3,385.4,570.6,680.4,826.5,653.0,614.6,322.2,257.9,707.1,767.3,1154.3,816.5,237.8,669.6,252.3,645.2,265.3,257.4,600.1,157.8,829.9,718.5,292.4,677.8,162.3,235.5,816.6,685.5,193.0,846.1,741.8,661.8,646.0,175.3,833.7,171.0,193.5,181.7,701.1,710.5,167.0,263.9,673.8,782.6,848.4,302.8,643.1,684.9,867.1,500.6,825.4,547.9,148.1,762.0,722.3,284.1,0.0,672.1,64.5,321.8,830.2,865.5,837.2,720.3,642.5,868.9,550.5,302.2,788.1,209.5,813.8,601.3,859.3,858.0,674.2,653.7,207.1,161.9,838.5,742.0,611.0,298.7,303.1,707.0,788.9,610.9,735.8,739.6,662.5,805.8,321.2,193.1,808.5,653.4
QT,272.6,649.2,637.8,135.0,308.0,197.5,573.9,598.4,155.4,348.0,323.8,232.0,95.4,305.0,32.3,81.3,277.7,264.0,394.0,186.6,582.7,296.9,267.1,407.9,510.9,346.0,270.9,658.0,630.5,240.7,331.7,188.5,193.5,42.0,313.3,86.1,245.0,638.0,641.2,193.9,237.1,1179.2,190.2,636.4,156.4,674.4,169.1,679.3,517.9,239.6,581.8,315.9,212.2,585.9,308.2,586.4,604.1,280.2,172.3,476.9,302.5,228.6,148.6,268.9,612.2,297.3,618.5,629.7,620.3,71.8,256.8,577.4,667.7,161.4,267.2,298.2,644.0,174.0,170.4,338.9,403.7,312.2,191.1,565.9,104.5,240.8,650.4,641.2,0.0,536.2,603.6,317.0,381.9,324.0,207.1,128.9,331.6,193.4,691.2,251.7,619.9,300.6,123.3,307.0,344.8,199.6,97.5,641.0,558.2,302.1,213.6,301.9,649.3,669.4,76.6,156.0,266.3,227.3,234.7,243.6,292.6,635.5,578.4,278.0,140.2
QX,662.0,260.9,230.3,468.4,713.6,520.4,99.9,193.9,664.5,818.5,729.4,621.4,583.1,694.4,577.9,656.0,660.1,683.4,873.5,624.5,108.7,686.3,656.5,820.2,69.8,719.2,695.2,273.4,240.6,563.6,703.2,398.2,439.8,549.6,695.7,544.7,682.9,137.1,108.6,576.3,675.0,1096.4,692.7,177.9,545.8,201.9,569.9,288.0,120.8,476.3,99.6,699.1,643.2,101.5,690.6,136.8,128.9,704.5,561.7,205.9,740.4,666.5,531.0,515.2,162.6,770.1,178.7,180.1,170.7,577.3,579.7,121.4,225.4,550.0,705.1,736.1,109.4,611.9,608.3,744.6,369.8,694.6,536.4,162.8,641.9,591.5,224.2,130.4,596.8,0.0,128.4,706.4,801.9,761.9,589.5,638.0,738.1,426.7,266.4,657.3,193.7,690.0,470.5,744.9,734.2,575.9,578.4,214.8,126.6,707.7,611.2,599.5,225.6,258.1,576.2,713.6,568.1,612.0,672.6,531.7,682.0,160.3,43.8,677.7,529.6
QY,736.7,47.9,76.5,543.1,807.0,602.1,258.4,256.5,739.2,844.7,822.8,696.1,609.3,769.1,642.7,682.2,741.8,728.1,899.7,650.7,267.2,761.0,731.2,913.6,172.9,793.9,769.9,93.8,117.4,645.3,777.9,479.9,521.5,631.3,777.4,614.1,709.1,23.6,181.4,658.0,718.2,1132.3,767.4,182.7,620.5,119.2,596.1,202.2,179.9,551.0,232.9,792.5,676.3,131.9,772.3,228.3,144.3,779.2,636.4,290.3,760.0,692.7,612.7,596.9,298.4,796.3,197.1,248.8,304.8,652.0,661.4,178.7,175.8,624.7,731.3,762.3,199.4,638.1,634.5,838.0,453.4,776.3,618.1,248.4,712.9,673.2,229.0,288.9,623.0,171.5,0.0,781.1,828.1,788.1,671.2,712.7,831.5,501.4,214.1,750.7,198.5,764.7,552.2,771.1,808.9,657.6,614.9,174.1,194.4,801.1,677.7,681.2,198.7,205.8,657.9,739.8,594.3,686.7,698.8,613.4,756.7,31.8,200.6,769.7,604.3
RI,198.6,787.5,776.1,273.3,183.0,304.2,712.2,736.7,398.9,228.7,169.2,261.1,263.5,137.0,296.9,324.8,108.1,149.0,283.7,293.3,721.0,237.4,254.4,297.6,649.2,231.0,136.4,796.3,768.8,347.4,216.7,326.8,331.8,285.5,253.8,280.6,185.5,776.3,779.5,300.6,177.6,1317.5,421.6,774.7,193.2,812.7,275.8,817.6,656.2,377.9,720.1,200.9,318.9,724.2,248.7,724.7,742.4,155.2,279.0,615.2,187.5,169.1,255.3,407.2,750.5,164.3,756.8,768.0,758.6,333.3,363.5,715.7,806.0,268.1,99.2,183.2,782.3,280.7,179.2,147.8,542.0,252.7,297.8,704.2,348.0,347.5,788.7,779.5,277.2,736.1,741.9,0.0,266.9,237.4,200.6,372.4,216.6,331.7,829.5,136.7,758.2,132.6,261.6,205.9,153.7,306.3,310.0,779.3,696.5,147.5,200.9,408.6,787.6,807.7,320.1,399.5,404.6,334.0,175.2,350.3,233.1,773.8,716.7,110.0,246.9
RL,277.0,834.0,822.6,351.7,219.7,382.6,758.7,783.2,477.3,325.6,235.5,339.5,341.9,248.1,385.2,403.2,235.2,132.1,380.6,371.7,767.5,344.8,332.8,394.5,727.6,81.6,182.6,842.8,815.3,425.8,141.0,405.2,410.2,363.9,362.8,359.0,294.5,854.7,857.9,379.0,286.6,1395.9,500.0,821.2,271.6,891.1,354.2,864.1,734.6,456.3,766.6,80.2,397.3,802.6,357.7,771.2,758.2,191.9,357.4,659.2,126.9,278.1,333.7,485.6,797.0,209.0,803.3,814.5,805.1,411.7,441.9,762.2,852.5,346.5,209.8,146.4,860.7,359.1,257.6,250.7,586.0,360.1,376.2,750.7,426.4,425.9,835.2,826.0,355.6,752.9,820.3,274.5,0.0,334.3,279.0,450.8,119.2,410.1,876.0,163.4,804.7,243.7,340.0,302.8,303.8,384.7,388.4,825.8,743.0,213.8,279.3,487.0,834.1,854.2,398.5,477.9,483.0,412.4,284.2,428.7,342.1,852.2,795.1,235.5,325.3
RX,246.0,834.9,823.5,320.7,306.5,351.6,759.6,784.1,446.3,37.7,322.3,308.5,310.9,303.5,344.3,372.2,276.2,262.5,69.9,340.7,768.4,100.1,301.8,83.8,696.6,290.7,269.4,843.7,816.2,394.8,274.7,374.2,379.2,332.9,108.9,328.0,78.9,823.7,826.9,348.0,132.7,1364.9,469.0,822.1,240.6,860.1,323.2,865.0,703.6,425.3,767.5,314.4,366.3,771.6,103.8,772.1,789.8,278.7,326.4,662.6,301.0,124.2,302.7,454.6,797.9,295.8,804.2,815.4,806.0,380.7,410.9,763.1,853.4,315.5,265.7,296.7,829.7,328.1,226.6,301.3,589.4,111.8,345.2,751.6,395.4,394.9,836.1,826.9,324.6,721.9,789.3,281.9,324.9,0.0,248.0,419.8,330.1,379.1,876.9,250.2,805.6,299.1,309.0,58.1,307.2,353.7,357.4,826.7,743.9,300.6,248.3,456.0,835.0,855.1,367.5,446.9,452.0,381.4,89.2,397.7,31.3,821.2,764.1,276.5,294.3
RZ,121.0,709.9,698.5,195.7,197.5,226.6,634.6,659.1,321.3,237.5,213.3,60.4,185.9,194.5,232.0,247.2,167.2,153.5,283.5,215.7,643.4,186.4,176.8,297.4,571.6,235.5,160.4,718.7,691.2,269.8,221.2,249.2,254.2,207.9,202.8,203.0,134.5,698.7,701.9,223.0,126.6,1239.9,344.0,697.1,50.6,735.1,198.2,740.0,578.6,300.3,642.5,205.4,241.3,646.6,197.7,647.1,664.8,169.7,201.4,537.6,192.0,118.1,177.7,329.6,672.9,186.8,679.2,690.4,681.0,255.7,285.9,638.1,728.4,190.5,156.7,187.7,704.7,203.1,36.6,228.4,464.4,201.7,220.2,626.6,270.4,269.9,711.1,701.9,199.6,658.5,664.3,206.5,271.4,213.5,0.0,294.8,221.1,254.1,751.9,141.2,680.6,190.1,184.0,196.5,234.3,228.7,232.4,701.7,618.9,191.6,123.3,331.0,710.0,730.1,242.5,321.9,327.0,256.4,124.2,272.7,182.1,696.2,639.1,167.5,169.3
SK,367.2,719.7,689.1,206.5,402.6,292.1,658.2,666.5,26.4,442.6,418.4,326.6,157.8,399.6,158.0,78.7,372.3,358.6,488.6,281.2,654.2,391.5,361.7,502.5,582.4,440.6,365.5,729.5,699.4,335.3,426.3,260.0,265.0,99.2,407.9,168.4,339.6,683.8,712.7,288.5,331.7,1250.7,71.3,707.9,251.0,745.9,263.7,750.8,589.4,311.1,653.3,410.5,306.8,657.4,402.8,657.9,675.6,374.8,266.9,548.4,397.1,323.2,243.2,340.4,683.7,391.9,690.0,701.2,691.8,121.2,351.4,648.9,724.4,255.2,361.8,392.8,715.5,268.6,265.0,433.5,475.2,406.8,285.7,635.4,104.0,335.4,721.9,675.9,148.3,620.8,675.1,411.6,476.5,418.6,301.7,0.0,426.2,264.9,762.7,346.3,691.4,395.2,150.1,401.6,439.4,294.2,120.0,712.5,629.7,396.7,323.4,396.5,720.8,740.9,106.1,29.9,337.8,321.9,329.3,332.4,387.2,707.0,649.9,372.6,234.8
SW,229.1,817.0,786.4,303.8,195.5,334.7,742.7,763.8,429.4,301.4,211.3,291.6,294.0,214.6,327.4,366.9,187.3,77.5,356.4,323.8,751.5,298.5,284.9,370.3,679.7,59.0,158.4,826.8,796.7,377.9,116.8,357.3,362.3,316.0,314.9,288.6,246.6,781.1,810.0,331.1,238.7,1348.0,452.1,772.9,223.7,843.2,306.3,848.1,686.7,408.4,750.6,28.9,349.4,760.5,309.8,755.2,772.9,167.7,309.5,645.7,72.3,230.2,285.8,437.7,781.0,184.8,787.3,798.5,789.1,363.8,394.0,746.2,836.5,297.8,176.8,91.8,812.8,311.2,208.4,226.5,572.5,313.8,328.3,732.7,397.6,378.0,819.2,773.2,307.7,705.0,772.4,226.6,111.6,310.1,231.1,402.9,0.0,362.2,860.0,139.2,788.7,210.2,292.1,278.6,279.6,336.8,326.9,809.8,727.0,189.6,246.6,439.1,833.8,838.2,342.6,430.0,435.1,364.5,236.3,380.8,294.2,804.3,747.2,187.6,277.4
TI,303.7,544.2,532.8,110.1,339.1,169.1,468.9,493.4,306.2,379.1,354.9,263.1,176.3,336.1,209.7,237.6,308.8,295.1,425.1,217.7,477.7,328.0,298.2,439.0,405.9,377.1,302.0,553.0,525.5,212.3,362.8,23.5,70.5,198.3,344.4,193.4,276.1,533.0,536.2,225.0,268.2,1074.2,334.4,531.4,187.5,569.4,163.1,574.3,412.9,119.8,476.8,347.0,243.3,480.9,339.3,481.4,499.1,311.3,203.4,371.9,333.6,259.7,179.7,145.9,507.2,328.4,513.5,524.7,515.3,219.0,228.4,472.4,562.7,192.5,298.3,329.3,539.0,205.1,201.5,370.0,298.7,343.3,185.1,460.9,260.8,240.2,545.4,536.2,190.0,444.3,498.6,348.1,413.0,355.1,238.2,279.7,362.7,0.0,586.2,282.8,514.9,331.7,119.2,338.1,375.9,224.6,184.3,536.0,453.2,333.2,244.7,248.2,544.3,564.4,232.9,306.8,143.3,253.7,265.8,180.4,323.7,530.5,473.4,309.1,171.3
UB,823.8,189.7,178.3,630.2,846.6,689.2,196.3,196.4,826.3,884.3,862.4,783.2,696.4,856.2,729.8,757.7,828.9,815.2,939.3,737.8,198.1,848.1,818.3,953.2,260.0,833.5,809.5,198.5,171.0,732.4,817.5,567.0,608.6,718.4,864.5,713.5,796.2,208.8,268.5,745.1,788.3,1156.5,854.5,187.5,707.6,127.0,683.2,57.6,267.0,638.1,203.3,832.1,763.4,213.2,859.4,198.7,179.6,818.8,723.5,314.5,853.7,779.8,699.8,684.0,151.3,835.9,181.4,219.2,229.6,739.1,748.5,155.2,46.0,712.6,818.4,849.4,286.5,725.2,721.6,877.6,540.5,863.4,705.2,219.2,780.9,760.3,175.9,263.6,710.1,272.1,185.9,868.2,867.7,875.2,758.3,799.8,871.1,588.5,0.0,790.3,160.2,851.8,639.3,858.2,896.0,744.7,704.4,74.7,182.4,840.7,764.8,768.3,130.5,146.8,753.0,826.9,681.4,773.8,785.9,700.5,843.8,217.8,287.7,829.2,691.4
UG,159.2,729.0,717.6,233.9,56.2,264.8,653.7,678.2,359.5,220.6,72.0,221.7,224.1,97.5,257.5,285.4,117.4,71.7,275.6,253.9,662.5,228.6,215.0,289.5,609.8,121.6,32.0,737.8,710.3,308.0,105.6,287.4,292.4,246.1,245.0,241.2,176.7,736.9,740.1,261.2,168.8,1278.1,382.2,716.2,153.8,773.3,236.4,759.1,616.8,338.5,661.6,120.2,279.5,684.8,239.9,666.2,703.0,28.4,239.6,554.2,110.2,160.3,215.9,367.8,692.0,58.4,698.3,709.5,700.1,293.9,324.1,657.2,747.5,228.7,59.2,105.9,742.9,241.3,139.8,87.2,481.0,243.9,258.4,645.7,308.6,308.1,730.2,721.0,237.8,696.7,702.5,154.1,155.8,229.3,161.2,333.0,139.3,292.3,771.0,0.0,699.7,93.1,222.2,197.8,140.3,266.9,270.6,720.8,638.0,50.3,161.5,369.2,729.1,749.2,280.7,360.1,365.2,294.6,166.4,310.9,224.3,734.4,677.3,91.3,207.5
UI,731.6,152.8,142.4,538.0,790.2,597.0,172.0,172.1,734.1,827.9,806.0,691.0,604.2,764.0,647.5,677.1,736.7,760.0,882.9,645.6,155.5,755.9,726.1,896.8,250.8,777.1,753.1,162.6,132.5,640.2,761.1,474.8,516.4,626.2,772.3,609.0,704.0,210.4,194.1,652.9,713.1,1100.1,762.3,65.3,615.4,109.1,591.0,180.7,257.8,545.9,128.8,775.7,664.3,138.8,767.2,116.0,87.7,762.4,631.3,258.1,791.9,687.6,607.6,591.8,160.1,779.5,110.8,136.5,193.1,646.9,656.3,45.4,169.1,619.6,726.2,794.2,212.1,633.0,629.4,821.2,446.4,771.2,613.0,136.5,707.8,668.1,79.3,202.5,617.9,197.7,191.7,776.0,811.3,783.0,666.1,707.6,814.7,496.3,192.6,733.9,0.0,759.6,547.1,805.1,803.8,652.5,609.8,146.9,90.5,784.3,672.6,676.1,45.0,49.4,652.8,734.7,589.2,681.6,693.7,608.3,751.6,169.6,227.8,737.0,599.2
UN,208.1,797.0,785.6,282.8,139.4,313.7,721.7,746.2,408.4,310.9,155.2,270.6,273.0,31.8,306.4,334.3,113.3,132.6,365.9,302.8,730.5,277.5,263.9,379.8,658.7,211.9,61.0,805.8,778.3,356.9,195.9,336.3,341.3,295.0,293.9,290.1,225.6,785.8,789.0,310.1,217.7,1327.0,431.1,784.2,202.7,822.2,285.3,827.1,665.7,387.4,729.6,184.5,328.4,733.7,288.8,734.2,751.9,111.6,288.5,624.7,171.1,209.2,264.8,416.7,760.0,88.9,766.3,777.5,768.1,342.8,373.0,725.2,815.5,277.6,43.3,166.8,791.8,290.2,188.7,170.4,551.5,292.8,307.3,713.7,357.5,357.0,798.2,789.0,286.7,745.6,751.4,152.6,246.1,304.6,210.1,381.9,200.2,341.2,839.0,83.1,767.7,0.0,271.1,287.6,223.5,315.8,319.5,788.8,706.0,133.5,210.4,418.1,797.1,817.2,329.6,409.0,414.1,343.5,215.3,359.8,273.2,783.3,726.2,75.4,256.4
VF,249.1,570.5,559.1,56.3,284.5,170.9,495.2,519.7,186.9,324.5,300.3,208.5,121.7,281.5,155.1,138.6,254.2,240.5,370.5,163.1,504.0,273.4,243.6,384.4,432.2,322.5,247.4,579.3,551.8,214.1,308.2,109.8,114.8,127.9,289.8,138.8,221.5,559.3,562.5,170.4,213.6,1100.5,231.8,557.7,132.9,595.7,145.6,600.6,439.2,160.9,503.1,292.4,188.7,507.2,284.7,507.7,525.4,256.7,148.8,398.2,279.0,205.1,125.1,190.2,533.5,273.8,539.8,551.0,541.6,99.7,230.2,498.7,589.0,137.9,243.7,274.7,565.3,150.5,146.9,315.4,325.0,288.7,167.6,487.2,170.7,217.3,571.7,562.5,135.4,457.5,524.9,293.5,358.4,300.5,183.6,160.4,308.1,114.7,612.5,228.2,541.2,277.1,0.0,283.5,321.3,176.1,65.0,562.3,479.5,278.6,190.1,250.0,570.6,590.7,162.5,187.5,187.6,203.8,211.2,182.2,269.1,556.8,499.7,254.5,116.7
VK,219.0,807.9,796.5,293.7,279.5,324.6,732.6,757.1,419.3,46.0,295.3,281.5,283.9,276.5,330.0,345.2,249.2,235.5,101.0,313.7,741.4,41.9,274.8,114.9,669.6,275.8,242.4,816.7,789.2,367.8,259.8,347.2,352.2,305.9,84.8,301.0,68.6,796.7,799.9,321.0,105.7,1337.9,442.0,795.1,213.6,833.1,296.2,838.0,676.6,398.3,740.5,287.4,339.3,744.6,112.5,745.1,762.8,251.7,299.4,635.6,274.0,97.2,275.7,427.6,770.9,268.8,777.2,788.4,779.0,353.7,383.9,736.1,826.4,288.5,238.7,269.7,802.7,301.1,199.6,274.3,562.4,57.2,318.2,724.6,368.4,367.9,809.1,799.9,297.6,708.0,762.3,254.9,310.0,54.7,221.0,392.8,303.1,352.1,849.9,223.2,778.6,272.1,282.0,0.0,280.2,326.7,330.4,799.7,716.9,273.6,221.3,429.0,808.0,828.1,340.5,419.9,425.0,354.4,62.2,370.7,86.1,794.2,737.1,249.5,267.3
