from_stop,AC,AF,AI,AN,AO,AQ,AY,BA,BB,BE,BG,BI,BM,BW,CE,CH,CN,CS,CV,CZ,DB,DC,DH,DO,DT,DX,DZ,EE,EL,EM,EN,EO,EX,EZ,FA,FE,FJ,FK,FO,FW,GC,GD,GI,GL,GQ,GZ,HD,HJ,HP,IB,IC,IJ,IK,IM,IR,IX,JD,JE,JN,JU,KT,KX,KY,LN,LP,LQ,LT,LV,MG,MJ,ML,NE,NM,NV,NX,NY,OC,OD,OI,OK,OP,OR,PF,PH,PP,PQ,PW,PZ,QK,QL,QM,QT,QV,QZ,RA,RK,SI,SK,SL,SO,SU,TA,TG,UF,UG,UH,UL,UM,UQ,US,UW,UY,VJ,VV,VY,WG,WJ,WK,WT,XE,XX,YE,YG,YS,ZA,ZB,ZF,ZG,ZH,ZJ
NY,196.1,243.9,129.2,73.9,108.0,66.7,225.0,92.8,123.6,136.2,140.2,153.9,140.4,175.5,173.7,178.9,19.2,163.8,253.4,37.0,243.1,89.1,170.6,115.3,122.6,174.1,121.2,88.1,112.3,60.8,100.9,272.5,281.2,275.3,180.6,199.5,136.5,291.7,27.0,207.0,145.7,82.7,195.0,162.4,65.2,56.5,333.1,121.3,114.1,129.0,151.3,196.0,163.6,145.3,129.1,65.9,113.2,96.1,49.9,112.8,123.1,168.3,265.1,195.2,69.0,163.4,162.3,268.1,163.2,245.4,49.8,96.8,134.2,139.1,128.6,0.0,169.6,86.2,144.3,121.0,170.3,156.0,75.9,241.7,96.2,115.1,79.2,122.8,102.3,10.3,137.1,182.2,1890.3,184.0,89.8,92.4,118.7,89.1,99.0,90.0,14.1,44.9,162.0,79.9,176.3,152.1,147.2,88.2,137.1,77.6,38.8,234.0,151.9,46.7,129.7,105.5,129.1,84.3,161.6,280.5,222.2,115.2,84.0,151.2,56.3,80.7,141.0,155.2,67.1,144.7
OC,60.4,356.9,67.2,199.5,198.8,125.2,133.8,149.3,246.9,249.2,209.7,40.4,288.8,21.2,44.1,76.2,133.8,287.0,119.2,142.2,336.0,200.7,61.4,133.4,116.4,297.0,51.7,83.6,216.2,178.5,77.0,102.8,402.3,105.6,76.6,109.9,206.0,404.7,152.2,115.8,32.2,186.1,28.6,13.1,112.0,135.1,193.1,197.7,82.8,147.1,275.4,305.5,278.2,69.9,253.6,207.2,249.4,222.4,159.1,236.0,246.3,287.1,143.8,319.2,180.7,286.3,286.6,393.0,44.1,127.2,154.8,215.3,257.4,262.4,228.0,160.6,0.0,202.6,264.7,224.9,61.6,248.9,139.9,125.9,236.6,210.1,126.9,246.1,195.9,146.5,211.2,305.1,1861.5,276.9,116.0,212.8,242.0,92.7,223.8,112.3,173.2,155.2,283.0,109.3,274.7,276.2,249.2,211.5,98.5,203.2,181.7,357.3,276.8,137.6,89.5,175.0,237.3,227.9,283.4,110.8,335.2,95.5,225.3,226.5,125.2,162.7,266.6,14.4,217.2,270.6
OD,248.7,258.9,173.4,48.9,168.9,110.3,272.9,134.4,290.8,152.6,198.1,203.4,143.1,217.2,215.3,171.1,94.5,138.8,295.3,78.6,245.4,64.1,218.5,156.9,165.5,172.6,162.8,130.1,87.3,56.7,142.5,316.1,277.9,318.9,171.5,249.0,168.5,306.7,68.6,254.9,187.3,124.3,236.6,204.0,106.8,102.3,382.6,96.3,155.7,170.6,124.8,373.6,178.1,186.9,129.2,125.5,125.0,72.7,47.0,87.8,98.1,172.3,256.0,202.2,53.6,161.9,167.7,268.6,207.3,287.3,93.0,134.4,109.2,133.5,103.6,64.6,213.2,0.0,142.9,96.0,218.2,158.3,125.0,283.3,115.5,134.6,127.1,290.0,77.3,78.7,112.1,180.7,1895.2,186.3,137.7,91.0,113.1,130.7,75.6,135.8,73.7,88.1,134.8,132.8,181.7,151.8,130.3,91.9,186.6,52.6,100.0,232.9,147.9,88.3,177.6,112.2,104.1,163.3,297.9,324.1,237.2,157.7,143.6,126.2,97.9,57.9,116.0,198.8,111.5,151.7
OI,295.7,158.3,212.8,141.4,164.6,195.3,308.6,161.3,156.0,50.6,222.8,239.1,111.5,277.3,293.3,242.0,179.5,97.4,337.0,167.5,175.4,175.5,228.6,194.1,255.5,118.5,228.3,235.2,179.8,100.5,217.3,381.8,311.4,384.6,242.4,291.5,219.1,206.1,157.5,272.1,255.0,143.9,290.2,264.1,196.8,187.3,418.3,190.0,263.7,179.7,85.0,199.0,79.6,252.4,163.1,110.2,145.6,121.1,117.9,131.0,137.6,174.5,326.9,126.9,157.6,164.1,154.4,302.1,275.0,329.0,157.5,107.2,125.9,129.1,177.0,153.5,287.2,155.3,0.0,156.3,253.9,188.4,170.5,351.7,88.3,201.5,162.8,155.2,176.1,167.6,204.6,112.0,1765.3,158.3,173.4,63.7,151.1,204.2,146.1,220.8,144.6,216.0,101.0,187.6,168.3,137.5,188.7,120.6,188.5,145.1,128.5,266.4,115.3,174.2,199.0,188.1,196.6,151.8,195.6,398.9,136.6,198.8,93.6,237.6,205.9,169.3,98.3,273.2,111.1,178.7
OK,231.9,158.0,158.4,56.5,151.0,173.5,254.2,114.5,39.9,110.2,110.1,184.7,76.2,222.9,238.9,205.6,125.9,96.0,282.6,128.1,159.4,67.6,199.8,130.6,191.7,94.5,179.9,169.2,8.7,64.1,162.9,312.9,195.3,315.7,205.5,230.3,91.0,205.8,116.2,236.2,200.6,105.0,235.8,209.7,133.0,139.0,363.9,27.1,173.3,144.3,106.4,120.9,135.7,198.0,47.0,113.1,29.5,56.0,77.8,41.7,63.9,77.2,290.5,123.3,82.7,66.8,93.1,186.0,220.6,274.6,98.4,148.2,72.2,37.4,51.2,104.4,232.8,94.0,142.6,0.0,199.5,72.3,106.7,288.6,129.3,75.4,108.4,39.1,61.0,116.9,59.7,102.6,1809.2,100.3,119.0,90.7,17.0,149.8,34.4,172.5,90.2,137.6,95.6,142.2,89.1,72.3,77.9,25.4,167.9,52.8,87.6,150.3,51.8,119.3,158.9,86.5,51.7,65.4,79.5,335.2,136.3,144.4,131.2,90.9,142.1,92.7,112.9,218.8,120.1,62.6
OP,66.3,329.2,86.8,222.0,183.0,176.0,80.7,125.5,223.6,221.5,235.3,53.9,253.9,72.0,53.9,127.0,159.4,249.6,109.1,143.8,343.1,226.3,56.1,110.8,152.3,274.1,96.2,134.4,241.8,204.1,112.5,128.4,379.0,131.2,127.4,56.8,231.6,377.0,153.8,62.7,81.8,149.4,36.2,62.1,155.6,160.7,190.4,223.3,88.5,124.5,241.7,297.6,250.5,120.3,230.7,183.9,213.2,188.7,184.7,198.6,208.9,268.3,169.4,296.8,198.9,263.4,262.3,369.7,94.9,101.1,160.1,199.0,220.0,239.1,253.6,191.1,50.7,235.9,244.6,250.5,0.0,256.0,153.8,100.9,220.3,235.7,103.6,222.8,221.5,179.5,236.8,282.2,1869.1,284.0,92.7,192.7,218.7,136.5,213.7,137.9,180.2,156.8,245.6,118.6,276.3,253.3,274.8,188.2,89.0,225.7,158.4,334.0,253.5,175.4,80.0,200.6,262.9,232.4,263.2,136.4,307.5,107.7,202.0,252.1,126.8,188.3,232.9,65.2,185.1,246.3
OR,329.6,131.9,246.7,144.8,205.8,261.8,342.5,223.3,114.1,117.5,127.9,273.0,98.7,311.2,327.2,293.9,225.7,104.9,370.9,216.4,87.0,172.6,296.9,244.8,280.0,85.8,262.2,257.5,114.1,152.4,251.2,401.2,214.8,404.0,294.3,318.6,144.9,179.7,204.5,349.0,288.9,196.4,324.1,298.0,221.3,227.3,452.2,132.6,261.6,230.4,117.6,56.5,143.0,286.3,71.2,180.1,88.9,136.3,169.8,120.0,107.1,38.1,378.8,70.2,163.6,48.5,50.1,205.5,308.9,362.9,191.4,183.1,115.4,95.8,96.8,191.1,321.1,196.0,165.0,105.4,287.8,0.0,195.0,376.9,164.2,180.4,196.7,115.1,158.7,205.2,113.6,79.3,1736.8,27.9,207.3,150.0,88.3,238.1,132.1,260.8,178.5,225.9,108.5,221.5,25.7,75.3,74.1,113.7,256.8,141.1,180.7,169.8,102.3,208.1,267.3,167.1,103.8,153.7,74.1,423.5,110.2,232.7,161.9,122.4,230.4,181.0,124.7,307.1,163.3,46.2
PF,144.7,232.1,71.2,110.6,59.3,66.7,167.0,9.3,125.4,124.4,177.9,97.5,166.0,135.7,151.7,141.2,102.1,153.1,195.4,32.4,244.9,151.8,112.6,43.4,84.9,175.9,92.7,64.6,149.0,97.5,75.7,225.7,280.8,228.5,141.6,143.1,174.2,279.9,42.4,149.0,113.4,51.2,148.6,122.5,26.2,81.4,276.7,160.5,93.1,61.1,148.3,199.4,153.4,110.8,132.5,93.8,115.0,90.5,114.8,100.4,110.7,170.1,256.4,198.6,133.9,165.2,164.1,271.5,133.4,187.4,48.7,80.4,121.8,140.9,165.3,79.7,145.6,124.5,164.7,125.7,112.3,157.8,0.0,201.4,101.7,177.8,21.2,124.6,145.3,88.0,173.8,184.0,1836.9,185.8,31.8,94.5,120.7,62.6,137.3,80.5,68.8,45.4,147.4,55.0,178.1,153.9,185.5,90.0,80.7,114.3,60.2,235.8,155.3,64.0,71.7,143.2,165.8,121.0,165.0,248.0,210.4,57.2,105.9,194.7,35.3,130.9,134.7,131.6,77.7,148.1
PH,72.6,420.4,146.3,281.5,255.6,253.1,25.6,205.0,303.1,312.7,308.9,113.4,304.1,134.8,113.4,189.8,244.1,330.8,40.7,203.3,435.2,299.9,134.4,202.2,225.9,353.6,161.7,211.5,314.2,270.9,173.8,71.6,458.5,73.8,189.7,46.8,305.2,468.2,213.3,66.0,141.3,228.9,113.7,121.6,215.7,234.3,123.5,295.6,148.0,215.9,326.0,377.1,341.7,179.8,310.8,263.4,292.7,269.7,262.0,280.5,288.4,347.8,147.2,374.7,272.5,342.9,341.8,449.2,161.3,32.7,219.6,290.2,299.5,318.6,328.5,254.4,128.2,295.4,324.1,324.1,91.1,348.1,213.3,0.0,295.9,309.3,183.1,302.3,295.1,253.7,310.4,361.7,1835.6,376.1,172.2,272.7,298.4,196.6,308.2,211.5,239.7,216.3,325.7,188.4,355.8,330.4,349.0,267.7,177.6,285.2,237.9,413.5,333.0,234.4,168.6,274.2,336.5,291.9,342.7,96.5,398.7,167.2,281.5,325.7,186.9,261.9,312.4,142.7,264.6,325.8
PP,233.3,166.0,160.3,113.9,71.2,159.0,255.6,83.0,134.2,58.3,193.5,197.1,64.2,235.3,245.0,212.7,109.3,77.9,284.0,115.9,183.1,146.2,176.1,107.0,177.2,115.6,181.8,156.9,148.2,67.1,163.2,314.3,289.6,317.1,212.6,231.7,189.8,213.8,104.0,255.5,209.9,61.2,251.1,222.1,118.5,126.8,365.3,168.0,185.4,92.6,64.6,167.6,87.3,199.9,141.3,21.8,123.8,88.8,84.9,109.5,99.6,151.9,297.6,144.4,140.1,141.5,152.2,280.3,229.9,276.0,90.9,18.8,87.2,102.0,153.9,90.0,235.1,126.0,66.4,139.5,214.8,166.6,92.2,290.0,0.0,172.2,120.6,133.4,151.2,100.3,172.0,123.7,1812.4,138.1,120.4,33.9,122.4,149.0,124.6,160.3,73.6,125.4,73.9,141.4,163.8,128.7,160.4,98.8,131.7,110.2,47.3,244.6,90.9,107.1,142.2,158.8,167.3,142.9,173.8,346.0,144.3,144.7,24.0,208.3,127.6,150.1,51.0,220.7,47.9,156.9
PQ,289.2,249.8,228.6,88.1,202.0,125.8,324.4,191.8,196.0,182.1,103.3,254.9,141.7,236.8,272.9,190.5,110.0,142.5,348.0,144.0,222.9,16.6,270.0,215.7,183.9,156.0,213.3,145.6,69.1,104.7,197.4,331.6,273.2,334.4,190.9,300.5,73.7,297.6,134.0,306.4,232.6,184.0,257.4,248.7,154.5,117.8,421.9,50.6,221.1,229.4,164.0,278.8,207.6,211.5,112.6,182.9,108.4,111.0,85.3,91.5,101.8,155.1,275.4,193.1,61.9,144.7,158.6,263.9,224.5,344.8,152.7,182.4,112.9,115.3,87.0,118.5,228.7,144.9,190.9,77.8,269.7,135.8,176.9,348.7,163.5,0.0,178.6,195.2,51.4,104.4,70.2,164.1,1872.7,163.8,189.2,139.0,94.9,175.0,79.3,151.3,131.1,153.5,138.5,191.6,161.6,135.2,121.2,95.6,238.1,91.8,157.4,228.2,129.7,135.5,229.1,82.2,103.0,155.7,203.1,339.6,228.1,214.6,201.0,80.5,163.3,53.6,155.2,214.3,159.5,142.6
PW,132.8,249.8,49.9,106.4,71.8,102.3,145.7,21.8,119.9,132.8,203.0,76.2,150.2,114.4,130.4,156.1,127.1,145.9,174.1,66.6,239.4,157.4,91.3,22.1,75.5,170.4,65.4,60.7,128.9,82.4,54.4,204.4,275.3,207.2,156.5,121.8,199.3,297.6,76.6,127.7,92.1,45.7,127.3,101.2,60.3,99.7,255.4,147.4,64.8,35.8,138.0,193.9,161.8,89.5,127.0,80.2,109.5,85.0,99.8,94.9,105.2,164.6,235.1,193.1,132.6,159.7,158.6,266.0,112.1,166.1,63.8,92.9,116.3,135.4,140.9,89.9,124.3,142.5,140.9,120.2,91.0,152.3,34.0,180.1,112.1,194.1,0.0,119.1,136.6,104.0,157.7,178.5,1849.4,180.3,10.5,89.0,115.0,41.3,110.0,105.6,77.3,79.6,141.9,24.7,172.6,149.6,152.6,84.5,59.4,102.7,54.7,230.3,149.8,80.5,50.4,168.3,167.7,128.6,159.5,226.7,228.1,35.9,98.3,200.9,49.6,156.0,129.2,110.3,81.4,142.6
PZ,262.3,158.6,179.4,77.5,183.6,194.5,275.2,135.5,0.7,141.6,153.8,205.7,100.3,243.9,259.9,226.6,158.4,122.8,303.6,149.1,148.2,105.7,220.8,151.6,212.7,79.2,194.9,190.2,49.9,85.1,183.9,333.9,184.1,336.7,227.0,251.3,124.2,206.4,137.2,257.2,221.6,126.0,256.8,230.7,154.0,160.0,384.9,82.7,194.3,165.3,141.7,329.3,167.1,219.0,35.8,157.9,18.3,76.1,102.5,60.3,84.9,73.4,311.5,101.9,96.3,67.2,67.4,174.8,241.6,295.6,124.1,184.7,93.2,76.4,49.7,123.8,253.8,261.1,163.6,41.2,220.5,61.1,127.7,309.6,165.8,176.0,129.4,0.0,82.0,137.9,81.1,87.3,1798.0,89.1,140.0,111.7,66.1,170.8,55.4,193.5,111.2,158.6,118.8,154.2,81.4,58.4,61.4,46.4,188.9,73.8,108.6,139.1,90.8,140.8,179.9,134.6,73.1,271.9,253.6,356.2,136.9,165.4,176.0,109.7,163.1,113.7,137.3,239.8,141.1,51.4
QK,260.0,198.9,177.1,53.4,169.7,131.2,272.9,133.2,83.0,130.6,104.3,203.4,95.3,237.3,235.4,191.2,115.4,91.0,301.3,98.7,215.6,23.6,218.5,149.3,185.6,142.8,182.9,151.0,57.5,82.8,162.6,331.6,238.4,334.4,191.6,249.0,100.6,246.7,88.7,254.9,207.4,123.7,254.5,224.1,126.9,123.2,382.6,55.8,175.8,163.0,129.3,171.7,156.1,207.0,99.4,144.1,72.6,76.3,67.1,40.0,50.3,128.0,276.1,156.2,50.7,117.6,121.7,229.1,227.4,293.3,113.1,157.6,61.4,103.7,73.8,84.7,234.1,62.9,161.3,66.2,218.2,128.5,125.4,303.4,138.7,49.6,127.1,82.2,0.0,98.8,75.4,150.9,1865.4,156.5,137.7,109.4,83.3,150.8,27.8,156.7,93.8,108.2,87.0,151.9,139.9,122.0,100.5,44.1,186.6,57.1,120.1,193.4,118.1,108.4,177.6,69.6,74.3,46.8,126.2,345.0,177.2,163.1,162.2,85.7,118.0,59.0,120.5,219.7,127.3,105.7
QL,210.2,241.1,141.7,84.9,122.1,54.2,237.5,105.3,136.1,133.4,127.7,168.0,157.3,165.2,186.2,168.6,8.9,176.3,265.9,49.5,254.0,76.6,183.1,127.8,112.3,186.6,133.7,74.0,123.6,58.0,113.4,260.0,291.5,262.8,168.5,213.6,124.0,288.9,39.5,219.5,158.2,95.2,185.8,174.9,77.7,46.2,347.2,107.5,126.6,141.5,165.6,223.5,162.4,139.9,143.2,78.4,125.7,107.8,39.6,125.3,135.6,180.8,253.5,209.3,66.1,175.9,174.8,282.2,152.9,257.9,63.9,109.3,146.7,151.6,141.1,10.3,157.1,68.9,141.5,133.5,182.8,166.9,90.0,254.2,110.3,102.6,91.7,135.3,89.8,0.0,128.4,194.7,1887.5,194.9,102.3,89.6,131.2,101.6,113.1,79.7,26.6,59.0,172.3,94.0,192.7,163.4,160.7,100.7,151.2,88.6,52.9,246.5,166.0,58.7,142.2,93.0,141.6,96.8,175.7,268.0,219.4,127.7,96.5,138.7,68.8,70.4,152.0,142.7,79.6,158.8
QM,269.4,190.0,195.9,80.6,188.5,168.1,291.7,152.0,65.2,148.1,60.8,222.2,115.0,260.4,262.6,218.4,135.0,133.9,320.1,125.9,176.5,58.9,237.3,168.1,212.8,85.7,216.1,187.9,49.8,97.5,189.8,350.4,208.6,353.2,218.3,267.8,31.2,237.8,115.9,273.7,234.6,142.5,273.3,247.2,154.1,154.8,401.4,41.2,203.0,181.8,144.3,129.1,173.6,234.2,42.3,150.6,38.1,104.4,90.6,85.2,95.5,85.4,303.3,131.7,85.3,75.0,98.8,199.3,254.6,312.1,140.3,171.6,106.6,97.2,16.7,113.5,269.4,90.1,180.1,57.7,237.0,89.4,144.2,326.6,152.7,66.7,145.9,64.4,61.0,126.0,0.0,93.8,1826.3,117.4,156.5,128.2,76.8,178.0,71.9,188.3,121.0,135.4,132.2,170.4,97.3,64.9,61.4,62.9,205.4,84.3,125.1,163.6,111.6,135.1,196.4,53.4,35.2,74.0,87.1,372.7,168.3,181.9,168.7,43.7,145.2,95.3,147.7,255.0,148.7,82.8
QT,320.4,82.3,222.1,129.5,161.2,238.4,329.1,162.4,102.6,54.2,151.3,254.6,64.0,292.8,308.1,265.0,215.8,41.6,357.5,203.6,99.4,149.4,233.6,181.6,256.6,6.5,237.6,236.3,99.0,123.5,232.2,392.9,226.0,395.7,265.4,305.1,121.7,130.1,191.7,285.7,276.1,148.9,300.7,279.6,197.9,214.5,438.8,117.5,247.9,167.2,54.3,84.7,79.7,261.7,48.0,116.8,75.5,104.4,140.9,95.1,82.2,52.6,349.9,63.1,155.7,42.2,68.5,216.7,292.7,349.5,178.6,122.6,69.8,52.8,73.6,181.2,296.9,178.3,101.7,90.3,264.4,103.0,171.6,365.3,112.8,157.2,195.2,101.8,133.8,195.3,90.4,0.0,1749.2,55.2,206.4,86.7,73.2,223.6,107.2,248.0,168.6,217.1,45.2,207.0,64.5,25.4,112.5,100.3,193.5,125.8,142.3,181.0,39.0,195.3,204.0,143.9,100.4,159.2,110.2,400.9,60.6,213.7,98.6,134.2,207.0,165.7,61.4,282.5,142.9,84.6
QV,1876.9,1955.5,1935.2,1938.6,1916.4,1981.4,1894.5,1913.1,1953.2,1847.8,2020.0,1929.0,1908.7,1888.5,1927.2,1908.0,1947.6,1894.6,1866.1,1954.8,1972.6,1972.7,1950.0,1937.0,1940.5,1915.7,1919.7,1950.3,1977.0,1897.7,1937.8,1834.2,2002.9,1831.0,1908.4,1890.6,2016.3,2003.3,1964.8,1892.2,1914.5,1947.6,1871.0,1901.7,1948.6,1948.9,1780.3,1987.2,1954.9,1922.6,1882.2,1996.2,1876.8,1918.8,1960.3,1907.4,1942.8,1918.3,1915.1,1928.2,1934.8,1971.7,1889.6,1924.1,1954.8,1961.3,1951.6,1993.6,1894.5,1874.1,1954.7,1903.7,1923.1,1926.3,1974.2,1950.7,1899.7,1952.5,1836.5,1953.5,1906.6,1985.6,1922.3,1895.6,1885.5,1998.7,1950.6,1952.4,1973.3,1967.7,2001.8,1909.2,0.0,1955.5,1952.6,1860.9,1948.3,1941.4,1943.3,1926.1,1941.8,1967.8,1898.2,1958.0,1965.5,1934.7,1985.9,1917.8,1928.9,1942.3,1925.7,1957.9,1912.5,1968.1,1939.4,1985.3,1993.8,1949.0,1992.8,1849.1,1933.8,1956.3,1890.8,2034.8,1957.7,1966.5,1895.5,1914.2,1908.3,1975.9
QZ,332.8,103.9,249.9,162.7,207.5,265.0,345.7,219.3,123.0,113.1,131.1,276.2,70.7,314.4,330.4,307.9,228.9,100.5,374.1,219.6,82.6,173.0,292.5,240.5,283.2,59.4,265.4,260.7,114.0,166.4,254.4,404.4,218.0,407.2,308.3,321.8,146.4,151.7,207.7,344.6,292.1,197.5,327.3,301.2,224.5,230.5,455.4,132.5,264.8,226.1,113.2,25.8,138.6,289.5,72.7,158.1,92.1,137.6,183.8,121.1,108.2,59.3,392.8,47.2,188.9,66.9,33.4,208.7,312.1,366.1,194.6,155.1,95.8,67.8,98.3,194.3,324.3,199.2,160.6,105.3,291.0,95.0,198.2,380.1,136.2,180.8,199.9,122.2,159.8,208.4,115.1,67.5,1732.4,0.0,210.5,129.6,88.2,241.3,133.2,264.0,181.7,229.1,102.5,224.7,47.3,50.1,77.3,116.9,252.4,159.0,183.6,173.0,76.7,211.3,262.9,168.6,107.0,156.9,102.2,426.7,82.2,235.9,157.5,125.6,233.6,198.9,119.8,310.3,181.2,49.4
RA,122.2,260.7,39.3,117.3,82.7,125.3,135.1,32.7,130.8,143.7,219.2,65.6,161.1,103.8,119.8,145.5,143.3,156.8,163.5,77.4,250.3,168.3,80.7,18.0,91.4,181.3,54.8,83.7,139.8,93.3,43.8,193.8,286.2,196.6,145.9,111.2,215.5,308.5,87.4,117.1,81.5,56.6,116.7,90.6,71.2,110.6,244.8,158.3,54.2,31.7,148.9,204.8,172.7,78.9,137.9,91.1,120.4,96.8,110.7,105.8,116.1,175.5,224.5,204.0,136.1,170.6,169.5,276.9,101.5,155.5,74.7,103.8,127.2,146.3,151.8,100.8,113.7,153.4,151.8,131.1,80.4,163.2,44.9,169.5,123.0,205.0,10.8,130.0,147.5,114.9,168.6,189.4,1860.3,191.2,0.0,99.9,125.9,57.2,120.9,121.8,88.2,103.5,152.8,40.6,183.5,160.5,163.5,95.4,48.8,113.6,65.6,241.2,160.7,91.4,39.8,184.5,178.6,139.5,170.4,216.1,239.0,25.3,109.2,211.8,76.1,153.5,140.1,99.7,92.3,153.5
RK,223.0,151.4,149.0,77.6,89.8,131.5,244.8,107.5,92.2,43.2,159.0,175.8,66.1,213.5,229.5,178.7,104.2,93.4,273.2,103.7,168.5,111.7,200.6,131.5,182.3,129.0,170.5,151.8,114.8,32.6,155.3,304.0,248.1,306.3,178.6,220.9,155.3,199.2,93.7,253.8,191.2,85.7,226.4,200.3,123.6,123.5,354.5,127.5,163.9,117.1,78.6,154.4,72.7,188.6,99.3,46.3,81.8,57.3,50.4,69.6,73.8,110.7,263.6,120.9,94.3,100.3,126.6,238.3,211.2,265.2,89.0,42.8,62.1,88.9,111.9,93.5,223.4,91.5,51.8,92.5,190.1,124.6,97.3,279.7,24.4,137.7,99.0,91.4,112.3,104.3,140.8,105.1,1797.8,152.6,109.6,0.0,87.5,140.9,82.3,157.0,80.8,113.2,88.2,132.8,122.6,105.8,118.9,56.8,155.7,81.3,66.4,202.6,103.3,110.4,166.7,124.8,132.8,88.0,131.8,325.8,129.7,135.0,48.5,173.8,123.5,105.5,65.0,209.4,47.3,114.9
SI,246.7,140.9,173.2,71.3,145.5,188.3,269.0,129.3,34.7,92.9,127.2,199.7,59.1,237.7,253.7,220.6,140.9,78.9,297.4,146.9,154.2,84.7,214.6,145.4,206.5,77.4,194.7,184.0,26.9,74.8,179.5,327.9,190.3,330.5,220.3,245.3,108.3,188.7,136.9,251.0,215.4,136.1,250.6,224.5,147.8,153.8,378.9,45.5,188.1,170.1,89.1,103.6,118.4,212.8,41.8,119.8,24.3,75.8,92.8,56.7,46.8,60.1,305.3,106.2,98.9,49.7,73.4,180.8,235.4,289.4,113.2,130.9,55.1,20.3,54.4,121.4,247.6,111.1,140.6,17.0,214.3,67.1,121.5,303.9,112.2,92.5,123.2,33.9,82.0,131.7,76.8,85.5,1804.0,95.1,133.8,105.1,0.0,164.8,49.2,187.3,105.0,156.4,78.3,157.0,72.0,55.2,67.6,40.2,182.9,67.6,120.4,145.1,34.7,134.1,173.7,103.8,68.8,95.0,74.3,350.0,119.2,159.2,136.3,108.0,166.4,116.5,95.8,233.6,103.0,57.4
SK,141.0,290.5,75.1,137.9,114.6,60.9,182.2,79.1,171.4,182.8,161.6,112.7,201.7,110.2,117.0,151.5,96.3,197.4,197.0,59.7,287.9,146.0,138.5,40.6,34.1,221.9,64.5,19.3,168.1,122.1,44.2,205.0,326.8,207.8,151.4,158.3,157.9,338.3,69.7,164.2,89.0,107.3,130.8,105.7,47.7,75.6,291.9,148.3,57.4,54.3,194.3,257.4,211.8,84.9,178.5,131.7,161.0,136.5,109.0,146.4,156.7,216.1,246.0,243.0,132.6,211.2,210.1,317.5,97.9,189.0,76.0,137.3,167.8,186.9,179.9,96.3,102.1,138.3,192.4,176.8,127.5,200.8,69.7,185.0,158.6,162.0,51.4,170.6,147.8,82.2,163.1,230.0,1906.7,228.8,47.0,140.5,166.7,0.0,164.6,64.2,96.1,72.7,193.4,7.5,226.6,201.1,201.1,136.0,106.4,141.6,106.2,281.8,201.3,73.8,97.4,126.9,189.2,148.3,211.0,213.0,268.8,59.4,162.8,178.4,42.7,114.6,180.7,87.7,133.0,194.1
SL,222.7,171.0,149.2,47.3,141.8,164.3,245.0,105.3,55.1,102.7,130.9,175.5,67.4,213.7,229.7,196.4,116.7,64.8,273.4,109.4,174.6,50.2,190.6,121.4,182.5,118.4,164.7,160.0,47.0,50.8,153.7,303.7,210.5,306.5,196.3,221.1,104.3,218.8,99.4,227.0,191.4,95.8,226.6,200.5,123.8,129.8,354.7,59.7,164.1,135.1,98.9,143.8,128.2,188.8,62.2,116.2,44.7,45.9,68.6,12.1,22.4,100.1,281.3,128.3,68.8,89.7,93.8,201.2,211.4,265.4,89.2,129.7,33.5,78.3,65.8,97.4,223.6,73.6,133.4,56.9,190.3,87.5,97.5,279.4,110.8,76.2,99.2,54.3,26.5,107.7,73.0,126.5,1824.4,115.5,109.8,81.5,50.2,140.6,0.0,163.3,81.0,116.8,59.1,133.0,112.0,97.6,84.7,16.2,158.7,43.6,78.4,165.5,92.7,110.1,149.7,96.2,65.0,57.5,94.7,326.0,149.3,135.2,134.3,112.3,128.7,78.8,94.4,209.6,99.4,77.8
SO,251.8,265.4,183.3,87.1,163.4,80.9,279.1,146.9,164.1,144.2,97.3,209.6,176.4,191.9,228.0,195.3,32.5,176.3,303.1,91.1,223.6,88.3,224.7,169.4,139.0,184.6,168.4,100.7,102.6,66.1,152.5,286.7,304.7,289.5,195.7,255.2,93.6,313.2,81.1,261.1,187.7,136.8,212.5,203.8,109.6,72.9,377.0,84.0,168.2,183.1,167.8,193.1,173.2,166.6,141.2,120.0,137.0,110.0,50.4,123.6,133.9,174.7,280.2,206.8,68.3,173.9,174.2,295.4,179.6,299.5,105.5,143.8,145.0,150.0,115.6,51.8,183.8,107.3,152.3,112.5,224.4,136.5,131.6,296.3,124.9,97.7,133.3,163.3,83.5,41.5,98.8,192.7,1873.4,164.5,143.9,100.9,129.6,130.1,111.4,0.0,68.2,100.6,170.6,135.6,162.3,161.4,136.8,127.7,192.8,90.8,94.5,259.7,164.4,90.6,183.8,62.6,124.9,115.5,171.0,294.7,243.7,169.3,138.1,114.1,110.4,50.3,154.2,169.4,120.9,158.2
