from_stop,AA,AB,AK,AM,AP,AZ,BB,BC,BD,BK,BQ,CC,CR,CT,CW,CY,DD,DV,DX,EB,EC,EI,EM,FB,FW,GC,GJ,GK,GM,GW,GX,HA,HB,HF,HP,HS,HZ,IK,IO,IR,IT,IU,IX,JA,JB,JC,JH,JS,JU,KB,KH,KI,KJ,KV,KW,LD,LP,LQ,MA,MC,MG,MJ,MY,NA,NG,NM,NN,NU,NW,OA,OE,OI,OQ,OZ,PA,PD,PJ,PN,PQ,PS,QC,QD,QH,QJ,QL,QT,QW,RQ,RS,RV,RX,SB,SE,SF,SM,SS,TD,TG,TI,TS,UD,UT,UY,UZ,VD,VK,VQ,VR,VX,WB,WD,WE,XC,XJ,XK,XP,XV,XZ,YB,YK,YL,YQ,YX,ZA,ZH,ZX
PN,559.9,606.4,618.6,113.7,600.7,535.1,609.0,518.5,598.5,427.0,196.1,515.0,400.8,261.0,640.0,610.2,468.3,263.4,502.6,533.7,371.9,344.4,165.9,482.1,285.1,441.6,475.1,197.8,135.4,231.6,571.1,217.7,192.4,73.8,251.3,183.9,497.7,292.3,323.2,281.4,452.5,165.1,277.6,459.2,487.3,223.5,522.3,650.1,458.7,37.3,593.8,489.7,634.2,500.6,190.0,535.3,481.7,222.9,506.9,495.5,545.0,240.6,553.2,626.9,399.8,176.3,427.1,403.7,546.9,623.0,385.2,240.0,276.0,510.1,404.8,594.9,507.9,0.0,587.7,220.5,563.7,241.5,195.1,452.5,456.0,499.3,355.9,490.2,249.6,128.2,487.0,329.4,565.2,568.8,452.5,477.4,469.3,359.5,565.0,389.0,177.0,375.9,160.3,172.3,140.9,510.9,153.7,496.3,159.3,451.5,508.6,173.4,588.8,323.0,384.1,194.4,337.0,164.9,211.7,381.8,263.8,164.7,1592.2,475.9,230.7,257.8
PQ,330.3,376.8,389.0,525.2,12.9,305.5,399.6,318.5,368.9,269.7,522.8,352.6,361.2,400.3,410.4,380.6,311.0,414.6,342.6,371.3,500.0,438.3,495.0,356.7,474.6,318.4,381.3,488.1,546.9,421.1,135.0,604.4,519.1,544.4,440.8,575.6,268.1,481.8,451.3,379.9,327.1,537.1,467.1,266.8,330.0,513.8,52.6,420.5,333.3,544.3,364.2,395.9,404.6,375.2,581.7,369.3,356.3,549.6,343.2,286.1,32.8,530.9,377.8,397.3,459.2,568.0,335.2,468.4,332.5,393.4,457.1,425.7,385.3,280.5,469.5,365.3,322.1,571.9,0.0,547.2,334.1,413.2,434.4,358.7,298.7,47.7,431.8,396.4,377.7,498.1,257.4,457.5,42.1,18.8,327.1,383.6,287.7,467.7,335.4,464.9,546.9,435.3,487.0,579.4,510.8,353.6,504.6,288.2,529.0,294.2,303.7,554.9,359.2,423.6,377.9,456.9,465.1,554.2,538.4,447.4,453.3,491.4,1589.6,350.5,592.7,401.9
PS,426.4,472.9,485.1,164.0,580.6,515.0,588.9,498.4,465.0,406.9,111.6,494.9,380.7,284.9,506.5,476.7,448.2,211.8,482.5,513.6,317.4,324.3,210.4,427.6,230.6,355.2,455.0,143.3,185.7,177.1,551.0,119.2,70.6,203.3,196.8,142.9,477.6,237.8,268.7,264.5,398.0,215.4,223.1,439.1,467.2,169.0,502.2,516.6,404.2,183.1,460.3,469.6,500.7,446.1,136.8,515.2,427.2,77.6,486.8,475.4,524.9,186.1,533.1,493.4,379.7,150.5,407.0,383.6,526.8,489.5,330.7,284.5,269.9,490.0,384.7,461.4,487.8,210.7,567.6,0.0,430.2,286.0,177.2,432.4,435.9,479.2,301.4,470.1,195.1,136.9,353.5,274.9,545.1,548.7,398.0,457.3,449.2,339.4,431.5,334.5,185.7,355.8,79.4,222.6,149.6,490.8,198.2,476.2,215.3,431.4,488.5,172.5,455.3,325.1,364.0,238.9,282.5,215.2,8.8,361.7,209.3,83.8,1409.9,421.4,107.5,286.5
QC,132.6,179.1,103.7,390.5,383.0,260.7,354.8,273.7,171.2,253.1,388.1,307.8,226.5,265.6,212.7,77.8,320.6,279.9,297.8,326.5,365.3,303.3,360.3,187.8,339.9,183.7,246.6,353.4,412.2,286.4,353.4,469.7,384.4,409.7,306.1,440.9,220.3,347.1,316.6,245.2,192.4,402.4,332.4,222.1,320.5,379.1,304.6,222.8,164.4,408.5,32.5,261.2,206.9,240.5,447.0,324.5,221.6,414.9,298.4,241.3,327.3,396.2,320.7,114.0,324.5,433.3,200.5,328.4,287.7,195.7,322.4,291.0,250.6,235.7,334.8,80.0,277.3,437.2,370.0,412.5,0.0,278.5,299.7,236.0,313.3,275.7,297.1,261.7,243.0,360.7,83.1,322.8,347.5,351.1,192.4,248.9,242.9,395.6,50.1,330.2,412.2,300.6,352.3,444.7,376.1,344.1,372.5,243.4,394.3,308.8,258.9,420.2,52.7,321.6,243.2,322.2,330.4,419.5,403.7,312.7,318.6,356.7,1538.6,181.6,458.0,267.2
QD,294.0,340.5,352.7,189.4,454.5,332.2,426.3,345.2,332.6,334.4,296.8,379.3,231.3,59.1,374.1,344.3,375.7,220.9,369.3,398.0,219.8,174.9,66.7,295.2,280.9,222.8,305.6,294.4,211.1,227.4,424.9,318.4,293.1,159.5,247.1,284.6,294.8,288.1,202.7,38.7,265.6,221.4,273.4,293.5,394.7,320.1,376.1,384.2,271.8,213.5,327.9,320.2,368.3,313.7,290.7,396.0,294.8,323.6,369.9,312.8,398.8,337.2,404.5,361.0,230.3,277.0,257.6,208.3,359.2,357.1,197.0,67.9,44.1,307.2,209.4,329.0,348.8,241.1,441.5,321.2,297.8,0.0,240.7,283.0,363.4,353.1,171.7,320.7,184.0,228.9,221.1,260.7,419.0,422.6,265.6,307.9,314.4,266.9,299.1,204.8,277.7,206.4,261.0,248.0,241.6,418.3,78.9,314.9,213.3,358.9,330.4,274.1,322.9,192.9,214.6,89.7,221.1,238.5,312.4,212.3,259.6,265.4,1479.6,289.0,331.4,11.3
QH,329.4,363.4,388.1,118.0,489.9,367.6,461.7,380.6,368.0,411.4,142.6,499.4,301.0,245.4,409.5,379.7,452.7,68.2,402.6,518.1,220.4,328.8,150.3,330.6,133.6,258.2,321.1,107.9,122.3,80.1,465.3,224.2,138.9,109.9,99.8,195.4,330.2,140.8,171.7,265.8,301.0,102.6,126.1,328.9,471.7,133.6,411.5,419.6,307.2,141.0,365.8,335.7,403.7,349.1,201.5,431.4,330.2,169.4,405.3,348.2,434.2,150.7,427.6,396.4,384.2,184.1,275.0,311.1,394.6,392.5,233.7,224.4,260.4,342.6,317.5,355.0,384.2,169.7,476.9,167.0,333.2,225.9,0.0,310.5,440.4,388.5,204.4,336.2,98.1,115.2,256.5,177.9,454.4,458.0,301.0,323.4,349.8,343.9,334.5,237.5,166.7,360.3,106.8,144.9,130.6,495.3,138.1,350.3,94.5,435.9,365.8,174.7,358.3,329.6,317.7,178.8,185.5,122.3,158.2,366.2,112.3,111.2,1440.7,324.4,216.5,242.2
QJ,261.9,307.6,319.8,370.3,421.6,299.3,393.4,312.3,299.7,291.7,367.9,346.4,82.7,245.4,341.2,311.4,359.2,259.7,336.4,365.1,345.1,173.5,340.1,262.3,319.7,49.3,10.5,333.2,392.0,266.2,392.0,449.5,364.2,389.5,285.9,420.7,261.9,326.9,296.4,225.0,232.7,382.2,312.2,260.6,359.1,358.9,343.2,351.3,238.9,388.3,297.5,25.1,335.4,280.8,426.8,363.1,261.9,394.7,337.0,279.9,365.9,376.0,359.3,328.1,180.7,409.4,56.7,308.2,326.3,324.2,302.2,270.8,230.4,274.3,314.6,296.1,315.9,417.0,408.6,392.3,264.9,258.3,279.5,0.0,381.5,320.2,276.9,30.3,222.8,340.5,188.2,302.6,386.1,389.7,232.7,17.5,281.5,372.1,266.2,310.0,392.0,156.8,332.1,424.5,355.9,382.7,352.3,282.0,374.1,356.8,297.5,400.0,290.0,290.1,99.4,302.0,310.2,401.9,383.5,168.9,298.4,336.5,1518.4,256.1,441.8,247.0
QL,290.9,306.5,331.2,467.4,339.4,178.7,233.6,143.1,311.1,78.1,465.0,166.1,323.0,340.3,352.6,322.8,119.4,376.4,125.1,184.8,442.2,380.2,437.2,298.9,416.8,260.6,323.5,449.9,489.1,363.3,314.8,546.6,480.9,486.6,402.6,517.8,138.3,424.0,393.5,322.1,269.3,479.3,409.3,110.2,74.6,456.0,261.0,362.7,275.5,485.4,328.5,338.1,346.8,317.4,523.9,159.9,298.5,491.8,158.0,120.1,283.7,473.1,165.5,341.5,401.4,506.5,297.0,424.9,171.5,335.6,418.9,387.5,347.1,153.7,411.7,298.1,159.0,514.1,326.4,489.4,276.3,355.4,376.6,312.9,0.0,232.1,393.6,338.6,319.9,437.6,219.2,419.3,303.9,307.5,269.3,325.8,113.5,472.5,277.6,426.7,489.1,377.5,429.2,521.6,453.0,51.9,449.4,120.9,471.2,44.9,159.7,497.1,301.4,418.1,320.1,399.1,426.9,499.0,480.6,389.6,395.5,433.6,1615.5,292.7,538.9,344.1
QT,262.1,308.6,319.4,457.0,30.6,235.9,324.1,248.9,299.3,200.1,453.2,283.0,291.6,332.1,334.9,312.4,241.4,345.0,274.4,301.7,424.5,370.1,425.4,287.1,405.0,248.8,311.7,418.5,477.3,351.5,180.3,534.8,449.5,474.8,365.3,506.0,199.9,412.2,375.8,310.3,257.5,467.5,397.5,198.6,260.4,444.2,22.9,352.3,263.7,476.1,291.2,320.4,335.0,305.6,512.1,299.7,288.1,480.0,273.6,216.5,80.6,461.3,302.8,329.1,389.6,499.8,259.7,387.6,262.9,323.8,387.5,356.1,309.8,210.9,399.9,297.1,252.5,502.3,47.7,477.6,258.6,343.6,358.9,295.2,230.5,0.0,362.2,326.8,308.1,429.9,181.9,387.9,56.5,72.5,257.5,314.0,212.2,398.1,265.8,395.3,477.3,365.7,417.4,503.9,441.2,284.0,435.0,218.6,459.4,235.4,234.1,485.3,289.6,386.7,308.3,387.3,389.6,486.0,468.8,377.8,383.7,421.8,1553.9,280.9,524.5,332.3
QW,280.5,313.7,338.4,270.0,440.2,317.9,412.0,330.9,318.3,310.3,267.6,365.0,247.0,152.6,359.8,330.0,391.4,159.4,352.9,383.7,80.3,190.3,329.6,280.9,219.4,208.5,271.4,232.9,291.7,165.9,410.6,349.2,263.9,289.2,185.6,320.4,280.5,226.6,66.1,132.2,251.3,281.9,211.9,279.3,410.4,258.6,361.8,369.9,257.5,288.0,316.1,286.0,354.0,299.4,326.5,381.7,280.5,294.4,355.6,298.5,384.5,275.7,384.8,346.7,246.0,312.8,225.3,121.8,344.9,342.8,64.4,178.0,137.6,292.9,128.2,305.3,334.5,316.7,427.2,292.0,283.5,165.5,179.2,260.8,408.7,338.8,0.0,286.5,96.8,240.2,206.8,124.1,404.7,408.3,251.3,273.7,300.1,282.6,284.8,33.0,291.7,222.1,231.8,324.2,255.6,434.0,317.4,300.6,273.8,384.0,316.1,299.7,308.6,223.2,230.3,209.2,84.5,299.0,283.2,228.0,198.1,236.2,1465.3,274.7,337.5,154.2
RQ,267.2,313.7,325.9,376.4,427.7,305.4,399.5,318.4,305.8,297.8,374.0,352.5,88.8,251.5,347.3,317.5,365.3,265.8,342.5,371.2,351.2,179.9,346.2,268.4,325.8,55.4,41.3,339.3,398.1,272.3,398.1,455.6,370.3,395.6,292.0,426.8,268.0,333.0,302.5,231.1,238.8,388.3,318.3,266.7,365.2,365.0,349.3,357.4,245.0,395.5,301.1,55.9,341.5,286.9,432.9,369.2,268.0,400.8,343.1,286.0,372.0,382.1,377.7,334.2,186.8,419.2,62.8,319.6,332.4,330.3,308.3,276.9,236.5,280.4,320.7,302.2,322.0,423.1,414.7,398.4,271.0,264.4,285.6,22.6,358.0,326.3,283.0,0.0,228.9,349.3,194.3,308.7,392.2,395.8,238.8,12.7,287.6,378.2,272.3,316.1,398.1,162.9,338.2,430.6,362.0,388.8,358.4,288.1,380.2,353.5,303.6,406.1,296.1,289.7,105.5,308.1,316.3,405.4,389.6,175.0,304.5,342.6,1524.5,262.2,443.9,253.1
RS,276.9,323.4,335.6,173.1,437.4,315.1,409.2,328.1,315.5,307.5,170.7,362.2,248.5,327.8,357.0,327.2,375.0,62.5,352.2,380.9,122.2,281.7,232.7,278.1,122.5,205.7,268.6,136.0,194.8,69.0,407.8,252.3,167.0,192.3,88.7,223.5,277.7,129.7,73.5,223.3,248.5,185.0,115.0,276.4,374.9,161.7,359.0,367.1,254.7,192.2,310.8,283.2,351.2,296.6,229.6,378.9,277.7,197.5,352.8,295.7,381.7,178.8,387.4,343.9,337.1,215.9,222.5,218.2,342.1,340.0,135.5,306.8,228.7,290.1,219.3,311.9,331.7,219.8,424.4,195.1,280.7,308.3,82.3,246.0,367.7,336.0,106.2,283.7,0.0,146.0,204.0,79.7,401.9,405.5,248.5,270.9,297.3,373.7,282.0,139.3,194.8,313.2,134.9,227.3,158.7,398.5,220.5,297.8,176.9,363.2,313.3,202.8,305.8,299.7,265.2,261.2,87.3,202.1,186.3,319.1,101.2,139.3,1388.2,271.9,240.6,324.6
RV,405.7,421.3,446.0,81.7,547.8,425.5,601.8,514.0,425.9,422.5,102.5,510.5,393.6,258.7,464.7,434.9,463.8,170.0,496.0,529.2,275.6,339.6,161.4,388.5,191.5,316.1,379.0,104.2,100.7,138.0,523.2,120.1,96.1,121.0,155.0,86.3,385.1,196.0,226.9,276.9,358.9,133.1,184.0,454.6,482.8,129.9,469.4,474.8,365.1,99.7,421.0,393.6,461.6,407.0,92.4,530.8,385.4,129.3,502.4,488.3,492.1,147.0,545.0,456.3,395.3,75.0,330.2,366.3,542.4,450.4,288.9,232.8,268.8,400.5,375.4,412.9,503.4,128.4,534.8,126.9,388.4,237.0,138.1,368.4,481.1,440.5,259.6,394.1,156.0,0.0,314.4,233.1,512.3,513.2,358.9,381.3,464.8,355.0,392.4,292.7,48.7,371.4,66.7,137.6,12.6,506.4,149.2,491.8,133.0,456.4,504.1,56.7,416.2,318.5,376.9,189.9,240.7,135.5,118.1,377.3,170.2,71.1,1498.6,382.3,128.4,253.3
RX,72.8,106.8,131.5,307.3,299.8,177.5,271.6,190.5,111.4,169.9,304.9,224.6,143.3,180.2,152.9,123.1,237.4,196.7,212.5,243.3,282.1,220.1,277.1,128.0,256.7,100.5,163.4,270.2,329.0,203.2,275.2,386.5,301.2,326.5,222.9,357.7,137.1,263.9,233.4,162.0,109.2,319.2,249.2,138.8,237.3,295.9,221.4,163.0,104.6,325.3,109.2,178.0,147.1,157.3,363.8,241.3,138.4,331.7,215.2,158.1,244.1,313.0,237.5,139.8,241.3,346.4,117.3,245.2,204.5,135.9,239.2,207.8,167.4,152.5,251.6,98.4,194.1,354.0,286.8,329.3,76.6,195.3,216.5,152.8,259.7,192.5,213.9,178.5,159.8,280.2,0.0,239.6,264.3,267.9,109.2,165.7,159.7,312.4,77.9,247.0,329.0,217.4,269.1,361.5,292.9,260.9,289.3,160.2,311.1,225.6,175.7,337.0,101.7,238.4,160.0,239.0,247.2,336.3,320.5,229.5,235.4,273.5,1455.4,121.8,378.8,184.0
SB,349.2,395.7,407.9,245.4,509.7,387.4,481.5,400.4,387.8,379.8,243.0,434.5,361.5,264.9,429.3,399.5,447.3,134.8,424.5,453.2,145.6,304.8,305.0,350.4,194.8,278.0,340.9,208.3,267.1,141.3,480.1,324.6,239.3,264.6,161.0,295.8,347.0,202.0,72.0,246.7,320.8,257.3,187.3,348.7,447.2,234.0,431.3,439.4,327.0,264.5,385.6,355.5,423.5,368.9,301.9,451.2,350.0,269.8,425.1,368.0,454.0,251.1,454.3,416.2,360.5,288.2,294.8,236.3,414.4,412.3,158.9,379.1,252.1,362.4,242.7,384.2,404.0,292.1,496.7,267.4,353.0,280.0,154.6,330.3,440.0,408.3,129.6,356.0,72.2,218.3,276.3,0.0,474.2,477.8,320.8,343.2,369.6,397.1,354.3,162.7,267.1,336.6,207.2,299.6,231.0,470.8,292.8,370.1,249.2,435.5,385.6,275.1,378.1,323.1,344.8,333.5,50.8,274.4,258.6,342.5,173.5,211.6,1460.5,344.2,312.9,268.7
SE,327.8,374.3,386.5,522.7,55.1,303.0,397.1,316.0,366.4,267.2,520.3,350.1,358.7,397.8,407.9,378.1,308.5,412.1,340.1,368.8,497.5,435.8,492.5,354.2,472.1,315.9,378.8,485.6,544.4,418.6,132.5,601.9,516.6,541.9,438.3,573.1,265.6,479.3,448.8,377.4,324.6,534.6,464.6,264.3,327.5,511.3,43.5,418.0,330.8,541.8,361.7,393.4,402.1,372.7,579.2,366.8,353.8,547.1,340.7,283.6,30.3,528.4,375.3,394.8,456.7,565.5,332.7,465.9,330.0,390.9,454.6,423.2,382.8,278.0,467.0,362.8,319.6,569.4,42.1,544.7,331.6,410.7,431.9,356.2,296.2,66.5,429.3,393.9,375.2,495.6,254.9,455.0,0.0,23.2,324.6,381.1,285.2,465.2,332.9,462.4,544.4,432.8,484.5,576.9,508.3,351.1,502.1,285.7,526.5,291.7,301.2,552.4,356.7,453.8,375.4,454.4,462.6,551.7,535.9,444.9,450.8,488.9,1587.1,348.0,590.2,399.4
SF,312.2,345.4,370.1,506.3,31.8,286.6,380.7,299.6,350.0,250.8,503.9,333.7,342.3,379.2,391.5,361.7,292.1,395.7,321.6,352.4,481.1,419.4,476.1,337.8,455.7,299.5,362.4,469.2,528.0,402.2,121.1,585.5,500.2,525.5,421.9,556.7,249.2,462.9,432.4,361.0,308.2,518.2,448.2,248.0,311.1,494.9,66.8,401.6,314.4,524.3,347.8,377.0,385.7,356.3,562.8,350.4,337.4,530.7,324.3,267.2,13.9,512.0,353.5,378.4,440.3,545.4,316.3,444.2,313.6,374.5,438.2,406.8,366.4,261.6,450.6,337.0,303.2,553.0,18.8,528.3,315.2,394.3,415.5,351.8,309.4,72.5,412.9,377.5,358.8,476.5,238.5,438.6,23.2,0.0,308.2,364.7,268.8,448.8,316.5,446.0,528.0,416.4,468.1,560.5,491.9,334.7,485.7,269.3,510.1,275.3,284.8,536.0,340.3,420.2,359.0,438.0,446.2,537.9,519.5,428.5,434.4,472.5,1570.7,331.6,577.8,383.0
SM,153.9,165.4,222.2,329.8,367.6,245.3,339.4,258.3,157.5,237.7,327.4,292.4,165.8,204.9,234.0,213.8,305.2,219.2,282.4,311.1,304.6,242.9,299.6,111.1,279.2,123.0,185.9,292.7,351.5,225.7,338.0,409.0,323.7,349.0,245.4,380.2,207.9,286.4,255.9,184.5,0.0,341.7,271.7,206.6,305.1,318.4,289.2,209.1,87.7,348.9,197.4,200.5,193.2,65.8,386.3,309.1,29.1,354.2,283.0,225.9,311.9,335.5,317.6,230.5,263.8,372.6,139.8,273.0,272.3,217.0,261.7,230.3,189.9,220.3,274.1,198.5,261.9,376.5,354.6,351.8,167.3,217.8,239.0,163.3,431.4,266.2,236.4,201.0,182.3,302.7,134.0,262.1,332.1,335.7,0.0,188.2,227.5,334.9,168.6,269.5,351.5,239.9,291.6,384.0,315.4,328.7,311.8,228.0,333.6,426.9,243.5,359.5,192.4,260.9,182.5,261.5,269.7,358.8,343.0,252.0,257.9,296.0,1477.9,104.9,397.3,206.5
SS,254.4,300.9,313.1,363.6,414.9,292.6,386.7,305.6,293.0,285.0,361.2,339.7,76.0,238.7,334.5,304.7,352.5,253.0,329.7,358.4,338.4,167.1,333.4,255.6,313.0,42.6,28.5,326.5,385.3,259.5,385.3,442.8,357.5,382.8,279.2,414.0,255.2,320.2,289.7,218.3,226.0,375.5,305.5,253.9,352.4,352.2,336.5,344.6,232.2,382.7,288.3,43.1,328.7,274.1,420.1,356.4,255.2,388.0,330.3,273.2,359.2,369.3,364.9,321.4,174.0,406.4,50.0,306.8,319.6,317.5,295.5,264.1,223.7,267.6,307.9,289.4,309.2,410.3,401.9,385.6,258.2,251.6,272.8,9.9,345.2,313.5,270.2,12.7,216.1,336.5,181.5,295.9,379.4,383.0,226.0,0.0,274.8,365.4,259.5,303.3,385.3,150.1,325.4,417.8,349.2,376.0,345.6,275.3,367.4,340.7,290.8,393.3,283.3,259.7,92.7,295.3,303.5,392.6,376.8,162.2,291.7,329.8,1511.7,249.4,431.1,240.3
TD,239.6,267.7,279.9,416.1,331.8,127.4,182.3,44.0,259.8,70.5,413.7,158.5,252.1,289.0,301.3,271.5,111.8,305.5,90.2,177.2,390.9,328.9,385.9,247.6,365.5,209.3,272.2,379.0,437.8,312.0,307.2,495.3,410.0,435.3,331.7,466.5,90.0,372.7,342.2,270.8,218.0,428.0,358.0,89.4,100.2,404.7,253.4,311.4,224.2,434.1,257.6,286.8,295.5,266.1,472.6,125.0,247.2,440.5,150.4,68.8,276.1,421.8,114.2,288.2,350.1,458.9,226.1,354.0,81.0,284.3,348.0,316.6,276.2,102.4,360.4,256.2,151.4,462.8,318.8,438.1,225.0,304.1,325.3,261.6,122.6,224.5,322.7,287.3,268.6,386.3,148.3,348.4,296.3,299.9,218.0,274.5,0.0,421.2,226.3,355.8,437.8,326.2,377.9,470.3,401.7,123.8,398.1,21.8,419.9,97.9,126.2,445.8,250.1,353.7,268.8,347.8,356.0,445.1,429.3,338.3,344.2,382.3,1564.2,241.4,483.6,292.8
TG,426.5,473.0,485.2,326.1,467.3,401.7,475.6,385.1,465.1,293.6,473.2,381.6,293.0,253.7,506.6,476.8,334.9,365.0,369.2,400.3,363.9,236.6,301.8,452.9,425.0,333.8,367.3,438.5,347.8,371.5,437.7,427.6,469.5,296.2,391.2,421.3,364.3,432.2,346.8,233.3,423.3,358.1,417.5,325.8,353.9,464.2,388.9,516.7,429.5,350.2,460.4,381.9,500.8,471.4,427.4,401.9,452.5,441.7,373.5,362.1,411.6,481.3,419.8,493.5,292.0,413.7,319.3,352.4,413.5,489.6,341.1,279.1,238.7,376.7,353.5,461.5,374.5,377.8,454.3,364.0,430.3,266.6,384.8,344.7,322.6,365.9,315.8,382.4,328.1,365.6,353.6,404.8,431.8,435.4,423.3,369.6,335.9,0.0,431.6,348.9,414.4,268.1,437.4,384.7,378.3,377.5,289.6,362.9,350.0,318.1,375.2,410.8,455.4,101.0,276.3,310.3,365.2,375.2,355.2,274.0,403.7,441.8,1479.4,446.7,415.9,255.3
TI,113.7,160.2,53.5,371.6,364.1,241.8,335.9,254.8,152.3,234.2,369.2,288.9,207.6,246.7,193.8,77.8,301.7,261.0,278.9,307.6,346.4,284.7,341.4,168.9,321.0,164.8,227.7,334.5,393.3,267.5,334.5,450.8,365.5,390.8,287.2,422.0,204.4,328.2,297.7,226.3,173.5,383.5,313.5,203.1,301.6,360.2,285.7,203.9,145.5,390.7,80.0,242.3,188.0,221.6,428.1,305.6,202.7,396.0,279.5,222.4,308.4,377.3,314.1,61.8,305.6,414.4,181.6,314.8,268.8,176.8,303.5,272.1,231.7,216.8,315.9,29.8,258.4,418.3,351.1,393.6,49.9,259.6,280.8,205.1,294.4,262.7,278.2,242.8,224.1,344.5,64.2,303.9,328.6,332.2,173.5,230.0,224.0,376.7,0.0,311.3,393.3,281.7,333.4,425.8,357.2,325.2,353.6,224.5,375.4,289.9,240.0,401.3,75.0,302.7,224.3,303.3,311.5,400.6,384.8,293.8,299.7,337.8,1519.7,162.7,439.1,248.3
TS,323.8,369.5,381.7,313.3,483.5,361.2,455.3,374.2,361.6,353.6,310.9,408.3,290.3,193.7,403.1,373.3,434.7,202.7,396.2,427.0,47.2,233.9,372.9,324.2,262.7,251.8,314.7,276.2,335.0,209.2,458.9,392.5,307.2,332.5,228.9,363.7,320.8,269.9,109.4,175.5,294.6,325.2,255.2,322.5,453.7,301.9,405.1,413.2,300.8,331.3,359.4,329.3,397.3,342.7,369.8,425.0,323.8,337.7,398.9,341.8,427.8,319.0,421.2,392.0,289.3,352.4,268.6,165.1,388.2,386.1,107.7,221.3,180.9,336.2,171.5,348.6,377.8,360.0,470.5,335.3,326.8,208.8,222.5,304.1,452.0,376.2,43.2,329.8,140.1,283.5,250.1,167.4,448.0,451.6,294.6,317.0,343.4,325.9,328.1,0.0,335.0,265.4,275.1,367.5,298.9,477.3,360.7,343.9,317.1,417.9,359.4,343.0,351.9,258.4,273.6,252.5,127.8,344.9,326.5,271.3,241.4,279.5,1508.6,318.0,384.8,197.5
UD,436.1,482.6,494.8,130.5,596.6,474.3,653.3,562.8,474.7,471.3,151.3,559.3,445.1,305.3,516.2,486.4,512.6,221.5,546.9,578.0,327.1,388.7,210.2,437.3,240.3,364.9,427.8,153.0,152.2,186.8,567.0,107.6,147.6,169.8,206.5,73.8,436.9,247.5,278.4,325.7,407.7,181.9,232.8,503.5,531.6,178.7,518.2,526.3,413.9,149.6,470.0,442.4,510.4,455.8,79.9,579.6,436.9,178.1,551.2,539.8,540.9,195.8,597.5,503.1,444.1,66.2,381.7,423.1,591.2,499.2,340.4,284.3,320.3,449.3,424.2,471.1,552.2,177.2,583.6,175.7,439.9,285.8,186.9,405.2,500.3,495.2,311.1,442.9,204.8,48.7,363.2,284.6,561.1,564.7,407.7,430.1,513.6,403.8,441.2,344.2,0.0,420.2,115.5,189.1,36.0,555.2,198.0,540.6,181.8,495.8,552.9,44.2,465.0,389.5,428.4,238.7,292.2,181.7,166.9,426.1,219.0,119.9,1547.4,431.1,120.6,302.1
UT,331.3,377.8,390.0,322.7,523.8,458.2,532.1,441.6,369.9,350.1,438.1,438.1,78.7,179.7,411.4,381.6,391.4,329.9,425.7,456.8,289.9,50.8,274.4,332.5,389.9,119.5,153.0,403.4,344.4,336.4,494.2,424.2,434.4,292.8,356.1,490.9,420.8,397.1,272.8,159.3,302.9,354.7,382.4,382.3,410.4,429.1,445.4,421.5,309.1,346.8,365.2,167.6,405.6,351.0,497.0,458.4,332.1,464.9,430.0,418.6,468.1,446.2,476.3,398.3,23.8,483.3,105.0,278.4,470.0,394.4,267.1,205.1,164.7,433.2,279.5,366.3,431.0,374.4,510.8,360.6,335.1,192.6,349.7,130.4,379.1,422.4,241.8,168.1,293.0,413.4,258.4,330.8,488.3,491.9,302.9,155.3,392.4,249.1,336.4,274.9,462.2,0.0,402.3,381.3,426.1,434.0,286.6,419.4,346.6,374.6,431.7,470.2,360.2,160.6,62.0,236.3,291.2,371.8,351.8,59.7,368.6,406.7,1553.9,326.3,412.5,181.3
UY,366.2,412.7,424.9,103.8,526.7,404.4,498.5,417.4,404.8,444.3,35.7,532.3,337.8,278.6,446.3,416.5,485.6,151.6,519.9,551.0,257.2,361.7,183.5,367.4,170.4,295.0,357.9,83.1,125.5,116.9,497.1,156.6,32.0,143.1,136.6,154.2,367.0,177.6,208.5,299.0,337.8,155.2,162.9,365.7,504.6,108.8,448.3,456.4,344.0,122.9,400.1,372.5,440.5,385.9,160.3,468.2,367.0,62.5,524.2,385.0,471.0,125.9,476.7,433.2,417.1,146.6,311.8,353.2,431.4,429.3,270.5,257.6,293.6,379.4,354.3,401.2,421.0,150.5,513.7,99.4,370.0,259.1,117.0,335.3,473.3,425.3,241.2,373.0,134.9,76.7,293.3,214.7,491.2,494.8,337.8,360.2,386.6,376.8,371.3,274.3,125.5,393.2,0.0,162.4,89.4,528.2,171.3,387.1,155.1,468.8,402.6,133.5,395.1,362.5,354.5,212.0,222.3,155.0,90.6,399.1,149.1,4.4,1477.5,361.2,144.9,275.4
