from_stop,AD,AJ,AL,AN,AO,AQ,BF,BP,BS,BX,BY,CE,CP,CT,CY,DB,DF,DH,DK,DL,DS,EA,ED,EG,EN,EO,EP,EU,FB,FE,FF,FP,FU,FY,FZ,GF,GG,GM,GU,HB,HH,HR,IE,IH,IK,IL,IV,IY,JO,KE,KR,KX,KY,LS,LX,MD,MJ,NB,NK,NP,OC,OF,OM,OR,OV,OX,PR,PS,QH,QJ,RA,RC,RD,RE,RF,RK,SF,SO,SS,ST,SX,TI,TN,TU,UD,UR,UV,UW,UY,UZ,VH,VK,VS,VY,WI,WR,WS,WY,XE,XF,XY,YY,ZB,ZM,ZO,ZP,ZT,ZY
VS,113.7,309.2,140.9,102.1,340.5,293.3,229.9,53.6,66.0,368.0,351.2,227.7,114.7,136.6,173.6,368.3,84.8,318.1,213.2,189.1,376.3,96.9,354.4,3.2,317.7,82.9,152.9,363.3,208.5,274.9,110.9,73.5,114.5,369.3,204.3,243.0,280.4,380.4,59.3,233.3,268.9,193.3,55.4,286.0,323.2,64.6,65.3,62.2,389.8,43.6,93.4,313.0,174.3,250.2,164.1,66.0,148.3,309.7,267.3,196.2,130.0,364.6,312.8,97.4,85.7,353.2,211.8,99.8,301.3,165.1,304.4,68.0,258.1,312.5,183.8,177.6,352.3,1550.7,104.4,147.8,352.8,293.0,305.3,195.7,208.9,314.9,96.5,191.2,339.2,76.5,216.2,143.0,0.0,273.7,19.3,131.1,172.7,134.5,165.1,256.6,177.9,159.6,144.3,55.5,147.7,151.9,53.9,287.8
VY,360.4,153.8,181.2,330.5,66.7,137.2,128.5,306.9,243.1,104.4,73.9,90.4,336.7,358.6,185.3,216.7,259.3,162.0,122.0,165.7,93.2,245.7,80.6,274.7,57.4,231.7,203.4,99.7,127.5,31.0,242.9,251.4,328.5,123.9,451.0,157.1,52.1,97.3,324.0,168.7,69.6,148.3,216.9,42.1,164.3,252.7,251.2,284.2,116.0,287.7,336.7,128.3,184.8,112.9,184.8,312.7,178.8,71.5,92.8,203.0,278.8,117.6,49.2,266.2,332.4,97.0,433.8,321.8,145.2,253.1,30.6,273.9,120.8,48.9,138.8,122.8,196.2,1523.0,273.2,394.5,196.7,29.4,41.7,192.3,205.5,71.0,227.0,424.6,75.6,309.7,104.6,221.7,288.0,0.0,284.0,221.2,406.1,379.8,141.7,165.4,400.7,409.9,376.1,261.4,188.0,148.5,300.6,131.7
WI,120.5,291.3,160.9,46.4,360.5,273.9,249.9,67.0,85.2,398.2,367.7,243.5,95.3,117.2,193.6,348.9,65.4,298.7,227.8,209.1,387.0,83.7,374.4,13.6,347.9,69.7,183.1,393.5,238.7,294.9,91.5,106.0,107.8,399.5,211.1,268.3,310.6,383.9,39.9,253.3,299.6,213.3,75.4,306.0,303.8,94.8,52.1,42.8,409.8,24.2,95.3,283.0,194.3,270.2,194.3,72.8,178.5,330.0,287.3,147.7,116.8,384.2,343.0,84.2,92.5,373.2,197.5,84.3,281.9,135.1,324.4,54.8,278.1,342.7,196.3,203.7,332.9,1531.3,79.1,154.6,333.4,323.2,335.5,216.4,149.0,253.2,126.6,171.8,365.2,68.3,231.7,113.8,19.9,293.7,0.0,103.0,153.3,141.1,185.1,276.6,147.9,170.0,134.7,42.3,167.7,171.9,60.7,268.4
WR,110.1,186.9,111.0,110.8,206.5,171.0,224.5,104.7,124.8,298.6,268.1,135.1,115.4,137.3,166.2,246.0,38.0,197.5,173.0,130.0,254.7,40.4,269.8,99.9,252.8,48.7,91.3,274.4,167.5,192.0,21.6,133.1,124.2,308.0,189.7,163.3,167.2,291.5,78.0,175.9,184.7,96.2,105.8,180.9,200.9,134.4,89.4,64.9,263.0,66.4,115.4,180.1,150.3,112.3,150.3,138.4,144.3,238.5,259.9,44.8,55.1,291.0,226.1,44.9,123.1,204.9,212.5,100.5,179.0,32.2,226.0,68.4,104.1,244.3,105.7,130.4,230.0,1518.5,64.1,175.2,230.5,224.8,237.1,53.0,42.7,150.3,56.8,204.7,251.1,90.4,197.5,10.9,106.2,195.3,88.2,0.0,186.2,128.4,106.0,176.9,180.8,145.0,154.8,78.9,104.2,137.7,128.3,165.0
WS,100.0,333.3,213.9,106.4,351.4,315.9,331.1,114.6,197.7,443.5,413.0,284.2,65.1,131.4,278.7,390.9,107.4,340.7,295.3,274.9,390.3,157.3,414.7,141.8,397.7,165.6,191.7,419.3,284.4,335.2,133.5,218.5,141.0,451.2,71.4,285.5,312.1,434.7,99.9,320.8,328.6,241.1,203.6,324.1,345.8,207.3,162.3,81.1,407.9,108.3,87.1,325.0,257.0,257.2,257.0,148.3,251.0,381.7,360.0,189.7,150.0,435.9,371.0,100.0,94.8,349.8,46.7,76.1,323.9,177.1,370.9,139.3,249.0,389.2,258.1,271.2,374.9,1437.5,121.1,147.8,375.4,369.7,382.0,197.9,191.0,295.2,171.8,57.3,400.2,98.3,314.4,155.8,148.1,340.2,128.1,145.0,0.0,79.5,250.9,293.8,33.4,85.5,88.1,151.8,207.1,239.2,136.2,310.4
WY,76.1,309.6,191.7,120.5,329.2,293.7,308.9,99.4,191.5,419.8,394.3,257.8,64.9,85.1,256.5,368.7,85.2,318.5,267.7,252.7,377.4,135.4,392.5,138.0,375.8,172.9,168.0,395.4,260.5,313.0,111.3,199.0,110.7,429.0,86.7,258.0,288.2,412.5,76.2,298.6,304.7,218.9,196.6,301.9,321.9,200.3,155.3,58.9,385.7,86.1,46.9,301.3,234.8,235.0,233.1,130.1,227.1,359.5,337.8,165.8,128.1,414.1,347.3,77.8,54.6,327.6,94.6,32.0,301.7,153.2,348.7,156.5,226.8,365.5,228.4,251.6,352.7,1451.6,70.9,161.9,353.2,345.8,360.1,176.2,163.7,273.0,148.0,71.4,372.1,76.1,296.7,143.4,151.3,318.3,127.3,120.9,52.9,0.0,228.7,271.6,48.9,104.7,142.3,145.5,184.9,217.0,119.7,288.2
XE,230.2,257.8,62.6,200.3,218.5,240.4,80.2,176.7,124.5,249.2,225.7,101.5,221.5,243.4,51.5,334.1,144.1,265.2,85.8,23.9,245.0,127.1,232.4,141.3,178.2,113.1,80.9,251.5,96.7,152.9,127.7,147.1,198.3,229.8,320.8,121.6,140.9,214.2,193.8,95.4,129.9,71.3,98.3,164.0,316.1,134.1,121.0,169.0,264.4,172.5,209.9,280.1,66.2,128.2,66.2,182.5,60.2,160.3,117.6,66.4,160.2,214.5,201.0,151.0,202.2,217.9,316.3,210.5,248.4,130.6,182.4,143.7,136.1,200.7,54.3,61.7,299.4,1587.7,169.3,264.3,299.9,181.2,193.5,56.4,64.8,188.4,96.9,288.0,223.2,193.0,89.7,92.0,147.6,151.7,153.8,103.7,269.5,250.8,0.0,129.9,264.1,279.7,260.8,131.2,69.4,11.9,170.4,234.9
XF,268.8,214.8,121.2,238.9,153.3,197.4,107.2,215.3,195.0,231.5,201.0,83.2,274.9,296.8,163.7,265.6,197.5,222.2,44.9,147.1,178.3,199.9,212.6,179.9,205.2,208.2,119.5,207.3,34.0,137.2,181.1,215.8,236.9,251.0,359.4,7.1,118.1,222.7,232.4,139.7,156.9,68.0,186.4,126.1,250.9,204.6,159.6,222.4,195.9,216.7,248.5,214.9,164.3,59.8,164.3,221.1,158.3,187.3,144.6,123.0,241.2,241.5,168.9,204.4,240.8,149.4,370.0,259.5,205.4,169.2,182.2,182.3,67.7,200.5,85.0,98.1,256.4,1525.2,227.8,302.9,256.9,181.0,191.7,113.0,121.4,119.9,135.5,341.7,188.2,231.6,71.5,148.6,186.2,151.5,192.4,157.1,323.2,289.4,123.1,0.0,317.8,318.3,299.4,169.8,114.4,111.4,209.0,191.9
XY,149.0,380.8,233.7,104.8,382.9,364.9,354.8,161.3,219.6,465.1,434.6,328.4,77.1,97.9,298.5,386.9,156.4,389.7,312.3,299.3,411.9,174.3,442.5,163.4,419.3,182.6,211.5,440.9,301.4,363.0,182.5,240.4,126.4,472.8,37.9,297.2,333.7,456.3,148.9,350.5,350.2,270.8,225.2,359.7,410.0,229.2,184.2,130.1,429.5,129.9,102.2,324.2,276.8,306.2,276.8,187.1,270.8,403.3,392.2,214.1,132.8,457.5,402.5,149.0,109.9,383.0,82.1,91.2,372.9,157.3,392.5,161.2,298.0,410.8,280.3,305.0,423.9,1404.0,170.1,114.3,424.4,391.3,403.6,222.8,212.0,344.2,188.7,23.8,417.6,147.3,331.4,204.8,169.7,361.8,149.7,192.1,38.6,56.9,275.3,310.8,0.0,57.1,121.0,173.7,226.9,263.6,175.0,359.4
YY,96.9,328.7,210.8,139.6,348.3,312.8,328.0,118.1,195.4,440.4,413.4,276.9,25.0,119.0,275.6,387.8,104.3,337.6,286.8,271.8,396.5,154.2,411.6,141.9,394.6,162.5,188.6,416.2,281.3,332.1,130.4,202.9,129.8,448.1,41.0,277.1,309.0,442.6,96.8,317.7,320.4,238.0,200.5,321.0,352.8,204.2,159.2,78.0,404.8,105.2,84.0,321.9,253.9,254.1,248.8,140.1,242.8,378.3,356.9,186.6,141.8,433.2,362.8,96.9,91.7,346.7,101.1,69.1,320.8,168.9,367.8,131.1,245.9,386.1,247.5,272.2,371.8,1425.1,90.0,135.4,372.3,361.5,378.9,195.3,184.5,292.1,163.5,44.9,392.9,95.2,315.8,162.5,155.2,337.1,125.0,134.9,78.7,76.6,247.8,290.7,58.5,0.0,83.2,148.7,204.0,236.1,133.1,302.2
ZB,116.3,348.8,297.4,122.7,367.7,332.2,386.4,121.3,206.8,534.7,504.2,296.3,61.4,83.3,330.1,407.2,123.7,357.0,369.7,345.6,406.6,202.2,431.0,153.3,484.4,188.2,208.0,435.6,375.2,351.5,149.8,226.8,157.3,536.0,135.7,296.5,328.4,520.4,116.2,389.8,344.9,257.4,211.9,340.4,377.3,215.6,170.6,97.4,424.2,166.9,110.7,341.3,330.8,273.5,330.8,147.1,315.0,466.2,423.8,206.0,166.3,520.7,387.3,116.3,103.0,366.1,146.0,121.7,340.2,193.4,460.9,173.3,265.3,479.2,332.8,344.3,391.2,1497.4,137.4,121.2,391.7,459.7,472.0,214.7,203.9,311.5,263.2,137.5,412.3,137.6,368.2,172.1,156.4,430.2,142.6,159.4,80.1,96.0,321.6,310.1,113.6,91.0,0.0,160.8,223.4,308.4,135.0,326.7
ZM,137.6,277.3,139.5,107.7,339.1,259.9,228.5,84.1,45.8,376.8,346.3,222.1,112.3,134.2,172.2,334.9,96.0,284.7,206.4,187.7,365.6,60.0,353.0,48.7,326.5,46.0,161.7,372.1,217.3,273.5,77.5,66.6,67.0,378.1,228.2,246.9,289.2,362.5,101.2,231.9,278.2,191.9,54.0,284.6,305.0,55.4,10.4,59.8,388.4,63.3,112.3,269.0,163.1,248.8,163.1,89.9,157.1,308.6,265.9,205.0,93.1,362.8,321.6,41.8,109.6,351.8,207.4,101.3,267.9,121.1,303.0,12.4,256.7,321.3,174.9,182.3,318.9,1633.1,60.1,171.7,319.4,301.8,314.1,195.0,203.4,313.5,105.2,179.1,343.8,85.3,210.3,99.8,55.0,272.3,61.2,89.0,160.6,152.5,163.7,255.2,155.2,187.1,151.7,0.0,146.3,150.5,77.8,254.4
ZO,182.6,239.2,6.8,152.7,212.8,221.8,127.8,129.1,108.8,281.5,251.0,126.8,170.7,192.6,71.5,325.1,93.3,246.6,111.1,87.3,237.8,95.7,257.7,93.7,225.8,104.0,15.3,266.8,111.5,178.2,76.9,129.6,150.7,277.4,273.2,112.6,188.5,261.8,146.2,136.6,177.5,83.9,99.9,185.6,251.7,118.4,73.4,118.2,255.4,121.7,162.3,274.4,49.8,119.3,49.8,134.9,43.8,207.9,165.2,75.4,137.0,262.1,226.3,100.2,154.6,208.9,265.8,159.7,229.8,65.0,207.7,96.1,127.2,226.0,79.6,87.0,280.8,1584.7,118.5,216.7,281.3,206.5,218.8,65.4,73.8,179.4,49.3,237.5,247.7,143.7,115.0,101.0,100.0,177.0,106.2,52.9,219.0,203.2,68.4,120.9,213.6,232.1,213.2,83.6,0.0,55.2,122.8,216.3
ZP,218.2,245.8,69.1,188.3,205.0,228.4,91.9,164.7,144.4,242.7,212.2,88.0,209.5,231.4,63.2,322.1,132.1,253.2,72.3,35.6,231.5,134.5,218.9,129.3,189.9,119.6,68.9,238.0,83.2,139.4,115.7,158.8,186.3,241.5,308.8,109.6,152.6,225.9,181.8,97.8,141.6,57.8,104.8,150.5,258.3,154.0,109.0,157.0,252.4,160.5,197.9,266.6,72.7,114.7,72.7,170.5,66.7,172.0,129.3,54.4,175.5,226.2,187.5,139.0,190.2,205.9,304.3,198.5,236.4,118.6,168.9,131.7,122.6,187.2,40.8,48.2,287.4,1574.2,157.3,252.3,287.9,167.7,180.0,44.4,52.8,176.4,84.9,276.0,209.7,181.0,76.2,80.0,135.6,138.2,141.8,91.7,257.5,238.8,11.6,117.9,252.1,267.7,248.8,119.2,63.8,0.0,158.4,222.9
ZT,75.0,326.3,202.5,107.3,402.1,308.9,290.4,21.5,124.2,439.8,409.3,285.1,98.3,120.2,234.1,383.9,100.4,333.7,269.4,249.9,428.6,120.4,416.0,68.3,388.4,106.4,224.7,435.1,280.3,336.5,126.5,145.0,146.1,440.0,183.6,309.9,351.1,424.4,100.8,294.9,340.1,254.9,117.0,347.6,354.0,133.8,88.8,103.7,451.4,85.1,72.7,318.0,214.8,311.8,214.8,12.1,219.9,370.5,327.8,182.7,153.5,424.7,384.6,120.9,65.0,414.8,200.5,83.7,316.9,170.1,366.0,91.5,242.0,384.3,237.9,245.3,367.9,1534.3,115.8,127.1,368.4,364.8,377.1,258.0,184.0,288.2,168.2,185.1,406.8,37.8,273.3,148.8,74.6,335.3,60.8,138.0,166.6,113.6,226.7,318.2,161.2,142.5,123.6,79.0,209.3,213.5,0.0,303.4
ZY,275.1,21.3,209.5,257.8,43.4,5.5,214.1,269.7,290.6,143.6,113.1,139.1,280.4,302.3,264.8,159.0,203.0,30.2,176.1,238.3,99.7,205.4,106.7,264.9,145.1,213.7,187.3,119.4,170.6,102.7,186.6,298.1,245.0,163.1,354.7,191.7,125.0,134.8,243.0,245.3,141.5,165.6,270.8,91.6,35.3,299.4,254.4,227.9,108.0,231.4,280.4,37.0,252.6,116.3,252.6,303.4,246.6,167.5,188.8,153.1,218.1,156.4,63.0,209.9,288.1,86.2,382.6,265.5,13.4,192.7,91.6,231.4,108.1,156.6,175.1,199.8,64.4,1354.1,228.2,340.2,64.9,137.1,85.8,161.3,151.0,62.7,219.8,402.8,96.1,253.4,204.1,165.4,271.2,122.3,251.2,162.3,317.1,291.6,214.3,200.0,378.9,310.0,319.8,243.9,202.7,202.6,291.3,0.0
