from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,KT,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OK,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,XZ,YF,YM,YN,YV,ZA,ZH,ZK,ZN,ZP,ZR,ZS,ZU
QW,249.0,145.2,404.4,292.8,436.4,256.5,273.5,450.8,127.4,224.1,67.2,318.4,353.6,347.2,409.2,271.6,394.4,155.5,265.4,265.3,229.3,303.9,86.9,259.6,395.1,177.9,270.3,442.4,277.6,339.2,226.6,293.9,324.4,323.3,315.0,427.7,238.0,303.8,350.9,113.0,228.7,216.6,245.2,333.7,415.3,81.4,112.6,303.5,343.1,181.1,298.5,245.2,238.5,80.9,63.6,240.4,289.4,291.8,137.9,319.4,150.7,143.4,353.9,284.5,220.8,130.9,194.5,478.2,386.0,214.5,417.6,208.0,408.7,328.7,418.5,420.6,351.1,139.0,360.2,221.7,0.0,273.2,1722.3,43.5,139.2,254.6,331.7,281.6,284.5,253.9,190.9,73.4,418.4,319.1,230.6,376.2,249.4,222.0,304.7,107.5,289.8,161.8,397.4,287.3,232.9,264.7,72.7,459.7,251.4,377.9,378.5,144.3,212.3,222.3,312.7,189.2,458.1,314.2,273.9,451.7,366.8,220.8
RB,307.2,218.5,296.1,184.5,331.2,148.2,206.5,396.0,88.1,169.3,178.2,210.1,273.1,295.5,300.9,367.0,286.1,255.1,210.6,157.0,254.5,195.6,160.2,316.3,286.8,310.0,331.5,334.1,324.3,230.9,269.8,239.1,240.8,211.5,206.7,319.4,411.1,387.6,242.6,102.5,284.0,163.2,136.9,278.5,307.0,165.6,207.9,248.7,288.3,68.8,221.8,190.4,263.7,227.9,151.4,146.2,179.9,375.6,143.7,211.1,141.2,149.2,245.6,229.7,166.0,112.1,267.8,367.1,277.7,257.7,309.3,153.2,300.4,220.4,360.5,365.8,242.8,238.6,251.9,394.8,189.2,0.0,1812.0,176.3,223.4,167.7,223.4,336.9,229.7,199.1,136.1,206.9,310.1,402.9,175.8,290.3,417.6,308.6,351.4,235.6,177.5,107.0,289.1,232.5,124.6,311.4,183.7,351.4,213.7,269.6,270.2,243.9,179.0,168.9,218.0,152.4,349.8,248.3,219.1,343.4,258.5,394.3
RJ,2034.8,1964.1,2070.6,1943.7,2078.0,1906.9,1946.3,2123.6,1800.2,1896.9,1883.5,1968.8,2026.4,2020.0,2012.1,2094.6,2072.6,1973.6,1938.2,1916.2,1982.1,1967.5,1905.8,2043.9,1990.0,2037.6,2059.1,2045.3,2051.9,1990.1,1997.4,1966.7,1997.2,2014.1,1962.5,2022.6,2138.7,2115.2,2001.3,1785.8,2029.6,1781.2,1895.6,2006.1,2093.5,1911.2,1836.9,1976.3,2015.9,1865.4,1971.3,1918.0,1991.3,1897.2,1897.0,1919.7,1938.6,2103.2,1822.2,1970.3,1793.8,1827.7,2012.6,1957.3,1893.6,1857.7,2013.4,2014.4,2038.9,1985.3,2052.5,1880.8,2003.6,1979.6,2088.1,2093.4,2002.0,1957.1,2010.6,2122.4,1847.7,1944.9,0.0,1859.8,1898.5,1927.4,2026.0,2020.1,1957.3,1926.7,1863.7,1840.4,2084.6,2130.5,1903.4,2049.0,2145.2,2036.2,2079.0,1811.9,1955.2,1834.6,2032.3,1960.1,1904.6,2039.0,1889.0,1998.7,1941.3,2028.3,2076.0,1962.4,1897.5,1786.9,1985.5,1898.0,2046.0,1975.9,1946.7,1990.7,2017.2,2121.9
RV,202.4,112.1,362.3,313.0,389.2,209.3,246.0,411.2,147.6,184.5,23.6,271.2,314.0,324.3,429.4,228.0,368.7,111.9,225.8,285.5,180.7,251.4,107.1,211.5,415.3,129.7,226.7,462.6,234.0,359.4,178.0,254.3,284.4,277.2,335.2,447.9,194.4,260.2,303.7,133.2,147.4,250.1,198.0,293.7,389.6,101.6,132.8,263.9,292.8,201.3,265.4,205.6,189.9,37.3,83.8,189.3,242.2,248.2,158.1,339.6,145.4,163.6,306.7,227.5,181.2,151.1,145.9,498.4,360.3,165.9,391.9,168.4,428.9,348.9,375.7,381.0,325.4,95.4,313.0,178.1,31.4,293.4,1717.0,0.0,142.4,211.3,285.6,200.3,244.9,214.3,151.3,96.8,376.3,275.5,191.0,351.4,200.9,178.4,261.1,103.5,221.1,182.0,371.7,238.9,253.1,221.1,29.1,479.9,202.8,330.7,331.3,100.7,141.3,255.8,261.6,209.4,478.3,274.6,234.3,471.9,319.6,177.2
RY,328.8,237.6,342.9,231.3,378.0,195.0,240.3,417.6,94.2,190.9,197.3,256.9,320.4,350.3,347.7,388.6,332.9,267.6,232.2,203.8,276.1,242.4,179.3,337.9,333.6,331.6,353.1,380.9,345.9,277.7,291.4,260.7,295.6,258.3,253.5,366.2,432.7,409.2,289.4,79.8,303.1,99.6,183.7,300.1,353.8,184.7,88.0,270.3,309.9,123.6,272.2,212.0,285.3,240.4,170.5,193.0,226.7,397.2,80.4,257.9,23.5,85.9,292.4,251.3,187.6,113.2,286.9,413.9,324.5,279.3,356.1,174.8,347.2,267.2,382.1,387.4,289.6,251.1,298.7,416.4,208.3,211.7,1678.2,195.4,0.0,222.5,270.2,356.0,251.3,220.7,157.7,115.7,356.9,424.5,197.4,337.1,439.2,330.2,373.0,87.2,232.3,128.6,335.9,254.1,171.4,333.0,247.5,398.2,235.3,316.4,317.0,256.4,191.5,105.3,272.8,171.5,396.6,269.9,240.7,390.2,305.3,415.9
SB,195.4,164.8,185.2,193.2,215.2,128.3,76.9,284.2,126.8,57.5,197.9,94.1,143.5,165.9,210.8,255.2,191.6,213.3,98.8,165.7,142.7,40.0,167.0,204.5,210.1,198.2,219.7,244.0,212.5,154.4,158.0,127.3,111.2,78.6,222.8,267.4,299.3,275.8,126.6,141.2,232.6,243.1,117.0,166.7,212.5,222.3,264.6,136.9,176.5,180.5,92.2,78.6,151.9,186.1,208.1,108.3,63.9,263.8,182.4,219.8,240.6,187.9,129.6,117.9,54.2,168.8,214.4,349.2,183.2,145.9,214.8,70.4,248.4,143.9,248.7,254.0,148.3,196.8,135.9,283.0,245.9,111.6,1850.7,233.0,280.1,0.0,90.5,259.8,117.9,87.3,59.6,263.6,199.2,291.1,93.0,169.7,305.8,196.8,239.6,292.3,47.9,91.5,194.6,120.7,156.8,199.6,193.2,333.5,130.9,153.6,154.2,202.1,137.2,248.8,88.4,209.1,273.3,136.5,107.3,325.5,142.5,282.5
SC,308.5,180.8,226.3,114.7,312.0,107.8,266.2,447.4,160.8,170.6,213.9,222.4,318.9,307.2,231.1,434.2,216.3,229.3,211.9,87.2,255.8,189.9,183.0,317.6,224.4,265.1,332.8,264.3,391.5,161.1,262.2,240.4,286.6,141.7,144.3,257.0,329.8,439.0,246.4,175.2,248.6,229.5,96.5,345.7,237.2,223.9,266.2,315.9,339.7,175.4,237.7,191.7,265.0,202.1,208.3,105.8,192.2,427.0,154.5,141.3,209.0,160.0,257.9,231.0,167.3,202.8,230.1,304.7,207.9,250.1,239.5,154.5,238.0,150.6,411.9,417.2,173.0,212.8,259.4,313.5,245.3,106.5,1831.2,232.4,281.7,193.4,0.0,275.8,231.0,200.4,137.4,263.8,240.3,454.3,177.1,276.1,336.3,309.9,418.6,292.5,241.4,125.5,219.3,233.8,66.2,378.6,209.2,289.0,215.0,277.1,271.4,218.1,153.2,235.2,281.9,210.7,280.0,249.6,303.3,281.0,266.0,313.0
SM,211.4,89.8,340.0,251.9,370.0,187.0,211.6,388.9,179.0,162.2,101.1,248.9,291.7,316.8,365.6,223.7,346.4,81.1,203.5,224.4,173.9,229.1,120.6,225.0,361.6,130.0,235.7,398.8,243.0,298.3,171.2,232.0,262.1,254.9,281.5,394.2,203.4,255.9,281.4,193.4,25.8,295.3,175.7,271.8,367.3,189.7,238.9,241.6,281.2,257.2,243.1,183.3,183.1,89.3,145.9,167.0,219.9,197.9,234.6,278.5,265.1,240.1,284.4,222.6,158.9,221.0,139.1,444.7,338.0,159.1,369.6,146.1,375.2,287.8,353.4,358.7,303.1,64.6,290.7,192.4,151.1,188.3,1836.7,119.6,247.5,189.0,263.3,0.0,222.6,192.0,129.0,201.4,354.0,271.2,168.7,329.1,209.9,187.4,270.1,225.5,198.8,143.7,352.7,225.4,221.4,230.1,96.4,426.2,196.0,308.4,309.0,87.9,119.0,301.0,243.8,176.5,417.2,241.2,212.0,418.2,297.3,186.2
TE,127.8,267.9,131.4,254.0,179.4,189.1,56.1,166.2,163.1,60.1,261.2,129.4,69.0,97.8,157.0,160.5,208.9,249.6,104.7,226.5,148.6,144.4,203.3,136.9,156.3,204.1,152.1,190.2,117.8,171.7,163.9,133.2,43.1,183.0,251.1,213.6,204.6,157.8,90.8,177.5,319.1,279.4,177.8,72.0,229.8,258.6,300.9,42.2,58.5,261.9,81.1,84.5,157.8,249.4,244.4,169.1,168.3,145.8,218.7,280.6,276.9,224.2,122.4,108.3,63.4,205.1,220.3,198.8,200.5,151.8,232.1,106.7,194.6,161.2,130.7,136.0,165.6,233.1,153.2,188.3,282.2,216.0,1887.0,269.3,316.4,104.3,194.9,346.8,0.0,93.2,95.9,299.9,145.4,173.1,129.3,90.3,211.1,135.3,144.9,328.6,132.1,127.8,211.9,126.6,261.2,104.9,256.5,183.1,167.2,170.9,118.4,238.4,173.5,285.1,95.3,245.4,223.9,70.7,11.6,279.7,159.8,187.8
TF,251.7,176.7,311.6,275.4,338.5,210.5,163.2,340.5,203.1,113.8,167.9,220.5,243.3,272.1,337.2,194.9,318.0,201.3,11.5,247.9,55.3,166.4,207.8,265.3,336.5,115.4,276.0,370.4,268.8,280.8,73.3,39.9,217.4,208.5,305.0,393.8,161.3,227.1,253.0,217.5,238.5,319.4,199.2,223.4,338.9,195.2,244.4,193.2,232.8,306.9,198.4,134.9,64.5,156.1,199.0,190.5,191.5,215.1,269.7,302.0,276.6,275.2,239.7,139.0,110.5,262.7,127.0,375.9,309.6,58.5,346.6,169.6,374.8,270.3,305.0,310.3,274.7,184.8,262.3,145.0,217.9,238.0,1903.5,186.4,253.0,126.3,216.9,254.2,174.2,0.0,135.9,256.9,325.6,242.4,192.2,265.9,172.7,109.4,295.9,277.6,154.1,167.8,321.0,33.3,283.2,255.9,163.2,357.4,77.4,280.0,280.6,190.1,124.5,325.1,194.6,182.0,399.7,192.8,163.6,441.7,268.9,144.1
TI,171.0,105.1,221.7,158.0,273.0,93.1,82.5,259.8,67.1,33.1,138.2,155.0,162.6,156.2,247.3,230.8,235.3,153.6,74.4,130.5,118.3,103.7,107.3,184.6,246.6,178.4,195.3,280.5,188.1,204.4,136.3,102.9,133.4,145.8,187.6,300.3,274.9,251.4,187.5,81.5,172.7,183.4,81.8,142.7,256.2,162.6,211.8,112.5,152.1,165.9,107.5,54.2,127.5,126.4,148.4,73.1,126.0,239.4,122.7,184.6,180.9,128.2,148.8,93.5,29.8,109.1,190.0,350.8,226.9,121.5,258.5,17.0,281.3,193.9,224.3,229.6,192.0,137.1,179.6,258.6,204.8,94.4,1791.0,173.3,220.4,63.6,154.2,200.1,93.5,62.9,0.0,198.5,235.7,266.7,39.6,185.2,281.4,172.4,215.2,232.6,104.9,31.8,238.3,96.3,127.5,175.2,133.5,332.3,77.5,197.3,215.1,142.4,77.5,189.1,121.7,149.4,323.3,112.1,82.9,324.3,186.2,257.7
TR,372.9,137.2,412.3,295.7,444.3,264.4,281.4,458.7,130.3,232.0,112.8,321.3,361.5,360.6,417.1,322.7,402.3,201.6,273.3,273.2,219.2,311.8,76.8,383.5,398.0,223.5,394.2,450.3,387.0,347.1,219.2,301.8,332.3,326.2,322.9,435.6,283.6,354.9,358.8,120.9,218.4,185.0,253.1,341.6,425.5,89.3,115.5,311.4,353.3,193.4,306.4,253.1,228.4,126.5,48.5,230.3,292.3,337.4,145.8,327.3,84.2,151.3,356.8,292.4,234.2,138.8,184.4,481.1,393.9,209.9,430.9,215.9,416.6,336.6,428.7,428.5,361.3,185.1,368.1,272.6,137.4,281.1,1733.0,105.9,85.5,272.2,339.6,273.8,292.4,256.8,193.8,0.0,426.3,359.7,238.5,384.1,295.0,273.1,414.1,30.9,292.7,169.7,410.0,290.2,240.8,374.1,118.3,473.1,241.3,385.8,386.4,190.4,220.2,184.8,325.1,192.1,466.0,322.1,276.8,454.6,374.7,261.4
TT,247.6,246.9,120.7,177.5,195.8,208.6,100.5,331.2,246.1,143.1,280.0,74.7,185.1,191.0,125.5,313.0,92.7,295.4,187.7,153.3,231.6,120.3,249.1,256.7,124.8,287.1,271.9,158.7,270.3,55.5,246.9,216.2,152.8,54.1,134.9,182.1,357.1,322.8,107.2,260.5,314.7,295.6,197.3,224.5,113.6,290.0,332.3,194.7,223.5,260.8,72.0,167.5,240.8,268.2,274.4,188.6,122.6,310.8,301.7,204.1,275.1,307.2,92.2,191.3,146.4,288.1,303.3,250.3,84.3,234.8,115.9,189.7,163.1,45.0,295.7,301.0,49.4,278.9,19.0,340.8,311.4,191.9,1897.3,298.5,347.8,123.8,66.0,341.9,170.1,176.2,178.9,329.9,0.0,338.1,212.3,154.9,363.6,275.7,297.4,358.6,171.8,210.8,95.7,209.6,132.3,257.4,275.3,234.6,250.2,36.7,134.8,284.2,219.3,301.3,130.0,276.8,174.4,188.7,159.5,226.6,25.6,340.3
UA,146.0,203.8,354.0,365.9,384.0,301.0,189.6,384.9,314.6,211.6,220.6,262.9,287.7,258.1,375.2,44.4,342.4,177.1,256.2,338.4,204.5,289.5,234.6,159.6,374.5,160.6,170.3,408.4,177.6,305.2,219.8,207.1,251.6,325.3,384.6,431.8,138.0,221.8,295.4,329.0,220.8,430.9,289.7,267.4,363.3,328.5,359.7,237.6,226.6,371.2,214.6,236.0,213.7,234.3,259.9,281.0,332.6,137.3,385.0,392.5,384.3,390.5,255.9,171.1,214.9,378.0,176.8,397.1,334.0,207.7,365.6,260.1,412.8,294.7,352.6,354.7,299.1,160.6,286.7,121.7,275.8,302.3,1950.7,233.6,386.3,255.8,333.7,238.3,218.6,244.7,243.0,320.5,368.0,0.0,282.7,321.4,144.5,122.0,204.7,354.6,283.6,279.3,355.1,182.5,335.4,164.7,226.1,378.6,226.6,304.4,323.0,183.9,273.7,436.6,228.8,331.2,424.1,237.2,208.0,476.3,293.3,120.8
UQ,284.0,130.5,323.9,235.8,353.9,170.9,195.5,372.8,162.9,146.1,163.6,232.8,275.6,300.7,349.5,343.8,330.3,179.0,187.4,208.3,231.3,213.0,168.2,293.1,345.5,286.8,308.3,382.7,301.1,282.2,246.6,215.9,246.0,235.3,265.4,378.1,387.9,364.4,265.3,205.2,198.3,308.8,159.6,255.3,351.2,155.6,197.9,225.5,265.1,273.3,227.0,167.2,240.5,151.8,159.4,150.9,202.6,352.4,230.1,262.4,237.0,235.6,268.3,206.5,142.8,223.1,179.8,425.8,321.9,234.5,353.5,130.0,359.1,271.7,337.3,342.6,287.0,162.5,274.6,371.6,197.2,172.2,1901.4,184.3,213.4,172.9,247.2,225.5,206.5,175.9,112.9,214.9,337.9,379.7,0.0,313.0,394.4,285.4,328.2,238.0,182.7,127.6,333.3,209.3,205.3,288.2,158.9,410.1,37.8,292.3,292.9,167.8,84.9,314.5,223.2,142.4,401.1,225.1,195.9,402.1,281.2,371.1
UZ,217.4,241.5,160.1,226.2,185.5,161.3,65.7,312.9,211.3,112.9,274.6,64.4,154.9,177.3,176.7,288.2,148.5,290.0,152.9,203.3,201.4,73.0,243.7,226.5,180.6,256.9,241.7,209.9,240.9,106.7,216.7,186.0,122.6,131.4,186.1,233.3,332.3,304.5,96.9,225.7,304.7,312.5,154.6,184.5,169.4,314.9,364.1,169.9,209.8,213.5,41.8,137.3,210.6,258.2,296.1,145.9,120.7,297.1,266.9,257.4,290.5,272.4,44.0,161.1,116.2,256.8,273.1,304.3,140.1,200.0,177.1,154.9,218.9,96.2,280.6,282.7,105.2,273.5,88.2,321.3,352.5,144.6,1939.8,321.0,368.1,99.1,139.8,400.3,139.9,146.0,144.1,354.0,169.5,324.4,177.5,0.0,338.8,240.9,272.6,384.9,142.5,176.0,161.2,179.4,201.5,232.6,265.3,290.4,220.0,105.9,129.1,274.2,209.3,313.6,104.3,297.1,225.6,162.7,129.3,282.4,99.4,310.5
VB,148.8,208.3,353.8,368.3,218.0,303.4,189.4,196.5,314.4,211.4,199.5,257.8,195.7,153.6,375.0,88.8,342.2,226.4,275.2,340.8,193.4,286.5,237.0,159.4,369.4,147.0,170.1,408.2,33.0,305.0,193.4,206.9,251.4,320.2,384.4,431.6,137.8,128.9,295.2,328.8,252.1,425.8,292.1,267.6,363.1,319.7,346.0,237.4,122.1,378.0,214.4,255.0,202.6,187.7,297.0,283.4,306.7,121.8,376.2,394.9,363.5,381.7,250.8,152.8,209.8,369.2,158.6,292.6,333.8,178.6,370.8,262.5,412.6,289.6,164.2,166.3,298.9,209.9,281.6,126.8,249.5,304.7,1935.1,213.1,360.5,246.4,333.5,280.0,218.4,258.8,240.5,311.7,367.8,144.2,285.1,321.2,0.0,68.5,60.1,323.9,274.2,279.1,354.9,177.4,337.8,20.1,194.8,269.2,215.5,304.2,258.6,221.7,262.6,436.4,233.1,320.1,257.1,248.1,202.9,291.3,293.1,120.6
VC,64.6,187.4,272.6,324.1,299.5,259.2,108.2,274.2,233.2,130.2,180.7,181.5,206.3,175.0,293.8,106.4,261.0,239.1,174.8,296.6,123.1,208.1,218.2,73.7,293.1,100.4,88.9,327.0,96.2,223.8,138.4,125.7,170.2,243.9,303.2,350.4,56.6,136.2,214.0,247.6,264.8,349.5,247.9,186.4,281.9,263.0,312.2,156.2,143.5,336.4,133.2,154.6,132.3,168.9,266.8,239.2,251.2,124.2,288.8,350.7,344.7,294.3,174.5,84.2,133.5,275.2,112.0,314.0,252.6,126.3,289.6,176.8,331.4,213.3,241.9,244.0,217.7,222.6,205.3,40.3,230.7,279.7,1916.3,199.2,320.8,174.4,252.3,292.7,137.2,163.3,166.0,296.1,286.6,151.5,199.4,240.0,68.0,0.0,123.3,305.1,202.2,197.9,264.0,101.1,318.6,83.3,176.0,295.5,145.2,223.0,241.6,202.9,192.3,355.2,147.4,249.8,342.7,160.0,126.6,394.9,211.9,39.4
VF,176.1,236.5,230.5,398.6,160.9,333.7,219.7,136.3,344.7,241.7,229.8,293.0,187.9,93.4,239.1,133.4,372.5,266.1,305.5,371.1,223.7,316.8,267.3,185.2,256.4,172.7,200.4,272.3,207.7,335.3,221.0,237.2,165.4,351.9,414.7,283.2,168.1,73.6,213.1,359.1,273.4,461.0,322.4,121.5,393.4,350.0,374.3,267.7,61.9,403.9,244.7,285.3,232.9,218.0,332.2,313.7,340.7,61.6,406.5,425.2,393.8,412.0,286.0,200.0,245.0,399.5,188.9,229.6,364.1,208.9,395.7,292.8,264.2,324.8,100.8,106.1,329.2,249.6,316.8,151.8,261.2,335.0,1965.4,248.3,390.8,276.7,363.8,291.1,122.2,294.0,275.7,347.4,244.5,88.9,315.4,200.2,174.6,115.7,0.0,351.9,304.5,309.4,375.5,212.6,368.1,194.8,225.1,213.9,245.8,334.5,171.6,252.0,292.9,466.7,258.9,350.4,196.9,267.3,133.9,231.1,323.4,151.3
VI,388.5,165.7,399.6,288.0,431.6,251.7,297.0,474.3,148.6,247.6,141.3,311.3,377.1,404.7,404.4,345.7,389.6,230.1,288.9,258.2,247.7,299.1,105.3,399.1,388.0,252.0,409.8,437.6,402.6,334.4,247.7,317.4,352.3,316.2,310.2,422.9,312.1,377.9,346.1,136.5,246.9,154.0,240.4,357.2,408.2,117.8,149.0,327.0,364.3,184.7,328.9,268.7,256.9,155.0,82.0,249.7,282.3,368.5,137.1,314.6,55.5,142.6,346.8,308.0,242.0,167.3,212.9,473.4,381.2,232.9,418.2,231.5,403.9,321.6,442.0,444.1,344.0,216.2,353.1,301.1,137.0,268.4,1714.0,139.4,86.5,279.2,326.9,300.0,308.0,275.1,212.1,33.4,413.6,393.2,254.1,393.8,323.5,384.6,429.7,0.0,289.0,185.3,402.3,308.5,228.1,389.7,146.8,452.6,269.8,373.1,371.4,218.9,248.2,162.0,334.0,225.6,451.0,337.7,295.1,444.6,362.0,297.5
VL,176.0,281.4,169.5,256.8,210.5,200.5,28.9,258.1,174.5,71.5,272.6,92.5,95.5,117.9,195.1,228.8,172.0,261.0,116.1,237.9,160.0,119.1,214.7,185.1,194.4,220.1,200.3,228.3,186.1,134.8,178.0,144.6,63.2,154.9,214.2,251.7,272.9,249.7,125.0,188.9,387.4,290.8,189.2,153.2,192.9,270.0,319.2,110.5,150.4,259.6,44.2,95.9,169.2,260.8,255.8,180.5,162.2,237.7,230.1,283.4,288.3,235.6,85.5,119.7,74.8,216.5,231.7,332.4,163.6,163.2,200.6,118.1,232.7,124.3,225.8,227.9,128.7,244.5,116.3,256.6,312.2,190.7,1898.4,280.7,327.8,115.7,163.3,415.1,98.5,104.6,107.3,313.7,183.5,265.0,140.7,128.4,284.3,204.1,213.2,340.0,0.0,139.2,175.0,138.0,229.6,173.2,267.9,313.9,178.6,134.0,152.6,249.8,184.9,296.5,40.4,256.8,253.7,128.2,97.9,305.9,122.9,255.7
VR,200.1,90.4,250.8,169.9,298.8,105.0,111.6,288.9,35.2,62.2,123.5,184.9,191.7,185.3,276.4,259.9,264.4,138.9,103.5,142.4,147.4,132.8,92.6,209.2,275.7,202.9,224.4,309.6,217.2,227.2,162.7,132.0,162.5,171.4,199.5,333.0,304.0,280.5,210.2,49.6,158.2,151.5,93.7,171.4,285.3,133.5,175.8,141.6,181.2,134.0,136.6,83.3,156.6,111.7,117.9,85.0,156.7,268.5,90.8,196.5,149.0,96.3,177.9,122.6,58.9,77.2,139.7,359.9,256.0,150.6,287.6,46.1,314.0,216.7,253.4,258.7,221.1,122.4,208.7,287.7,154.9,106.3,1759.1,142.0,191.3,92.7,183.3,185.4,122.6,92.0,29.0,173.4,264.8,295.8,68.7,209.7,310.5,201.5,244.3,202.1,120.5,0.0,267.4,125.4,185.8,204.3,118.8,344.2,106.6,226.4,254.6,127.7,62.8,157.2,150.8,120.3,343.3,141.2,112.0,336.2,215.3,287.2
WA,372.9,312.5,225.3,104.0,306.3,259.2,247.2,444.8,291.6,232.0,343.5,193.7,317.9,304.6,187.6,423.5,215.3,358.9,273.3,217.2,317.2,170.9,312.6,383.5,160.8,377.3,394.2,220.8,390.5,160.1,335.2,301.8,285.6,116.5,71.1,198.1,477.3,426.7,235.9,315.7,378.0,280.5,247.9,341.6,232.9,353.5,320.4,314.9,337.1,315.8,218.7,253.1,326.4,331.7,328.2,239.2,164.7,424.4,215.2,140.3,269.7,220.7,234.2,292.4,224.0,354.7,388.9,238.9,206.9,320.4,25.5,244.9,179.1,144.9,412.5,414.6,168.7,337.7,240.5,466.3,388.8,242.5,1833.7,362.0,411.3,174.4,134.6,400.7,292.4,257.1,224.4,388.0,239.3,448.4,267.5,260.8,488.7,368.0,417.6,330.8,212.7,266.0,0.0,290.5,195.8,377.6,338.8,225.4,305.4,262.9,258.8,347.7,282.8,291.2,267.4,337.0,272.7,322.1,272.1,212.4,251.8,450.4
WC,218.3,136.7,278.2,242.0,305.1,177.1,129.8,307.1,169.7,80.4,169.8,187.1,209.9,238.7,303.8,278.1,284.6,185.2,121.7,214.5,21.9,133.0,174.4,227.4,303.1,225.7,242.6,337.0,235.4,247.4,37.2,150.2,184.0,175.1,271.6,360.4,322.2,298.7,219.6,184.1,204.3,286.0,165.8,189.6,305.5,161.8,211.0,159.8,199.4,273.5,165.0,101.5,31.1,158.0,165.6,157.1,158.1,286.7,236.3,268.6,243.2,241.8,206.3,140.8,77.1,229.3,237.3,342.5,276.2,25.1,313.2,136.2,341.4,236.9,274.8,276.9,241.3,168.7,228.9,305.9,222.0,204.6,1907.6,190.5,219.6,92.9,183.5,231.7,140.8,110.2,102.5,227.0,292.2,314.0,158.8,232.5,328.7,124.8,262.5,244.2,120.7,134.4,290.9,0.0,249.8,222.5,165.1,324.0,44.0,246.6,247.2,174.0,91.1,291.7,161.2,148.6,366.3,163.6,130.2,408.3,235.5,305.0
WI,242.2,114.5,273.0,224.8,308.9,188.5,132.4,331.0,94.5,104.3,147.6,187.8,199.0,221.4,341.2,297.1,275.5,163.0,145.6,197.3,189.5,133.7,116.7,251.3,327.1,198.8,266.5,374.4,259.3,271.2,195.9,174.1,166.7,172.3,247.0,359.7,263.5,322.6,220.3,108.9,182.3,203.5,177.2,213.5,296.4,157.6,199.9,183.7,223.3,109.1,147.7,125.4,198.7,135.8,142.0,89.6,157.6,310.6,150.1,251.4,181.5,155.6,189.0,164.7,101.0,136.5,163.8,407.4,267.1,183.8,298.7,88.2,340.7,260.7,295.5,300.8,232.2,146.5,219.8,247.2,179.0,40.2,1818.4,166.1,215.4,93.6,184.2,209.5,164.7,134.1,71.1,197.5,287.0,337.9,110.8,236.5,270.0,243.6,286.4,226.2,103.4,59.2,278.5,167.5,0.0,246.4,142.9,391.7,148.7,237.5,247.9,151.8,86.9,209.2,143.9,144.4,390.1,183.3,154.1,383.7,226.4,246.7
WM,216.1,276.5,270.5,438.6,200.9,373.7,259.7,176.3,384.7,281.7,269.8,333.0,175.5,133.4,279.1,173.4,412.5,306.1,345.5,411.1,263.7,356.8,307.3,225.2,296.4,212.7,240.4,312.3,12.8,375.3,261.0,277.2,205.4,391.9,454.7,323.2,208.1,113.6,253.1,399.1,313.4,501.0,362.4,161.5,433.4,390.0,414.3,307.7,101.9,443.9,284.7,325.3,272.9,258.0,372.2,353.7,380.7,101.6,446.5,465.2,433.8,452.0,326.0,240.0,285.0,439.5,228.9,269.6,404.1,248.9,435.7,332.8,304.2,364.8,140.8,146.1,369.2,289.6,356.8,191.8,301.2,375.0,2005.4,288.3,430.8,316.7,403.8,331.1,162.2,334.0,315.7,387.4,284.5,128.9,355.4,240.2,214.6,155.7,39.9,391.9,344.5,349.4,415.5,252.6,408.1,0.0,265.1,253.9,285.8,374.5,238.4,292.0,332.9,506.7,298.9,390.4,236.9,307.3,173.9,271.1,363.4,191.3
WR,173.2,82.9,333.1,245.0,363.1,180.1,216.8,382.0,170.8,155.3,4.7,242.0,284.8,295.1,358.7,198.8,339.5,82.7,196.6,217.5,151.5,222.2,130.3,182.3,354.7,100.5,197.5,391.9,204.8,291.4,148.8,225.1,255.2,244.5,274.6,387.3,165.2,231.0,274.5,156.4,102.0,273.3,168.8,264.5,360.4,124.8,149.1,234.7,263.6,224.5,236.2,176.4,160.7,8.2,107.0,160.1,211.8,219.0,181.3,271.6,168.6,186.8,277.5,198.3,152.0,174.3,116.7,435.0,331.1,136.7,362.7,139.2,368.3,280.9,346.5,351.8,296.2,66.2,283.8,148.9,36.0,181.4,1740.2,23.1,165.6,182.1,256.4,129.2,215.7,185.1,122.1,122.2,347.1,246.3,161.8,322.2,171.7,149.2,231.9,126.7,191.9,205.2,342.5,209.7,276.3,191.9,0.0,419.3,173.6,301.5,302.1,71.5,112.1,279.0,232.4,232.6,410.3,234.3,205.1,411.3,290.4,148.4
